response_date,user_id,nps_rating
2020-10-23,44903,9
2020-10-15,43303,10
2020-11-22,18075,10
2020-10-10,26419,9
2020-11-03,36838,1
2020-10-26,26791,9
2020-11-07,40965,7
2020-10-12,38637,7
2020-10-01,40253,7
2020-10-18,38595,6
2020-11-13,20789,9
2020-11-05,47574,6
2020-12-21,22354,10
2020-11-09,37394,10
2020-12-14,10512,7
2020-10-19,36350,7
2020-10-11,18303,7
2020-10-16,35882,9
2020-11-29,25736,8
2020-10-26,42443,10
2020-11-24,49756,10
2020-10-20,39571,9
2020-10-19,16082,9
2020-10-11,24835,7
2020-11-09,11189,10
2020-10-19,21036,5
2020-10-16,11031,7
2020-10-30,33251,9
2020-10-16,33877,6
2020-11-19,41199,10
2020-12-18,16771,7
2020-12-09,27302,6
2020-10-18,36714,10
2020-12-09,36375,7
2020-12-26,40457,7
2020-12-31,18140,7
2020-10-26,28009,7
2020-12-02,20626,2
2020-10-06,24824,6
2020-12-12,19041,2
2020-10-15,16803,10
2020-12-18,10470,3
2020-11-21,28142,4
2020-11-26,25145,9
2020-11-08,45248,7
2020-12-17,18738,7
2020-10-16,24475,10
2020-10-05,26993,7
2020-12-23,28411,10
2020-10-27,43126,7
2020-12-31,35058,7
2020-10-30,22589,7
2020-12-05,49393,4
2020-10-05,25597,7
2020-12-09,26179,7
2020-11-07,18359,10
2020-10-23,31852,9
2020-10-27,23316,6
2020-11-28,26983,2
2020-11-17,23462,7
2020-10-22,33512,7
2020-12-04,48622,9
2020-10-17,37156,9
2020-10-25,16244,7
2020-11-02,31802,6
2020-10-26,21272,9
2020-12-20,40229,9
2020-11-14,40057,9
2020-11-15,43597,7
2020-10-24,35065,10
2020-12-17,38495,7
2020-10-04,44163,7
2020-10-09,19945,9
2020-10-02,49220,9
2020-10-30,21486,7
2020-10-20,39880,7
2020-12-11,17458,7
2020-11-26,39607,9
2020-10-13,21465,7
2020-10-31,20344,6
2020-10-18,22052,7
2020-12-22,49531,10
2020-12-05,17770,6
2020-12-10,45691,9
2020-10-03,29640,10
2020-11-17,42386,7
2020-11-26,41040,7
2020-12-10,31143,7
2020-11-17,24543,1
2020-11-21,31040,9
2020-11-08,20238,9
2020-11-15,32359,7
2020-12-12,33758,9
2020-12-07,20005,9
2020-11-01,44330,10
2020-11-09,49604,9
2020-10-07,40516,7
2020-10-28,39616,9
2020-10-12,19144,2
2020-10-15,22343,6
2020-12-10,49476,1
2020-10-27,14157,9
2020-10-30,18209,7
2020-12-15,27285,7
2020-10-25,45149,9
2020-11-16,26294,8
2020-11-10,30267,9
2020-12-25,42947,10
2020-11-21,22279,9
2020-11-06,40040,7
2020-11-17,26027,7
2020-10-03,37249,7
2020-10-17,22137,5
2020-12-27,29278,8
2020-12-27,15168,1
2020-12-04,27843,9
2020-10-11,12599,7
2020-11-25,14944,9
2020-12-02,23129,10
2020-11-05,21244,6
2020-12-03,15163,10
2020-10-25,44415,8
2020-12-30,42431,2
2020-11-12,33918,7
2020-12-23,32844,3
2020-12-16,18437,6
2020-12-25,15182,6
2020-11-17,20534,7
2020-11-16,27496,7
2020-10-29,21654,10
2020-10-30,20603,4
2020-12-02,49686,10
2020-10-29,16392,9
2020-10-16,10895,10
2020-12-24,17698,9
2020-12-20,45555,7
2020-11-03,22183,3
2020-12-24,21676,9
2020-11-19,28155,10
2020-10-22,42952,9
2020-11-03,38005,10
2020-10-26,14453,10
2020-11-30,17557,10
2020-11-12,48699,9
2020-11-21,40232,6
2020-10-09,16921,5
2020-10-02,15437,7
2020-11-01,47970,3
2020-11-10,13098,7
2020-10-14,31100,10
2020-12-11,22586,8
2020-12-07,25064,7
2020-10-02,40060,10
2020-10-24,35759,7
2020-10-22,37730,9
2020-12-10,41772,9
2020-12-22,31239,7
2020-10-13,25546,7
2020-12-26,13445,9
2020-11-25,41574,9
2020-12-01,15895,7
2020-11-19,49485,2
2020-11-06,34190,7
2020-11-01,22683,5
2020-10-02,40972,4
2020-12-19,44444,9
2020-11-04,23716,7
2020-12-18,25591,7
2020-12-08,19917,10
2020-10-17,11131,7
2020-12-21,40308,10
2020-12-26,29021,7
2020-11-14,30650,10
2020-12-24,25490,10
2020-12-10,39870,9
2020-12-10,19997,10
2020-11-29,46854,7
2020-11-01,28881,6
2020-10-27,42754,8
2020-10-14,41410,8
2020-12-25,16001,8
2020-10-12,25182,9
2020-12-27,46406,2
2020-12-27,14422,10
2020-11-17,29856,10
2020-11-30,29865,9
2020-11-01,10295,7
2020-10-17,44202,10
2020-12-29,16356,4
2020-12-03,43349,10
2020-11-29,48434,9
2020-12-15,33111,7
2020-11-28,49305,10
2020-12-12,49123,7
2020-10-01,43482,7
2020-10-26,13294,7
2020-12-13,40575,7
2020-12-04,23326,9
2020-11-17,12503,6
2020-10-16,40650,7
2020-10-27,32736,7
2020-12-25,20914,7
2020-11-07,26773,10
2020-11-29,35848,7
2020-11-01,37223,9
2020-10-01,12784,6
2020-11-30,48368,10
2020-10-20,47418,6
2020-11-11,34693,7
2020-12-18,16226,6
2020-12-17,19160,1
2020-11-04,30212,7
2020-11-20,30371,9
2020-12-18,33999,10
2020-10-20,10932,8
2020-10-22,31732,7
2020-12-10,31639,7
2020-12-29,40459,6
2020-11-08,23535,7
2020-11-13,46733,9
2020-11-17,23067,8
2020-10-06,12156,6
2020-12-30,15503,9
2020-10-23,27510,7
2020-12-12,29755,10
2020-12-11,40531,10
2020-10-11,26576,7
2020-11-20,45860,10
2020-12-20,26486,10
2020-10-20,36924,7
2020-11-19,49048,7
2020-11-07,38748,9
2020-12-20,29010,0
2020-10-11,26286,10
2020-12-22,23705,5
2020-12-16,21933,10
2020-10-03,30372,7
2020-10-05,20711,1
2020-12-25,38815,7
2020-10-25,31406,7
2020-12-20,23854,9
2020-12-17,49725,1
2020-12-12,23222,10
2020-12-31,14641,10
2020-12-28,27617,2
2020-10-08,49207,9
2020-12-19,30245,7
2020-12-23,34554,10
2020-10-02,12872,7
2020-11-01,49555,10
2020-11-24,22120,7
2020-12-25,22291,10
2020-12-21,39966,9
2020-12-19,41920,2
2020-10-30,36152,7
2020-12-20,16567,9
2020-11-28,23268,7
2020-12-18,30544,7
2020-12-16,19481,9
2020-10-18,27985,10
2020-11-18,21966,7
2020-10-25,46026,9
2020-11-13,19465,9
2020-12-21,11705,9
2020-11-07,26741,7
2020-12-18,29403,10
2020-11-20,16762,10
2020-12-08,41932,4
2020-10-02,21776,1
2020-12-29,43879,8
2020-11-08,32299,9
2020-12-28,16386,9
2020-10-29,40290,10
2020-12-22,27370,9
2020-11-14,13033,9
2020-11-19,32113,1
2020-10-31,22732,10
2020-12-10,31282,9
2020-12-22,27090,9
2020-11-16,40456,7
2020-10-08,17257,7
2020-11-13,17714,9
2020-11-26,27515,7
2020-11-09,39425,10
2020-11-30,44721,5
2020-11-05,45787,6
2020-10-04,44974,7
2020-12-11,22447,10
2020-10-26,23685,1
2020-12-06,19078,10
2020-12-27,49159,7
2020-11-29,13406,3
2020-12-15,33410,7
2020-11-12,23828,7
2020-10-04,34788,7
2020-12-14,29793,2
2020-11-04,48923,9
2020-11-14,12927,1
2020-11-20,28030,9
2020-12-10,28074,7
2020-10-09,28871,3
2020-12-14,48520,9
2020-12-14,25031,10
2020-12-18,33109,7
2020-11-30,36741,10
2020-12-27,34838,9
2020-11-30,27764,9
2020-12-04,20672,5
2020-11-01,49706,7
2020-12-08,42053,1
2020-12-08,30335,9
2020-11-01,31945,1
2020-12-26,44570,9
2020-11-28,40171,9
2020-11-09,31799,7
2020-10-03,45706,10
2020-10-02,23529,7
2020-10-02,32173,7
2020-12-06,17551,7
2020-12-09,12242,7
2020-12-20,36369,9
2020-11-08,18514,10
2020-11-29,14505,7
2020-10-22,34158,6
2020-10-25,15452,7
2020-11-23,32279,7
2020-11-17,32051,9
2020-10-29,25796,7
2020-10-02,49798,7
2020-11-01,12608,6
2020-12-24,17617,10
2020-12-19,30818,8
2020-10-27,32919,9
2020-10-17,33685,9
2020-10-28,24247,9
2020-11-28,46864,8
2020-12-13,36168,7
2020-12-19,29242,10
2020-12-04,49053,7
2020-10-05,38276,10
2020-11-13,40132,7
2020-12-22,11122,7
2020-10-14,36179,10
2020-12-28,42703,6
2020-12-10,35088,10
2020-11-29,32200,4
2020-11-23,31076,5
2020-12-20,39376,9
2020-10-25,11051,10
2020-10-20,10732,9
2020-11-06,16884,7
2020-12-27,15518,10
2020-10-08,10980,7
2020-12-23,17043,10
2020-10-12,47024,10
2020-10-04,44629,10
2020-12-20,37711,9
2020-12-25,12247,7
2020-11-03,35478,9
2020-12-15,28787,5
2020-12-06,18385,10
2020-12-12,28992,7
2020-12-03,11801,4
2020-12-29,35241,7
2020-10-04,39038,2
2020-10-09,21684,10
2020-12-13,40760,7
2020-12-23,12748,7
2020-10-03,47788,5
2020-10-03,12731,9
2020-10-05,42936,10
2020-11-07,22001,9
2020-10-27,38353,10
2020-12-30,34819,9
2020-11-18,26960,5
2020-12-17,17251,6
2020-12-14,35769,9
2020-10-27,36602,10
2020-12-10,18910,3
2020-11-11,12664,7
2020-11-29,39796,7
2020-10-29,11292,9
2020-11-30,10497,10
2020-12-14,38181,7
2020-12-09,42180,7
2020-11-05,31694,7
2020-10-21,27288,10
2020-11-13,36260,2
2020-12-03,32133,10
2020-11-24,33264,4
2020-12-27,49177,7
2020-11-09,18972,10
2020-10-29,24429,7
2020-11-22,31454,7
2020-11-20,42938,7
2020-11-05,45892,9
2020-10-07,47541,10
2020-11-26,42155,7
2020-12-03,24842,6
2020-12-09,18087,10
2020-12-01,15249,1
2020-11-23,41014,9
2020-12-09,42031,9
2020-10-22,10690,2
2020-12-26,18434,7
2020-10-18,16089,7
2020-12-30,35574,9
2020-11-25,44779,9
2020-10-14,33520,10
2020-10-16,24484,9
2020-11-26,35581,0
2020-11-08,21580,6
2020-12-31,35128,6
2020-10-29,35536,10
2020-10-10,12739,10
2020-10-30,27034,7
2020-10-09,24918,9
2020-11-09,38240,9
2020-10-16,24568,8
2020-12-25,20815,10
2020-10-25,25464,7
2020-10-01,39783,4
2020-10-22,42568,10
2020-11-18,34937,7
2020-12-05,44651,7
2020-11-08,35563,4
2020-10-02,32353,10
2020-11-18,44335,9
2020-11-25,27430,8
2020-11-01,29609,10
2020-12-24,47307,7
2020-12-26,39619,9
2020-11-17,19204,7
2020-12-14,38642,7
2020-12-18,37015,9
2020-12-21,20596,7
2020-12-02,18645,7
2020-12-21,49868,9
2020-10-15,10706,10
2020-10-02,17956,7
2020-10-03,31707,7
2020-12-11,10872,10
2020-12-18,15565,10
2020-10-26,41226,7
2020-11-30,26651,9
2020-12-06,16761,7
2020-10-27,26066,3
2020-12-18,30803,7
2020-11-08,48230,10
2020-10-15,21989,7
2020-12-10,40770,9
2020-10-15,23481,9
2020-10-03,31624,10
2020-10-01,47782,7
2020-12-11,30932,7
2020-11-03,45986,4
2020-11-17,35777,9
2020-11-02,44960,7
2020-11-18,16443,7
2020-12-08,21772,7
2020-11-17,47749,7
2020-10-15,49363,9
2020-10-06,37923,10
2020-12-27,15533,2
2020-10-22,24985,7
2020-11-22,34248,7
2020-10-03,33760,6
2020-11-15,32038,7
2020-11-09,23525,9
2020-12-21,46195,10
2020-12-24,13286,7
2020-12-03,41452,6
2020-11-22,46397,4
2020-10-25,47325,7
2020-10-24,41102,2
2020-12-27,15949,10
2020-10-03,37903,6
2020-12-17,40930,7
2020-11-23,35263,9
2020-11-11,40026,7
2020-10-06,43379,7
2020-11-05,36624,10
2020-10-18,43912,4
2020-11-28,42943,4
2020-11-19,40104,10
2020-10-19,13272,7
2020-12-21,38325,10
2020-11-19,25894,9
2020-11-04,16531,9
2020-12-07,14164,9
2020-12-26,38591,7
2020-11-05,49997,10
2020-12-20,11840,6
2020-12-20,22210,9
2020-10-09,13762,6
2020-11-14,18190,9
2020-10-15,22304,9
2020-10-30,21409,1
2020-11-24,30488,6
2020-12-11,37738,7
2020-10-23,39711,10
2020-12-15,31729,6
2020-12-29,45525,7
2020-12-25,31844,7
2020-12-20,11880,9
2020-12-07,31576,6
2020-12-24,16539,10
2020-12-12,12722,9
2020-12-27,16802,7
2020-11-14,49692,6
2020-10-25,28973,5
2020-11-19,12738,10
2020-11-06,32111,7
2020-12-26,18353,0
2020-11-13,35994,6
2020-10-11,37654,9
2020-10-29,27794,9
2020-10-07,13466,10
2020-11-11,35838,10
2020-10-27,44223,9
2020-10-18,16398,10
2020-10-09,24916,10
2020-12-14,47222,7
2020-11-28,39365,10
2020-11-06,23463,7
2020-10-15,25363,10
2020-10-22,36035,9
2020-10-26,21878,7
2020-10-06,49471,10
2020-12-04,25865,9
2020-11-22,36258,10
2020-11-25,35378,6
2020-11-18,30166,10
2020-10-29,29340,10
2020-10-31,10501,6
2020-12-07,43029,10
2020-11-29,35546,7
2020-11-08,27505,10
2020-10-26,20724,7
2020-12-04,44168,7
2020-12-05,11715,0
2020-12-22,49503,4
2020-11-11,29484,9
2020-10-30,44941,9
2020-12-06,26402,9
2020-11-14,19859,8
2020-12-17,11919,9
2020-11-30,47274,7
2020-11-22,38032,7
2020-10-19,40020,0
2020-11-26,47502,10
2020-11-02,10880,9
2020-11-27,23355,4
2020-11-22,32491,7
2020-11-10,45543,10
2020-12-29,31762,8
2020-12-26,31273,9
2020-11-25,45530,7
2020-12-31,43355,1
2020-10-01,11349,9
2020-12-27,10938,8
2020-11-04,38383,7
2020-12-22,12878,9
2020-10-20,29335,10
2020-11-01,29100,7
2020-10-05,19706,9
2020-10-08,15793,8
2020-10-21,14171,9
2020-10-21,34462,7
2020-10-16,38366,10
2020-11-23,31254,7
2020-10-07,13441,7
2020-11-25,29666,10
2020-11-29,26861,9
2020-12-06,12079,7
2020-12-14,37202,7
2020-10-03,48899,9
2020-11-25,13676,5
2020-12-31,10854,7
2020-10-12,13020,9
2020-12-16,25913,5
2020-10-06,34245,7
2020-12-01,23756,7
2020-10-21,29767,10
2020-11-21,36384,4
2020-12-08,45827,10
2020-11-01,21155,3
2020-10-03,14553,7
2020-12-04,23971,5
2020-11-11,23004,10
2020-11-11,40854,2
2020-10-06,39781,4
2020-11-08,33085,10
2020-12-17,29990,6
2020-10-26,36018,4
2020-10-25,39722,4
2020-12-29,11492,10
2020-11-22,23460,6
2020-12-06,23516,7
2020-10-20,44696,7
2020-12-28,16583,6
2020-12-27,41313,7
2020-10-22,38209,10
2020-11-10,12821,7
2020-12-09,39167,8
2020-12-15,17826,10
2020-10-09,29600,9
2020-10-28,19893,5
2020-12-18,27978,3
2020-10-16,46798,9
2020-11-07,22561,2
2020-10-31,21982,8
2020-11-09,45345,7
2020-11-06,33650,8
2020-10-05,38977,7
2020-10-12,31796,9
2020-10-27,22791,9
2020-10-24,20910,9
2020-11-18,30415,7
2020-11-16,23988,7
2020-12-02,22280,9
2020-12-03,48204,10
2020-10-30,24118,10
2020-10-18,39233,9
2020-12-19,42959,9
2020-11-27,23586,9
2020-10-25,26657,9
2020-11-21,35173,6
2020-11-28,31798,10
2020-12-09,11247,7
2020-11-22,35076,10
2020-10-25,18187,6
2020-11-03,38421,7
2020-12-12,24648,7
2020-10-15,11388,10
2020-12-18,31605,10
2020-10-23,46918,7
2020-10-12,28625,7
2020-11-18,33741,1
2020-10-02,13195,7
2020-10-27,36022,7
2020-11-22,43113,8
2020-10-29,27859,10
2020-10-19,32222,9
2020-11-19,33023,7
2020-10-19,18070,7
2020-12-12,37516,9
2020-12-03,11612,9
2020-10-15,30145,6
2020-10-23,45896,6
2020-11-30,39599,9
2020-12-27,15810,9
2020-10-25,41258,9
2020-10-07,29210,10
2020-12-16,33163,6
2020-10-29,43332,7
2020-11-04,34663,7
2020-11-05,27993,7
2020-11-22,47812,9
2020-12-21,45239,9
2020-11-09,24077,10
2020-11-05,20391,7
2020-12-30,47840,10
2020-12-30,24069,8
2020-11-01,19153,4
2020-11-12,12321,9
2020-10-23,46282,7
2020-11-28,28832,8
2020-11-03,40143,10
2020-11-26,29619,10
2020-10-28,27016,9
2020-10-25,31093,7
2020-11-16,11213,7
2020-11-25,13095,9
2020-10-27,42081,9
2020-12-25,14246,9
2020-10-16,49544,10
2020-12-13,14211,10
2020-12-20,14566,10
2020-12-11,11423,10
2020-12-08,14271,7
2020-10-17,10354,7
2020-10-01,22835,8
2020-12-24,35068,10
2020-11-15,20635,7
2020-12-22,36070,0
2020-11-13,42764,9
2020-10-31,38131,6
2020-10-10,30002,9
2020-12-26,34460,9
2020-11-02,24107,7
2020-11-03,34537,4
2020-12-23,44996,7
2020-12-19,26037,7
2020-10-05,16681,9
2020-11-18,10584,8
2020-12-26,26990,10
2020-10-23,17656,9
2020-10-31,48518,9
2020-10-09,40363,10
2020-10-27,30024,8
2020-10-02,10410,10
2020-12-28,31189,9
2020-10-08,28253,7
2020-12-02,10027,9
2020-10-14,23766,10
2020-10-23,48686,7
2020-12-03,41670,10
2020-12-31,47017,10
2020-11-02,19780,10
2020-11-11,17081,5
2020-10-11,29605,7
2020-11-26,32678,9
2020-11-19,26346,7
2020-11-11,23110,2
2020-12-28,35348,7
2020-10-25,26718,9
2020-12-22,27438,6
2020-10-03,44280,9
2020-10-19,22654,9
2020-10-19,31316,10
2020-10-30,13942,9
2020-10-15,47141,10
2020-12-05,42380,10
2020-12-09,36014,10
2020-11-09,23968,10
2020-10-08,42321,9
2020-11-11,17492,6
2020-11-29,14299,6
2020-12-25,31232,9
2020-10-07,44551,7
2020-12-21,37163,6
2020-10-14,18012,7
2020-11-06,24281,7
2020-12-06,23840,7
2020-12-28,19024,10
2020-10-21,27809,10
2020-11-03,35569,7
2020-10-23,28706,9
2020-11-05,35048,9
2020-12-09,46773,9
2020-10-30,44925,4
2020-10-09,21852,10
2020-11-28,34257,5
2020-11-27,27930,7
2020-11-26,44492,8
2020-11-03,45027,7
2020-12-31,44832,9
2020-12-12,40961,6
2020-12-08,40186,9
2020-12-26,18428,7
2020-12-26,33640,7
2020-12-13,32122,10
2020-12-08,25655,8
2020-11-20,49401,7
2020-11-06,47666,5
2020-11-02,26293,6
2020-12-26,10355,10
2020-10-20,20152,4
2020-10-12,33325,9
2020-10-24,19807,6
2020-11-03,44910,9
