response_date,user_id,nps_rating
2020-12-10,36020,7
2020-10-04,36106,7
2020-12-10,38218,10
2020-11-20,27873,6
2020-11-25,26540,9
2020-11-09,16713,9
2020-12-10,45006,6
2020-11-29,21306,7
2020-12-04,13867,7
2020-11-27,46767,10
2020-10-21,37940,10
2020-11-24,29382,7
2020-12-27,22665,8
2020-12-09,17163,7
2020-12-16,20871,7
2020-10-01,12700,10
2020-12-26,46631,10
2020-10-30,28286,7
2020-12-26,49154,9
2020-11-07,16043,7
2020-11-07,38120,10
2020-12-04,43132,9
2020-11-02,49442,7
2020-12-21,17867,4
2020-12-06,30219,10
2020-11-25,14715,6
2020-11-06,21589,10
2020-12-11,15754,9
2020-10-13,17461,6
2020-10-26,47366,7
2020-12-28,38677,9
2020-11-07,23573,7
2020-11-24,13355,9
2020-10-17,42240,6
2020-10-11,44529,7
2020-11-03,18290,10
2020-11-28,24137,10
2020-10-24,14445,8
2020-11-05,27044,7
2020-11-24,28144,7
2020-12-06,31908,10
2020-10-29,34240,6
2020-11-18,37610,10
2020-11-28,26141,7
2020-10-02,10133,8
2020-10-20,47991,9
2020-11-10,38234,2
2020-10-16,15110,8
2020-11-17,12523,4
2020-10-26,49715,10
2020-10-21,39328,9
2020-10-16,20055,10
2020-10-26,34280,7
2020-12-21,30509,7
2020-10-08,49158,7
2020-11-03,41972,7
2020-10-15,34862,10
2020-12-22,31745,10
2020-10-12,18378,7
2020-10-05,29352,6
2020-12-27,29327,6
2020-12-15,42536,9
2020-12-19,49931,1
2020-11-30,19691,10
2020-12-31,14868,10
2020-10-24,34771,7
2020-10-01,16792,5
2020-11-13,43525,7
2020-12-26,20802,7
2020-12-10,20443,5
2020-10-31,29787,10
2020-10-23,45157,9
2020-12-02,13658,1
2020-11-09,35669,10
2020-11-25,11688,7
2020-12-23,23049,7
2020-11-25,33661,7
2020-12-16,10414,8
2020-10-20,19067,10
2020-12-12,24409,7
2020-11-02,44421,7
2020-11-25,32226,10
2020-10-20,40848,7
2020-11-13,22762,7
2020-11-15,46134,6
2020-10-14,20063,10
2020-12-31,31191,9
2020-10-04,45095,7
2020-12-01,27109,5
2020-12-23,11439,7
2020-11-23,11662,7
2020-10-12,44955,2
2020-11-19,36749,9
2020-12-15,13252,10
2020-11-05,37268,10
2020-12-17,35575,7
2020-12-05,32175,10
2020-11-29,16321,10
2020-10-20,49968,10
2020-11-19,28015,10
2020-11-17,15485,10
2020-12-25,21503,6
2020-12-04,21266,10
2020-10-10,46906,1
2020-11-02,28910,9
2020-11-27,16367,10
2020-12-10,37038,9
2020-12-01,11810,3
2020-11-29,30927,7
2020-12-09,12547,9
2020-10-19,39423,10
2020-10-23,14757,5
2020-12-11,36122,4
2020-11-10,14467,2
2020-10-24,34781,10
2020-10-06,27656,7
2020-11-29,19015,9
2020-10-11,17409,6
2020-10-23,22781,8
2020-12-11,12768,10
2020-11-18,15893,7
2020-11-07,39730,1
2020-10-13,41209,8
2020-11-27,45275,10
2020-10-13,45340,8
2020-11-06,18401,6
2020-11-25,30556,7
2020-10-05,43998,9
2020-10-21,23108,10
2020-11-25,10092,9
2020-10-29,29886,9
2020-10-07,32079,5
2020-10-13,22516,10
2020-11-04,42367,9
2020-12-31,39441,7
2020-10-27,12637,10
2020-11-03,38511,9
2020-12-07,24306,10
2020-12-29,16691,7
2020-10-04,15394,10
2020-10-10,17357,6
2020-10-14,43983,9
2020-10-14,10775,7
2020-12-23,13947,9
2020-10-06,43149,10
2020-10-22,15935,1
2020-12-03,11977,3
2020-10-03,36039,7
2020-11-09,35858,6
2020-12-09,17212,7
2020-12-25,39530,9
2020-12-12,27998,7
2020-12-10,17430,10
2020-11-16,14662,7
2020-11-20,23917,8
2020-11-17,12726,9
2020-10-20,31808,9
2020-11-18,36851,7
2020-12-30,30376,7
2020-10-19,15971,6
2020-12-10,49489,10
2020-11-15,37077,10
2020-10-19,15506,8
2020-10-26,27322,7
2020-10-16,49300,9
2020-10-25,21140,7
2020-11-16,26154,4
2020-11-08,17712,10
2020-11-15,15466,6
2020-11-04,26081,7
2020-12-17,33446,10
2020-12-01,29306,1
2020-12-09,28428,9
2020-12-26,34385,6
2020-10-08,30958,8
2020-11-16,12622,7
2020-12-02,21790,9
2020-12-06,33742,1
2020-11-18,19768,7
2020-12-20,17083,7
2020-12-23,20273,7
2020-12-16,44711,7
2020-10-21,24194,9
2020-11-03,12429,9
2020-11-04,14280,8
2020-11-06,33710,4
2020-10-18,15596,10
2020-10-05,12607,10
2020-10-05,22152,10
2020-11-26,42114,6
2020-11-26,36395,6
2020-11-09,42532,4
2020-12-29,24297,7
2020-10-23,40455,10
2020-10-05,31332,10
2020-11-10,35942,7
2020-11-22,10117,7
2020-12-09,23386,7
2020-12-16,46650,9
2020-11-27,22098,6
2020-10-01,40591,7
2020-10-13,44316,5
2020-11-16,26815,10
2020-11-01,47460,9
2020-10-28,10301,10
2020-11-03,29449,9
2020-12-22,16617,2
2020-10-08,19517,7
2020-11-25,26474,9
2020-10-07,47557,7
2020-11-21,21672,9
2020-10-01,19537,10
2020-10-29,43665,7
2020-12-31,11050,10
2020-10-11,19395,9
2020-10-12,11897,9
2020-10-01,48976,9
2020-12-05,18183,5
2020-12-03,21998,7
2020-12-28,42347,10
2020-10-10,30033,9
2020-10-06,28441,8
2020-12-07,44670,10
2020-11-02,32422,10
2020-11-10,12881,10
2020-10-06,43188,10
2020-11-13,38164,5
2020-11-13,48681,9
2020-10-28,32404,0
2020-10-06,40324,0
2020-10-05,45951,7
2020-12-18,25232,10
2020-12-19,42545,7
2020-12-15,34632,10
2020-11-27,36316,7
2020-10-02,43427,10
2020-11-11,44366,7
2020-10-01,43536,5
2020-12-07,41285,7
2020-10-06,45932,9
2020-10-02,20004,7
2020-12-17,30534,7
2020-11-24,26383,9
2020-10-28,27493,2
2020-11-13,28449,9
2020-11-18,11684,10
2020-10-24,12737,9
2020-11-10,33141,7
2020-11-17,11525,6
2020-12-19,47721,10
2020-10-06,33887,7
2020-11-21,10305,7
2020-11-29,48574,7
2020-10-16,34398,10
2020-12-08,13936,9
2020-10-25,28550,2
2020-12-05,10001,9
2020-11-20,21292,9
2020-12-06,44253,6
2020-10-07,43757,7
2020-10-16,27747,9
2020-10-30,35952,6
2020-12-16,45763,6
2020-10-17,19979,6
2020-11-22,34767,7
2020-10-25,40938,7
2020-11-22,27795,10
2020-11-03,12530,7
2020-11-04,15939,1
2020-10-31,49117,9
2020-12-04,28943,3
2020-12-08,24134,9
2020-11-25,30480,9
2020-11-21,17985,10
2020-12-29,16246,6
2020-11-08,22239,1
2020-11-12,31494,7
2020-12-28,28315,7
2020-10-20,25482,7
2020-11-19,35983,2
2020-12-17,18213,0
2020-10-03,37159,7
2020-12-30,37888,7
2020-11-13,46430,1
2020-11-01,27018,2
2020-10-28,34339,7
2020-12-19,49670,3
2020-10-10,17239,10
2020-12-07,31932,6
2020-11-09,24614,9
2020-10-18,44119,10
2020-10-18,27551,7
2020-12-28,26662,2
2020-10-08,13064,9
2020-11-04,25684,10
2020-12-02,20294,7
2020-10-15,30097,6
2020-12-21,48656,9
2020-11-30,45098,9
2020-10-22,44857,10
2020-11-07,33001,10
2020-11-13,45381,4
2020-10-23,14901,7
2020-10-12,10083,9
2020-10-17,35298,10
2020-11-02,46736,7
2020-10-14,36874,7
2020-11-21,23280,7
2020-12-10,12605,5
2020-11-29,23426,6
2020-11-21,44497,9
2020-10-06,35951,7
2020-10-11,40469,9
2020-12-15,36029,6
2020-12-29,24689,6
2020-11-28,48249,7
2020-12-28,32256,9
2020-10-02,47834,7
2020-12-25,29901,6
2020-10-30,14070,9
2020-11-15,44641,7
2020-12-26,44810,7
2020-11-19,32920,9
2020-12-15,44734,7
2020-10-18,13813,7
2020-12-20,40986,7
2020-10-01,35260,3
2020-12-01,25424,7
2020-12-02,27637,7
2020-11-06,28794,7
2020-11-05,38615,10
2020-12-08,29627,10
2020-10-09,48375,9
2020-10-19,10440,9
2020-11-24,45498,9
2020-10-15,40902,7
2020-11-01,17731,7
2020-10-07,24975,7
2020-10-11,26088,10
2020-11-23,31531,10
2020-12-22,35457,6
2020-10-10,35154,7
2020-12-16,29075,9
2020-12-30,25225,9
2020-11-11,48221,10
2020-12-08,47333,6
2020-10-04,36982,10
2020-12-27,31336,7
2020-11-04,18519,8
2020-11-26,42575,9
2020-10-07,43388,7
2020-11-06,16652,9
2020-11-17,43630,7
2020-10-13,15505,10
2020-11-27,25713,9
2020-12-23,23574,9
2020-11-07,36364,3
2020-10-19,10931,9
2020-12-15,24154,7
2020-12-14,23064,9
2020-11-19,45549,9
2020-11-18,45623,7
2020-10-17,31322,10
2020-10-28,30316,4
2020-12-31,20486,9
2020-11-07,29646,9
2020-10-19,21050,10
2020-10-06,36377,10
2020-11-19,30972,9
2020-10-24,46552,7
2020-11-16,18681,9
2020-11-26,40183,9
2020-12-19,45584,7
2020-11-02,27013,1
2020-12-29,38523,9
2020-12-01,14448,7
2020-10-11,36049,5
2020-12-20,16242,10
2020-11-05,43795,9
2020-10-06,12253,3
2020-10-30,11637,6
2020-10-25,28208,8
2020-10-13,37200,8
2020-12-24,22855,7
2020-11-19,48878,0
2020-12-28,10939,10
2020-10-13,30751,8
2020-11-05,44266,9
2020-11-01,24185,6
2020-12-06,22915,9
2020-10-15,17007,2
2020-12-17,16455,2
2020-10-20,27117,9
2020-11-24,46584,1
2020-10-25,45350,7
2020-10-06,35313,9
2020-10-10,21022,7
2020-12-12,45497,6
2020-11-10,26059,10
2020-12-14,27153,9
2020-10-12,11278,6
2020-10-29,22889,7
2020-10-22,32643,3
2020-11-28,20320,9
2020-10-16,12980,10
2020-11-17,41198,10
2020-11-15,11862,9
2020-10-08,31126,3
2020-11-29,42692,4
2020-11-27,24634,9
2020-10-28,42117,4
2020-11-07,27478,7
2020-11-05,27293,10
2020-12-07,36381,10
2020-11-22,12297,10
2020-11-06,15393,7
2020-10-08,27914,7
2020-10-13,37066,4
2020-12-24,48470,6
2020-10-02,18619,7
2020-10-03,48912,7
2020-12-29,16754,9
2020-10-04,29297,9
2020-10-11,49037,9
2020-12-19,35736,7
2020-12-27,47387,1
2020-11-08,45880,9
2020-12-02,47542,7
2020-11-18,42940,4
2020-10-28,39955,3
2020-11-17,39060,9
2020-11-20,45630,7
2020-12-08,35235,9
2020-12-15,47142,7
2020-10-26,21141,6
2020-11-29,48551,10
2020-10-13,20793,7
2020-12-13,48360,7
2020-12-18,15869,9
2020-12-20,32380,0
2020-10-11,35330,7
2020-10-30,10547,7
2020-12-05,12846,5
2020-12-16,40013,7
2020-11-23,40370,8
2020-10-31,49284,9
2020-11-09,17792,10
2020-11-19,19006,6
2020-10-06,17237,8
2020-10-27,21490,10
2020-10-11,23072,9
2020-10-13,46347,8
2020-12-25,45192,1
2020-10-30,20903,7
2020-12-30,48333,4
2020-10-12,22298,7
2020-10-03,32223,9
2020-10-10,16049,6
2020-11-17,17518,9
2020-12-23,22036,7
2020-12-19,15882,5
2020-12-16,33537,4
2020-12-15,45847,6
2020-10-20,49011,10
2020-12-04,29060,7
2020-12-04,26519,6
2020-11-09,32408,7
2020-12-10,29550,9
2020-11-16,21734,2
2020-11-29,38014,7
2020-11-01,14835,10
2020-12-08,18142,9
2020-11-19,38784,7
2020-11-28,44870,10
2020-11-23,20740,7
2020-10-29,23458,8
2020-12-21,33578,8
2020-12-09,16988,2
2020-12-10,45535,5
2020-12-28,49322,7
2020-12-09,28695,9
2020-12-21,44227,10
2020-12-18,35247,7
2020-11-11,29520,9
2020-10-26,48806,7
2020-11-24,23640,2
2020-11-22,25236,9
2020-10-31,14995,10
2020-11-19,38807,10
2020-10-02,42092,7
2020-11-16,41474,10
2020-12-23,28641,10
2020-12-01,36336,9
2020-11-15,39002,7
2020-11-18,31271,7
2020-12-28,33795,7
2020-10-06,27781,9
2020-10-27,27188,9
2020-11-18,10905,9
2020-12-25,43642,6
2020-12-06,41711,6
2020-12-24,33123,8
2020-12-31,29456,4
2020-12-30,29273,9
2020-12-14,46274,9
2020-10-16,27831,7
2020-10-20,15613,6
2020-10-07,48486,7
2020-10-04,44519,6
2020-11-27,29626,10
2020-12-18,18804,9
2020-10-29,20165,7
2020-12-30,17955,10
2020-12-20,38998,9
2020-11-23,10039,10
2020-10-31,28313,9
2020-11-17,44256,10
2020-12-30,16190,10
2020-12-21,23515,9
2020-10-31,26225,7
2020-10-14,30396,9
2020-11-16,24053,7
2020-12-31,47015,7
2020-10-05,28746,7
2020-10-06,30068,2
2020-12-04,38490,10
2020-10-22,41177,8
2020-12-22,48830,8
2020-12-07,17522,6
2020-11-13,29433,10
2020-10-23,29187,5
2020-10-22,34859,7
2020-12-31,45864,7
2020-11-07,31363,6
2020-12-12,40356,7
2020-11-11,25176,7
2020-10-24,22498,9
2020-10-01,10558,7
2020-11-13,30132,6
2020-10-24,47948,9
2020-10-02,19955,10
2020-12-17,22936,10
2020-11-01,21706,9
2020-12-14,26447,1
2020-11-09,37993,10
2020-10-03,31735,9
2020-11-07,43796,7
2020-10-27,19797,9
2020-10-05,37012,10
2020-10-11,47345,7
2020-10-08,36723,10
2020-11-25,34421,10
2020-12-15,30607,8
2020-11-01,19504,5
2020-11-04,19738,9
2020-10-17,27185,5
2020-12-14,10647,7
2020-12-23,38562,10
2020-12-18,22941,10
2020-11-16,20516,10
2020-11-03,33889,10
2020-11-09,40154,7
2020-12-14,30081,8
2020-10-14,37391,5
2020-10-07,42562,9
2020-12-25,29825,7
2020-10-09,39892,9
2020-12-30,44757,4
2020-12-17,25426,9
2020-12-02,38689,7
2020-12-14,48742,6
2020-10-15,46225,9
2020-11-07,31003,10
2020-10-24,20906,7
2020-11-27,19475,7
2020-11-17,43299,7
2020-12-12,18062,7
2020-10-19,10487,10
2020-10-27,23859,6
2020-10-23,22872,2
2020-12-01,41310,6
2020-12-27,37588,3
2020-11-14,26318,7
2020-11-28,23824,9
2020-12-17,10349,7
2020-10-26,26862,9
2020-11-20,29289,7
2020-12-28,48695,9
2020-11-14,25695,4
2020-11-12,38452,10
2020-11-16,41863,1
2020-11-27,24729,10
2020-12-22,27885,8
2020-10-25,42418,5
2020-12-22,27785,9
2020-12-04,23803,6
2020-12-13,47378,9
2020-11-22,20376,10
2020-11-19,49009,7
2020-10-15,33909,7
2020-10-06,49817,2
2020-11-01,17574,7
2020-11-20,19296,6
2020-11-29,25170,7
2020-12-18,37370,10
2020-10-01,39066,9
2020-11-18,19336,5
2020-12-09,16006,4
2020-10-23,49583,10
2020-12-08,26242,10
2020-10-20,33703,10
2020-11-26,36787,7
2020-12-10,17924,10
2020-10-29,10795,6
2020-11-10,14880,9
2020-11-28,30134,10
2020-12-25,29750,7
2020-12-19,17821,7
2020-12-06,26101,7
2020-10-30,47712,8
2020-12-01,47958,5
2020-11-20,47463,9
2020-10-14,27229,7
2020-11-05,10067,9
2020-10-30,35234,1
2020-12-31,15554,7
2020-12-31,41529,10
2020-11-28,45197,10
2020-12-30,21223,7
2020-12-29,21137,9
2020-11-05,48303,9
2020-11-02,49862,7
2020-10-25,31224,5
2020-10-22,43872,9
2020-10-19,21496,10
2020-10-27,12257,2
2020-11-01,45873,6
2020-10-27,11648,10
2020-11-13,13894,7
2020-11-18,33987,1
2020-10-13,15277,7
2020-11-06,19586,9
2020-10-01,34186,6
2020-11-30,32160,9
2020-12-29,25987,9
2020-12-13,32995,4
2020-12-21,42036,7
2020-12-27,30978,10
2020-12-02,18053,9
2020-12-12,24984,7
2020-10-08,35393,10
2020-10-24,13812,4
2020-12-28,39229,9
2020-11-24,46976,8
2020-12-28,17542,7
2020-10-23,28023,7
2020-11-08,26399,9
2020-10-25,27979,8
2020-11-28,46393,8
2020-10-30,11239,10
2020-12-13,48337,7
2020-10-17,35089,10
2020-11-26,40015,7
2020-11-04,25473,7
2020-11-29,10471,10
2020-11-08,28680,6
2020-12-01,22784,9
2020-10-29,27147,10
2020-11-01,49317,7
2020-10-09,35223,7
2020-10-07,19425,5
2020-10-28,48456,6
2020-12-28,10179,10
2020-12-04,28372,6
2020-12-06,28709,8
2020-12-03,45944,5
2020-12-10,47903,9
2020-11-17,32553,7
2020-12-28,41297,9
2020-11-28,35427,6
2020-10-29,28175,10
2020-11-15,19639,9
2020-10-31,24058,7
2020-12-13,41921,7
2020-11-25,16780,7
2020-12-21,43468,7
2020-12-28,15132,9
2020-12-25,46919,9
2020-10-08,48418,6
2020-11-12,14454,5
2020-11-25,28288,8
2020-12-17,29559,10
2020-11-21,20103,7
2020-12-14,35718,10
2020-12-10,49271,3
2020-11-30,40547,10
2020-11-10,12166,10
2020-12-04,21725,9
2020-10-18,42434,2
2020-12-15,10184,9
2020-11-02,45037,4
2020-10-14,47007,10
2020-11-11,30405,10
2020-10-01,48448,7
2020-11-22,33285,10
2020-12-20,17922,6
2020-11-21,16758,6
2020-12-24,29373,7
2020-11-14,12672,7
2020-11-05,41662,9
2020-11-14,12950,10
2020-12-13,10541,7
2020-11-25,33161,10
2020-12-05,28815,7
2020-10-13,17811,5
2020-12-08,18080,9
2020-12-26,10993,7
2020-12-31,27249,6
2020-12-16,38382,7
2020-11-11,26717,9
2020-10-15,22013,9
2020-11-28,47164,7
2020-12-17,26617,3
2020-10-11,27862,3
2020-11-02,22723,10
2020-11-20,26189,7
2020-12-02,14729,10
2020-10-23,11215,9
2020-11-30,44068,9
2020-10-24,40851,6
2020-11-08,28559,10
2020-11-01,14306,10
2020-10-07,41571,9
2020-11-25,35093,10
2020-12-11,31392,8
2020-12-17,39415,7
2020-11-02,30160,9
2020-12-25,12171,10
2020-12-02,18877,8
2020-10-19,47075,4
2020-12-31,45581,7
2020-12-25,43192,9
2020-12-09,17305,7
2020-10-25,37881,7
2020-11-22,20807,6
2020-10-19,35902,7
2020-12-10,47802,7
2020-10-23,28586,4
2020-10-03,32238,8
2020-10-19,16818,10
2020-10-06,15295,10
2020-12-09,42994,10
2020-12-16,45210,9
2020-12-13,10493,9
2020-11-12,29798,9
2020-12-21,18198,5
2020-12-26,20606,6
2020-10-13,13866,10
2020-12-08,12759,6
2020-11-25,33596,7
2020-12-13,44186,9
2020-10-10,12262,6
2020-11-02,25164,7
2020-10-17,33167,5
