response_date,rating, nps32,2
2020-11-30,35458,10
2020-11-17,26273,0
2020-10-27,38103,5
2020-12-31,23631,6
2020-12-07,16917,8
2020-12-12,36872,9
2020-12-22,14264,9
2020-12-22,34669,5
2020-10-28,46465,9
2020-12-18,14326,5
2020-11-26,38486,4
2020-12-02,28003,2
2020-10-28,46527,4
2020-11-14,26377,6
2020-12-25,46951,2
2020-10-30,27573,2
2020-10-31,33759,10
2020-12-18,19558,1
2020-11-12,28994,8
2020-11-12,24271,9
2020-10-25,20727,10
2020-11-29,35874,9
2020-11-04,49316,10
2020-11-05,12263,7
2020-12-03,16944,9
2020-12-21,32071,8
2020-11-28,28946,9
2020-12-23,29933,7
2020-12-11,28897,9
2020-11-14,35444,2
2020-10-16,37782,8
2020-12-27,25482,10
2020-12-04,22262,0
2020-11-24,29513,7
2020-10-01,24793,2
2020-11-18,48682,7
2020-12-09,40742,1
2020-11-03,32523,9
2020-10-22,32732,3
2020-12-31,10200,9
2020-12-31,10000,6
2020-12-30,17780,0
2020-10-26,34100,6
2020-11-05,18164,10
2020-10-08,35796,8
2020-12-16,49707,9
2020-12-25,46930,1
2020-11-02,34710,9
2020-12-24,30104,7
2020-12-18,46389,0
2020-10-10,34630,0
2020-12-15,21729,1
2020-10-02,13748,4
2020-10-16,40130,1
2020-10-18,36846,7
2020-12-26,48458,7
2020-11-18,39562,6
2020-10-09,29147,4
2020-12-24,39092,10
2020-12-13,26430,8
2020-11-03,44285,5
2020-10-20,27337,10
2020-11-09,42627,0
2020-11-28,13244,3
2020-10-08,19611,9
2020-11-24,43374,8
2020-10-13,34696,0
2020-12-15,20191,9
2020-11-09,36627,6
2020-10-13,34920,8
2020-11-29,23803,0
2020-12-15,24134,5
2020-11-08,13434,8
2020-11-18,33707,6
2020-11-20,43866,2
2020-11-27,46076,9
2020-11-06,16679,7
2020-10-11,14396,1
2020-12-10,21928,4
2020-10-12,46391,1
2020-11-21,25200,2
2020-11-10,10302,6
2020-11-08,13055,8
2020-12-26,23361,3
2020-11-13,46173,1
2020-10-08,47711,1
2020-12-18,37984,0
2020-10-05,41520,4
2020-11-23,38598,6
2020-10-29,34459,7
2020-12-12,44213,5
2020-10-03,34262,6
2020-12-09,25256,10
2020-10-01,42386,2
2020-10-16,47574,9
2020-12-25,29960,9
2020-10-12,41602,9
2020-11-29,49294,2
2020-12-25,29463,7
2020-10-11,24546,9
2020-11-01,19771,2
2020-12-18,16909,1
2020-11-06,11999,4
2020-11-23,15543,9
2020-10-22,34321,8
2020-11-20,27303,2
2020-11-24,44403,10
2020-11-18,20343,9
2020-12-03,45278,6
2020-10-06,11707,0
2020-12-13,37929,7
2020-12-06,43012,1
2020-11-14,17825,8
2020-12-09,32660,9
2020-10-02,33904,1
2020-11-12,23217,1
2020-10-11,37265,0
2020-11-03,43944,10
2020-10-08,15226,1
2020-12-19,36474,8
2020-12-17,38037,6
2020-10-14,22990,2
2020-12-18,17812,9
2020-11-08,40617,8
2020-11-19,22042,5
2020-11-04,11594,5
2020-12-09,32809,3
2020-10-15,34557,0
2020-11-25,49758,7
2020-12-21,25575,8
2020-12-25,14710,5
2020-11-01,43802,2
2020-10-08,12553,1
2020-12-30,24733,2
2020-10-28,18070,8
2020-11-10,43858,5
2020-12-21,21820,1
2020-11-09,46681,9
2020-10-15,24763,9
2020-11-03,20379,5
2020-11-23,40741,10
2020-11-22,17120,5
2020-11-06,18933,7
2020-11-06,30792,10
2020-11-19,20798,10
2020-10-04,10544,8
2020-11-21,35893,7
2020-11-29,24016,4
2020-10-18,23287,6
2020-12-24,10958,6
2020-12-24,29679,1
2020-10-13,22455,2
2020-10-11,31494,10
2020-12-01,43786,9
2020-11-10,14342,10
2020-10-26,28379,8
2020-12-16,16128,6
2020-10-26,39817,6
2020-12-03,44940,1
2020-10-09,15150,2
2020-12-26,25770,5
2020-11-21,38491,4
2020-12-20,36008,2
2020-10-21,35179,2
2020-11-12,34844,9
2020-12-01,24948,5
2020-10-25,19059,9
2020-10-11,49661,7
2020-11-23,11109,10
2020-10-31,48044,8
2020-11-29,32177,2
2020-12-18,44640,7
2020-10-03,32121,8
2020-10-25,14084,10
2020-12-23,16778,3
2020-11-25,14557,8
2020-12-01,21066,8
2020-12-18,19292,5
2020-11-10,22451,0
2020-12-09,43573,7
2020-11-08,31468,9
2020-11-26,13402,6
2020-11-16,26056,9
2020-12-26,39094,8
2020-10-02,12164,0
2020-11-04,20209,1
2020-11-16,39733,6
2020-12-26,43968,10
2020-10-27,17948,9
2020-12-03,32219,3
2020-11-03,49689,4
2020-11-11,38523,7
2020-10-27,28358,4
2020-10-29,45731,6
2020-12-08,26646,9
2020-11-20,23436,4
2020-10-14,38734,1
2020-12-19,29838,3
2020-10-13,40132,9
2020-10-19,43225,6
2020-11-18,21548,0
2020-12-29,49834,6
2020-12-31,33889,5
2020-11-28,29642,1
2020-12-16,47014,6
2020-10-12,33416,1
2020-12-23,38827,4
2020-11-21,16692,5
2020-11-22,30660,4
2020-11-01,14051,7
2020-10-19,23941,2
2020-12-16,18942,9
2020-10-15,20298,9
2020-12-09,21439,1
2020-11-18,48226,2
2020-12-28,17749,5
2020-11-19,15503,0
2020-10-25,16732,6
2020-10-03,20274,7
2020-11-16,12049,7
2020-12-26,13715,2
2020-11-01,25380,4
2020-12-18,28127,7
2020-10-19,27159,5
2020-12-29,48235,8
2020-10-03,22620,9
2020-11-29,38064,1
2020-10-30,30000,9
2020-12-14,16101,0
2020-11-04,12689,9
2020-12-12,31214,7
2020-11-26,41384,10
2020-11-28,45571,10
2020-12-01,23071,0
2020-10-05,35293,6
2020-11-11,41480,10
2020-11-10,40949,2
2020-11-27,15819,8
2020-10-14,22563,8
2020-11-01,12229,10
2020-12-08,30632,5
2020-11-28,35127,1
2020-10-31,32152,1
2020-12-31,27960,1
2020-12-16,47230,2
2020-11-29,48759,5
2020-10-06,41791,3
2020-10-19,23865,5
2020-12-31,40474,2
2020-11-06,46560,8
2020-11-22,20718,10
2020-12-11,30243,2
2020-10-03,40943,4
2020-11-22,40195,0
2020-10-20,10249,2
2020-11-05,44487,0
2020-12-12,33693,1
2020-10-17,15790,1
2020-12-17,42496,10
2020-12-03,42481,7
2020-10-19,30244,9
2020-12-24,42344,7
2020-11-17,15567,9
2020-10-28,35073,0
2020-10-23,10519,2
2020-10-04,49116,6
2020-11-01,46559,5
2020-11-28,19089,6
2020-12-28,34633,5
2020-11-09,43222,0
2020-12-17,34515,0
2020-11-07,35327,6
2020-10-04,14026,9
2020-11-28,13193,9
2020-10-09,46864,2
2020-12-30,13559,0
2020-12-05,23154,1
2020-10-28,39826,9
2020-10-22,43668,7
2020-12-28,26966,2
2020-10-21,36561,9
2020-10-03,49088,5
2020-10-01,18705,7
2020-12-16,34346,8
2020-10-20,27578,6
2020-10-19,45232,7
2020-11-11,42707,6
2020-11-20,43385,3
2020-10-20,41544,8
2020-12-22,21334,10
2020-12-17,14352,9
2020-11-16,40797,10
2020-10-27,40268,9
2020-11-24,35534,7
2020-11-22,21789,9
2020-12-25,36891,8
2020-12-13,13202,10
2020-11-10,20034,9
2020-12-09,13626,3
2020-12-11,10523,2
2020-11-10,47669,2
2020-11-06,21757,2
2020-12-24,32589,0
2020-10-24,48306,8
2020-11-12,12422,5
2020-12-31,22868,0
2020-11-23,38509,7
2020-12-11,30501,2
2020-12-22,14001,7
2020-10-24,11012,5
2020-12-22,29048,0
2020-11-09,43319,7
2020-11-26,48330,0
2020-12-13,24367,9
2020-12-16,20759,2
2020-11-14,37611,2
2020-10-17,39687,7
2020-12-28,49021,9
2020-11-05,15186,8
2020-10-04,26181,1
2020-12-25,49816,1
2020-11-28,41263,9
2020-10-02,13333,1
2020-11-20,19635,1
2020-10-17,25925,2
2020-12-15,44021,7
2020-11-05,17388,10
2020-11-12,21411,1
2020-12-15,22256,9
2020-12-09,21964,3
2020-11-27,31792,0
2020-10-17,19682,9
2020-12-29,34342,7
2020-12-08,17734,9
2020-11-08,46664,8
2020-12-07,32199,2
2020-10-19,28251,8
2020-12-25,27051,3
2020-11-24,25177,1
2020-10-18,20925,9
2020-12-02,29729,8
2020-10-03,10882,3
2020-12-02,45324,1
2020-11-15,43608,9
2020-11-13,31502,2
2020-12-14,18765,9
2020-10-12,32705,9
2020-10-29,46275,2
2020-12-13,49518,2
2020-12-03,41194,5
2020-10-08,28142,1
2020-10-26,47512,8
2020-12-13,36124,6
2020-11-11,29604,6
2020-12-01,26197,1
2020-11-13,10218,5
2020-10-22,31908,6
2020-10-11,16582,1
2020-12-28,49883,4
2020-10-31,19034,9
2020-12-19,34566,9
2020-10-22,43525,9
2020-11-08,23612,0
2020-12-18,24388,9
2020-12-01,23311,1
2020-10-27,14032,3
2020-10-08,38966,3
2020-11-02,44211,2
2020-10-16,23719,8
2020-11-08,28318,0
2020-11-01,29458,5
2020-10-03,38473,3
2020-10-24,30744,1
2020-11-14,15655,0
2020-11-05,38847,10
2020-11-21,48310,3
2020-12-09,26827,8
2020-12-29,30411,9
2020-12-08,30004,9
2020-10-11,46324,8
2020-10-23,11943,5
2020-12-26,10630,2
2020-10-26,20833,4
2020-10-25,21055,4
2020-11-29,26441,2
2020-11-27,27976,10
2020-11-24,20054,6
2020-12-22,31891,10
2020-11-27,23677,3
2020-10-04,14791,5
2020-12-07,18835,7
2020-12-03,19514,5
2020-10-14,15076,1
2020-10-15,10169,0
2020-12-26,20722,6
2020-11-01,14779,9
2020-10-31,21675,1
2020-10-21,23660,3
2020-12-13,29210,6
2020-12-28,15336,9
2020-12-16,36247,1
2020-11-10,38086,9
2020-10-29,24327,8
2020-12-21,39422,3
2020-12-17,32726,10
2020-11-06,41355,3
2020-10-14,48896,5
2020-10-20,49794,0
2020-12-18,37325,10
2020-12-18,18313,1
2020-10-31,23619,1
2020-10-27,37888,10
2020-12-13,47989,5
2020-12-13,16190,8
2020-10-10,12547,3
2020-12-12,16059,10
2020-10-15,20208,2
2020-12-28,18372,0
2020-11-13,30883,6
2020-11-01,27566,9
2020-12-09,29419,0
2020-10-23,39133,2
2020-10-15,46513,3
2020-10-07,47056,5
2020-11-29,38749,8
2020-11-23,26334,2
2020-11-25,35503,0
2020-12-22,42602,4
2020-11-27,37879,2
2020-12-16,45792,2
2020-12-04,15073,6
2020-11-07,24995,10
2020-10-10,33128,10
2020-10-29,38326,6
2020-11-03,11424,8
2020-12-04,18689,2
2020-12-04,42969,10
2020-12-18,45613,9
2020-12-15,11230,2
2020-11-07,39886,6
2020-11-13,30195,10
2020-11-02,48531,2
2020-12-27,48661,7
2020-10-02,46282,2
2020-11-25,46373,2
2020-11-10,11761,5
2020-11-13,17531,7
2020-12-03,46843,7
2020-12-30,46985,10
2020-12-13,39919,9
2020-11-22,16250,2
2020-10-19,17073,2
2020-10-24,11444,9
2020-10-17,16928,2
2020-10-26,40762,7
2020-12-06,39487,10
2020-11-08,45634,3
2020-11-10,42900,3
2020-10-16,48610,1
2020-10-01,46983,0
2020-12-24,30396,5
2020-10-01,38119,2
2020-10-25,38363,10
2020-11-22,20578,2
2020-10-10,42388,8
2020-10-08,26514,4
2020-11-07,22117,6
2020-12-30,30117,9
2020-12-24,44354,6
2020-10-24,29788,9
2020-10-20,37189,8
2020-10-07,15611,3
2020-10-22,14501,8
2020-12-30,13342,2
2020-11-03,12946,7
2020-10-10,38541,5
2020-10-19,37626,10
2020-12-24,10270,0
2020-10-27,33070,3
2020-12-16,10622,2
2020-10-27,27233,7
2020-11-07,22279,1
2020-10-29,25910,1
2020-11-29,34809,8
2020-10-23,33253,7
2020-10-21,30125,6
2020-10-06,13966,8
2020-10-18,22464,4
2020-11-24,44507,1
2020-10-05,27345,5
2020-12-28,41407,7
2020-11-19,44608,7
2020-12-19,15482,3
2020-12-20,11648,6
2020-10-07,49714,5
2020-10-12,22812,9
2020-12-19,11766,1
2020-10-05,31415,2
2020-11-11,14606,5
2020-10-27,29862,5
2020-10-17,28967,6
2020-11-08,14667,1
2020-11-16,41342,7
2020-11-25,48820,6
2020-11-13,28338,7
2020-10-13,36080,5
2020-10-26,15244,9
2020-11-12,47672,9
2020-11-21,33952,9
2020-12-05,29488,2
2020-10-24,18960,2
2020-12-05,11390,6
2020-12-08,31011,7
2020-11-12,15478,8
2020-10-19,31462,0
2020-11-07,15331,5
2020-12-03,34829,1
2020-12-29,33069,1
2020-11-07,44282,0
2020-10-14,12494,2
2020-11-22,38933,5
2020-12-09,10121,0
2020-11-23,36845,9
2020-12-16,15709,2
2020-11-13,49685,5
2020-12-05,43507,5
2020-12-09,28207,2
2020-11-12,39086,7
2020-12-03,36244,7
2020-11-20,26242,6
2020-10-17,45348,1
2020-10-09,44803,2
2020-11-26,16428,8
2020-12-11,34461,1
2020-10-30,45735,10
2020-11-22,30083,7
2020-12-11,27973,0
2020-10-03,37784,10
2020-11-18,29291,1
2020-10-03,12826,5
2020-11-17,38288,0
2020-12-30,13525,0
2020-12-02,17885,7
2020-11-01,12601,7
2020-10-15,26016,6
2020-11-27,46509,0
2020-12-15,33930,5
2020-10-26,19365,2
2020-10-11,32612,8
2020-10-14,27784,1
2020-11-07,31455,1
2020-11-25,17324,8
2020-11-28,47383,5
2020-12-14,26057,7
2020-12-17,45395,10
2020-10-09,33210,7
2020-12-06,19385,6
2020-10-12,30095,3
2020-10-12,29003,2
2020-11-30,28521,1
2020-10-18,11261,5
2020-10-06,14310,5
2020-10-23,48364,5
2020-10-09,20495,8
2020-12-05,48475,9
2020-12-11,30694,7
2020-10-16,49945,6
2020-10-11,38362,2
2020-12-05,22718,1
2020-10-28,40485,9
2020-10-19,31380,10
2020-11-10,43831,6
2020-12-19,24424,5
2020-10-20,15371,2
2020-11-14,29116,10
2020-11-14,36590,0
2020-12-21,28742,9
2020-12-24,34314,9
2020-11-22,40596,10
2020-10-30,14164,8
2020-12-13,34214,1
2020-12-18,41186,9
2020-12-19,34683,9
2020-12-02,33630,0
2020-12-07,36613,1
2020-10-05,44547,1
2020-10-31,35006,7
2020-10-27,32851,1
2020-12-08,16249,1
2020-11-24,46482,7
2020-10-03,35981,10
2020-11-22,20863,3
2020-12-29,42559,5
2020-12-08,42931,7
2020-12-27,15891,7
2020-10-05,18002,7
2020-12-07,37562,2
2020-12-22,25176,0
2020-10-24,45919,0
2020-12-04,35725,6
2020-12-06,25608,1
2020-12-31,31472,2
2020-10-22,39839,10
2020-11-16,29199,8
2020-11-13,49078,8
2020-10-13,18986,8
2020-11-11,16655,0
2020-10-21,30062,7
2020-10-12,20642,7
2020-12-05,34595,8
2020-12-02,45559,10
2020-10-28,31245,4
2020-11-30,48538,5
2020-10-22,31416,7
2020-10-04,22695,1
2020-11-27,23148,2
2020-12-28,23012,0
2020-12-08,48452,9
2020-12-06,19149,7
2020-10-11,25892,0
2020-12-19,37527,3
2020-12-26,24647,4
2020-11-26,49768,2
2020-12-20,28569,10
2020-10-30,30880,5
2020-10-02,13388,3
2020-12-16,26921,8
2020-11-28,34776,7
2020-11-14,33434,4
2020-11-16,30882,2
2020-11-09,48063,0
2020-10-07,44996,5
2020-10-09,29891,2
2020-11-05,34837,8
2020-12-27,12026,2
2020-11-20,32081,9
2020-10-29,24032,2
2020-11-05,33055,0
2020-11-27,36960,9
2020-10-10,12142,9
2020-10-16,28571,7
2020-11-05,23083,10
2020-10-18,47867,9
2020-10-17,37062,7
2020-10-24,15524,1
2020-12-11,21445,1
2020-11-19,25137,8
2020-10-03,21877,4
2020-12-01,15693,7
2020-11-06,11909,5
2020-11-06,19898,8
2020-11-20,28136,1
2020-11-01,34894,2
2020-11-22,19783,6
2020-12-21,30298,9
2020-12-13,39249,10
2020-11-23,39914,0
2020-11-01,45844,1
2020-10-26,33992,10
2020-12-02,27450,7
2020-10-17,48968,9
2020-10-24,31361,6
2020-12-07,49698,0
2020-10-12,46867,0
2020-10-15,30459,10
2020-10-15,35241,6
2020-11-24,36307,8
2020-11-20,39608,10
2020-10-27,16364,9
2020-12-05,21092,6
2020-12-12,28230,2
2020-11-30,35974,7
2020-12-09,30685,3
2020-11-27,23420,7
2020-11-01,19070,6
2020-11-14,46954,0
2020-12-31,28214,7
2020-10-01,25995,0
2020-10-30,11058,7
2020-12-20,32119,4
2020-10-11,23919,9
2020-11-21,45679,10
2020-12-01,27733,9
2020-12-03,38331,10
2020-10-13,11154,5
2020-11-30,28191,5
2020-12-12,25814,10
2020-10-27,10515,10
2020-11-27,45730,9
2020-12-17,31747,6
2020-10-31,33445,5
2020-12-27,47408,8
2020-12-05,42136,5
2020-11-01,33080,9
2020-11-20,44818,5
2020-10-18,36901,9
2020-12-27,35697,8
2020-11-15,20392,5
2020-11-06,34535,1
2020-12-07,42711,8
2020-11-21,31203,1
2020-11-19,13800,8
2020-11-05,46604,9
2020-10-04,27616,10
2020-10-16,49673,10
2020-11-25,30563,3
2020-12-10,18439,3
2020-12-28,17548,5
2020-12-13,12798,7
2020-12-27,12921,1
2020-12-15,40680,7
2020-12-26,13521,3
2020-12-05,24210,9
2020-10-09,43556,10
2020-11-08,39973,5
2020-12-25,23681,7
2020-12-19,11967,1
2020-10-14,36274,5
2020-11-20,16155,5
2020-10-15,18322,7
2020-12-11,11743,10
2020-12-14,47715,2
2020-10-04,23453,2
2020-11-29,21436,2
2020-11-25,13057,5
2020-11-28,43690,9
2020-11-21,11561,3
2020-12-05,37915,9
2020-10-13,20445,2
2020-10-11,14397,4
2020-11-12,25057,2
2020-12-15,47481,7
2020-12-26,25270,2
2020-10-12,49120,9
2020-12-10,44513,5
2020-12-06,25226,10
2020-11-03,40517,2
2020-12-30,20153,7
2020-11-20,27866,7
2020-12-04,24409,9
2020-11-27,47006,0
2020-11-22,24729,6
2020-12-24,39786,0
2020-12-14,36556,5
2020-12-22,23771,9
2020-12-27,28336,9
2020-10-24,48775,1
2020-12-20,40235,10
2020-12-05,49939,9
2020-10-01,19050,9
2020-12-21,19579,3
2020-11-20,39622,8
2020-12-16,22030,1
2020-12-11,11010,10
2020-11-30,20280,2
2020-12-14,11902,2
2020-10-14,49101,6
2020-10-27,16808,1
2020-12-13,32532,6
2020-11-28,31384,1
2020-11-02,24514,8
2020-12-10,30823,0
2020-11-17,15345,7
2020-10-20,10246,8
2020-10-24,27781,10
2020-11-23,20880,10
2020-11-29,37204,10
2020-12-26,22913,1
2020-10-11,40144,1
2020-12-03,22425,6
2020-10-13,37238,7
2020-11-17,49873,1
2020-12-23,25859,10
2020-10-03,33302,6
2020-11-19,47650,3
2020-12-10,11929,8
2020-12-12,11234,3
2020-11-14,11513,10
2020-10-20,25680,6
2020-12-31,38861,1
2020-10-11,33681,7
2020-12-29,32321,8
2020-11-08,16738,10
2020-12-01,13375,7
2020-10-21,41622,10
2020-12-20,41917,8
2020-12-25,18875,10
2020-10-26,16030,7
2020-12-09,30606,1
2020-11-30,35045,5
2020-12-24,42091,8
2020-10-29,40156,4
2020-10-19,38826,7
2020-10-16,20104,2
2020-12-18,34626,8
2020-11-02,17767,2
2020-12-14,19696,0
2020-11-11,44577,7
2020-10-24,18590,0
