product_id,listing_price,sale_price,discount,revenue
CJ8017,45.99,22.99,0.5,786.26
EE9727,49.99,24.99,0.5,179.93
CJ8012,49.99,24.99,0.5,2653.94
CL7632,26.99,18.89,0.3,2278.13
CL7486,39.99,19.99,0.5,3274.36
BZ0631,99.99,40.0,0.6,2160.0
D98056,109.99,54.99,0.5,8512.45
CM4824,29.99,29.99,0.0,3832.72
CM4825,29.99,29.99,0.0,485.84
B43753,55.99,33.59,0.4,3869.57
FV4349,119.99,119.99,0.0,8423.3
F36517,42.99,25.79,0.4,928.44
EE8131,55.99,33.59,0.4,665.08
EE9737,49.99,29.99,0.4,539.82
EF1060,65.99,39.59,0.4,1639.03
EE9938,65.99,39.59,0.4,5415.91
EE8353,59.99,35.99,0.4,518.26
EF0452,49.99,29.99,0.4,3886.7
EE5170,129.99,77.99,0.4,4351.84
EE5153,89.99,53.99,0.4,5247.83
EE4842,119.99,71.99,0.4,7386.17
EE4958,119.99,71.99,0.4,11014.47
EE4922,129.99,77.99,0.4,1123.06
EE6046,79.99,47.99,0.4,6651.41
EE6130,59.99,35.99,0.4,64.78
EF3523,65.99,65.99,0.0,1544.17
EF3535,75.99,45.59,0.4,3938.98
FW2818,109.99,109.99,0.0,3365.69
EE5535,79.99,47.99,0.4,1641.26
EF3531,65.99,65.99,0.0,7958.39
B22713,59.99,59.99,0.0,9610.4
FW2803,109.99,109.99,0.0,1187.89
FW2848,109.99,109.99,0.0,8315.24
EG8544,59.99,59.99,0.0,7450.76
EF4393,129.99,129.99,0.0,8423.35
EG4588,75.99,75.99,0.0,2325.29
EF4398,119.99,119.99,0.0,7991.33
AC8765,119.99,59.99,0.5,2051.66
B37361,89.99,44.99,0.5,323.93
CQ2028,,,,
B41727,99.99,49.99,0.5,5848.83
B96511,119.99,59.99,0.5,3995.33
B37657,149.99,74.99,0.5,1889.75
AQ1138,109.99,54.99,0.5,6631.79
B37068,79.99,39.99,0.5,1223.69
DB2680,119.99,59.99,0.5,10474.25
B28123,119.99,59.99,0.5,6154.97
AQ1134,79.99,47.99,0.4,0.0
EE5562,79.99,47.99,0.4,1295.73
EE5934,75.99,45.59,0.4,4677.53
EE5104,79.99,47.99,0.4,3973.57
BB1702,74.99,30.0,0.6,3348.0
EE7031,119.99,71.99,0.4,259.16
DB2119,79.99,39.99,0.5,4678.83
F36599,62.99,31.49,0.5,340.09
EE5171,129.99,77.99,0.4,13476.67
DA9604,119.99,59.99,0.5,3995.33
BB6709,89.99,44.99,0.5,6964.45
B96517,69.99,34.99,0.5,1763.5
CQ1971,79.99,39.99,0.5,6406.4
B96520,69.99,34.99,0.5,6235.22
DB1763,59.99,29.99,0.5,323.89
B96554,59.99,29.99,0.5,4750.42
AQ1111,89.99,44.99,0.5,323.93
CK9475,55.99,27.99,0.5,3073.3
F36166,52.99,26.49,0.5,1907.28
CG7112,79.99,47.99,0.4,4232.72
CL7427,45.99,22.99,0.5,2648.45
CQ1968,79.99,39.99,0.5,4246.94
B37600,99.99,49.99,0.5,4679.06
CL7335,35.99,21.59,0.4,1360.17
F34094,159.99,95.99,0.4,10194.14
EF0785,119.99,71.99,0.4,6479.1
CK9572,37.99,18.99,0.5,2837.11
EF0788,119.99,71.99,0.4,9459.49
EE6331,79.99,47.99,0.4,8551.82
EE7245,79.99,47.99,0.4,1295.73
EE4771,89.99,53.99,0.4,5150.65
F34098,139.99,83.99,0.4,4837.82
CL9956,24.99,14.99,0.4,1915.72
G28059,159.99,95.99,0.4,7084.06
CL9942,32.99,19.79,0.4,783.68
F33908,119.99,71.99,0.4,2591.64
G28060,159.99,95.99,0.4,14686.47
DB3144,69.99,34.99,0.5,3401.03
CI9935,55.99,22.4,0.6,40.32
F36664,39.99,19.99,0.5,2014.99
DB1755,69.99,34.99,0.5,188.95
F36173,52.99,26.49,0.5,2908.6
EE8134,49.99,29.99,0.4,2321.23
F35613,229.99,137.99,0.4,10928.81
CK9557,37.99,18.99,0.5,1538.19
CK9464,,,,
CK9476,55.99,27.99,0.5,3929.8
CK9649,45.99,22.99,0.5,2069.1
DA8929,79.99,39.99,0.5,1295.68
CK9483,42.99,21.49,0.5,967.05
CL9926,29.99,17.99,0.4,3173.44
FV8786,59.99,59.99,0.0,5723.05
CL9943,27.99,16.79,0.4,1662.21
BB9774,39.99,23.99,0.4,1943.19
EE8007,79.99,47.99,0.4,1641.26
F36201,59.99,59.99,0.0,5615.06
FV8790,59.99,59.99,0.0,1403.77
F36331,55.99,55.99,0.0,5543.01
AQ0919,59.99,29.99,0.5,1511.5
CJ8146,49.99,24.99,0.5,584.77
B43732,39.99,23.99,0.4,2331.83
B44849,59.99,29.99,0.5,2429.19
B37783,129.99,64.99,0.5,8890.63
B96578,59.99,59.99,0.0,7882.69
F37006,65.99,32.99,0.5,2790.95
CJ8041,37.99,18.99,0.5,3178.93
CG6131,79.99,39.99,0.5,4966.76
CG6113,79.99,39.99,0.5,4678.83
G28971,59.99,59.99,0.0,4103.32
B37469,129.99,64.99,0.5,7252.88
CG6112,79.99,39.99,0.5,431.89
F34625,69.99,34.99,0.5,5605.4
EE9844,69.99,69.99,0.0,755.89
EE8269,55.99,55.99,0.0,1007.82
EE9843,69.99,69.99,0.0,1133.84
EE9852,75.99,75.99,0.0,1094.26
CG6066,79.99,39.99,0.5,4750.81
EE8136,49.99,49.99,0.0,2879.42
G27645,79.99,39.99,0.5,1151.71
CL9961,24.99,14.99,0.4,1322.12
FV3699,129.99,129.99,0.0,14974.85
CI2606,14.99,6.0,0.6,0.0
EE7359,59.99,29.99,0.5,2483.17
CK9658,42.99,21.49,0.5,3404.02
EF0417,55.99,55.99,0.0,5240.66
EF0436,55.99,55.99,0.0,4635.97
EG3102,79.99,79.99,0.0,13390.33
EE4951,119.99,71.99,0.4,518.33
FW2846,109.99,109.99,0.0,4751.57
FW2895,109.99,109.99,0.0,14650.67
EE4562,75.99,45.59,0.4,5908.46
EE5540,79.99,47.99,0.4,5355.68
EG8688,55.99,55.99,0.0,9775.85
EG8685,55.99,55.99,0.0,5643.79
EE7033,119.99,71.99,0.4,4664.95
DB3109,59.99,29.99,0.5,2375.21
DB3244,75.99,37.99,0.5,683.82
DB0126,39.99,39.99,0.0,3455.14
EE4552,,,,
CG4708,75.99,37.99,0.5,5675.71
DB3241,59.99,29.99,0.5,809.73
F36476,52.99,26.49,0.5,3290.06
F36225,55.99,27.99,0.5,856.49
F37047,52.99,26.49,0.5,1096.69
B44728,55.99,27.99,0.5,1511.46
BB7317,45.99,22.99,0.5,496.58
F35036,65.99,32.99,0.5,4988.09
AQ0055,79.99,39.99,0.5,3023.24
F34440,45.99,22.99,0.5,3145.03
B96561,65.99,32.99,0.5,4275.5
B96339,79.99,39.99,0.5,6406.4
D97112,79.99,39.99,0.5,3815.05
F36651,55.99,27.99,0.5,3325.21
F36308,59.99,29.99,0.5,1295.57
F35050,59.99,29.99,0.5,539.82
EE7482,39.99,39.99,0.0,71.98
EE7502,45.99,45.99,0.0,4966.92
F36669,79.99,39.99,0.5,3383.15
F37079,69.99,34.99,0.5,6172.24
EE8133,59.99,59.99,0.0,3779.37
G28914,119.99,59.99,0.5,5399.1
EE8197,55.99,55.99,0.0,4736.75
EE7511,45.99,45.99,0.0,5546.39
EG4103,39.99,39.99,0.0,4246.94
EH2549,45.99,45.99,0.0,4470.23
EG5006,35.99,35.99,0.0,1619.55
EH2201,39.99,39.99,0.0,6622.34
EH2531,39.99,39.99,0.0,3815.05
EG4273,39.99,39.99,0.0,4102.97
EG5005,35.99,35.99,0.0,1425.2
EG4275,39.99,39.99,0.0,1583.6
EE5906,129.99,77.99,0.4,10669.03
EE5106,79.99,47.99,0.4,7342.47
EE5181,129.99,77.99,0.4,8422.92
EG3238,55.99,55.99,0.0,6147.7
EE5864,79.99,47.99,0.4,5873.98
EG1902,29.99,29.99,0.0,3400.87
EH2552,55.99,55.99,0.0,3426.59
EG8587,55.99,55.99,0.0,5845.36
EG3705,55.99,55.99,0.0,6147.7
EG3173,55.99,55.99,0.0,5744.57
EG3693,55.99,55.99,0.0,4132.06
EG3691,55.99,55.99,0.0,8264.12
CL0244,12.99,6.49,0.5,981.29
CJ0874,14.99,7.49,0.5,1011.15
F35030,19.99,9.99,0.5,1492.51
EG3666,79.99,79.99,0.0,1727.78
EH1856,59.99,59.99,0.0,863.86
CL0211,12.99,6.49,0.5,806.06
EG3491,69.99,69.99,0.0,7684.9
B23738,19.99,9.99,0.5,557.44
B28128,,,,
EG3282,45.99,45.99,0.0,6043.09
EH1855,59.99,59.99,0.0,10690.22
B22705,59.99,35.99,0.4,1684.33
EE6743,79.99,47.99,0.4,5442.07
EE6122,59.99,35.99,0.4,323.91
EE6121,55.99,33.59,0.4,60.46
CM4981,24.99,24.99,0.0,1079.57
CM4658,49.99,49.99,0.0,4229.15
EG3283,45.99,45.99,0.0,2731.81
CM4659,49.99,49.99,0.0,5488.9
F36671,79.99,47.99,0.4,0.0
AW4209,49.99,29.99,0.4,2699.1
G25877,129.99,77.99,0.4,2807.64
CM4855,49.99,49.99,0.0,6298.74
EE8452,49.99,29.99,0.4,5290.24
CM4813,32.99,32.99,0.0,5225.62
EE8351,59.99,35.99,0.4,3303.88
G28329,129.99,77.99,0.4,9686.36
CM4857,59.99,59.99,0.0,4211.3
CM4900,42.99,42.99,0.0,1238.11
CM4899,42.99,42.99,0.0,7273.91
CM4901,42.99,42.99,0.0,6190.56
CM4830,52.99,52.99,0.0,2479.93
EF0778,109.99,65.99,0.4,7364.48
EF0780,109.99,65.99,0.4,10809.16
G27270,69.99,41.99,0.4,7029.13
EF1233,79.99,47.99,0.4,7947.14
CM4878,52.99,52.99,0.0,667.67
CM4877,52.99,52.99,0.0,8393.62
G27272,69.99,41.99,0.4,2418.62
CM4862,49.99,49.99,0.0,2519.5
CM4979,24.99,24.99,0.0,2653.94
EF1416,149.99,89.99,0.4,3401.62
EE7897,45.99,32.19,0.3,3882.11
CM4884,26.99,26.99,0.0,437.24
G28373,89.99,53.99,0.4,2138.0
CM4842,55.99,55.99,0.0,0.0
EF0822,75.99,45.59,0.4,2133.61
CM4860,59.99,59.99,0.0,1403.77
CM4929,59.99,59.99,0.0,10042.33
G28560,79.99,47.99,0.4,6219.5
AQ8528,69.99,69.99,0.0,9448.65
G28208,75.99,45.59,0.4,5498.15
BB5476,79.99,79.99,0.0,9646.79
CQ2405,79.99,79.99,0.0,4463.44
G28209,75.99,45.59,0.4,5334.03
CL7580,45.99,27.59,0.4,3923.3
B43687,59.99,24.0,0.6,993.6
B41645,79.99,79.99,0.0,8350.96
BY2120,109.99,44.0,0.6,7207.2
B24105,59.99,59.99,0.0,10474.25
B96568,45.99,45.99,0.0,1821.2
FW2847,,,,
FV7826,239.99,239.99,0.0,37150.45
F35580,22.99,22.99,0.0,703.49
FV7825,239.99,239.99,0.0,3023.87
G27707,79.99,79.99,0.0,6911.14
EE8498,219.99,109.99,0.5,14452.69
FV4631,79.99,79.99,0.0,3599.55
EE4465,75.99,75.99,0.0,13404.64
EE8138,49.99,49.99,0.0,1349.73
FV4419,239.99,239.99,0.0,15983.33
G28116,45.99,27.59,0.4,3674.99
B42315,45.99,45.99,0.0,827.82
EE9574,179.99,125.99,0.3,1133.91
EG4960,79.99,79.99,0.0,13822.27
EE6803,49.99,49.99,0.0,8098.38
EF5506,75.99,75.99,0.0,12447.16
G28428,89.99,53.99,0.4,5345.01
EF5440,75.99,75.99,0.0,7386.23
FV4190,79.99,79.99,0.0,13966.25
EH0025,39.99,27.99,0.3,4383.23
G28331,179.99,125.99,0.3,8617.72
G25878,189.99,132.99,0.3,9814.66
EE6802,49.99,49.99,0.0,7468.51
B42314,45.99,45.99,0.0,3062.93
CL9955,24.99,14.99,0.4,863.42
G28336,179.99,125.99,0.3,5442.77
G54014,169.99,118.99,0.3,19490.56
FV2806,79.99,79.99,0.0,6047.24
FV3021,79.99,79.99,0.0,1439.82
FV3743,79.99,79.99,0.0,7343.08
FV5359,75.99,75.99,0.0,10805.78
G54015,169.99,118.99,0.3,11351.65
BD7929,75.99,37.99,0.5,5060.27
G26993,139.99,97.99,0.3,10053.77
EF1625,169.99,118.99,0.3,16277.83
G27479,99.99,59.99,0.4,8422.6
EE7911,45.99,27.59,0.4,4767.55
F35008,69.99,34.99,0.5,1700.51
G27492,169.99,118.99,0.3,11351.65
G28885,79.99,47.99,0.4,2505.08
EF1163,139.99,97.99,0.3,14286.94
EF8847,169.99,118.99,0.3,7282.19
B96566,45.99,27.59,0.4,248.31
EG4159,17.99,17.99,0.0,64.76
G27484,169.99,118.99,0.3,7496.37
F34327,79.99,39.99,0.5,2159.46
CL7477,47.99,23.99,0.5,3584.11
G27495,169.99,118.99,0.3,6425.46
B28129,79.99,79.99,0.0,10654.67
EF1229,99.99,59.99,0.4,971.84
EF4920,79.99,79.99,0.0,7199.1
EE6893,59.99,35.99,0.4,1554.77
EF2335,219.99,219.99,0.0,29698.65
EE4896,,,,
EF4372,119.99,119.99,0.0,9287.23
FW9328,89.99,89.99,0.0,11338.74
B27797,55.99,27.99,0.5,4232.09
EG7737,219.99,219.99,0.0,3563.84
DB3105,59.99,29.99,0.5,5236.25
CG6477,75.99,37.99,0.5,4376.45
CG3552,19.99,9.99,0.5,1780.22
EG8778,75.99,53.19,0.3,8521.04
BB3627,99.99,40.0,0.6,1008.0
EE4851,39.99,23.99,0.4,129.55
EF4373,119.99,119.99,0.0,18574.45
BW0418,84.99,34.0,0.6,1162.8
G27728,32.99,19.79,0.4,71.24
BB3628,99.99,40.0,0.6,1800.0
BB3645,99.99,40.0,0.6,5616.0
F37427,59.99,59.99,0.0,9934.34
DB3541,139.99,69.99,0.5,10204.54
EE7346,17.99,17.99,0.0,1424.81
EG1866,32.99,32.99,0.0,3919.21
EE4895,79.99,47.99,0.4,8033.53
D96635,129.99,129.99,0.0,6317.51
FV6404,139.99,139.99,0.0,14362.97
CG6040,119.99,59.99,0.5,5075.15
EE6074,59.99,35.99,0.4,5117.78
CG4743,69.99,34.99,0.5,5605.4
EG2738,59.99,59.99,0.0,9286.45
F35493,59.99,35.99,0.4,3627.79
F35597,45.99,27.59,0.4,4419.92
F35495,59.99,35.99,0.4,5441.69
F35494,59.99,35.99,0.4,3044.75
DB1370,45.99,22.99,0.5,2565.68
F35498,39.99,23.99,0.4,431.82
DB1372,39.99,19.99,0.5,2842.58
F36991,52.99,26.49,0.5,2050.33
B96223,55.99,27.99,0.5,705.35
F35497,39.99,23.99,0.4,3584.11
F36501,52.99,26.49,0.5,3814.56
EE6821,75.99,37.99,0.5,683.82
EE7745,89.99,89.99,0.0,15388.29
EE6135,59.99,35.99,0.4,323.91
AQ0334,109.99,54.99,0.5,2870.48
B96218,55.99,27.99,0.5,1662.61
CG5537,79.99,39.99,0.5,2303.42
AQ0538,79.99,39.99,0.5,5326.67
EE7777,139.99,83.99,0.4,12396.92
EF5885,75.99,75.99,0.0,8754.05
EE8378,69.99,41.99,0.4,3098.86
EF5870,79.99,79.99,0.0,6191.23
CG5580,89.99,44.99,0.5,4292.05
BB7566,89.99,44.99,0.5,6235.61
AQ0054,79.99,39.99,0.5,4822.79
B75665,109.99,54.99,0.5,7918.56
EG1727,,,,
AQ0539,79.99,39.99,0.5,1439.64
EG2646,89.99,89.99,0.0,15712.25
EH0181,79.99,79.99,0.0,9934.76
EF5902,119.99,119.99,0.0,9935.17
FU6910,75.99,75.99,0.0,4377.02
AC7104,89.99,44.99,0.5,5425.79
EF9625,279.99,279.99,0.0,16127.42
D97946,179.99,89.99,0.5,2753.69
B75667,109.99,54.99,0.5,3662.33
BD7080,89.99,44.99,0.5,6397.58
CL9914,24.99,14.99,0.4,1915.72
BB6602,119.99,59.99,0.5,7126.81
EF5435,75.99,75.99,0.0,10395.43
BC1050,89.99,44.99,0.5,4696.96
EF5507,75.99,75.99,0.0,683.91
D97319,89.99,44.99,0.5,2348.48
EF5985,79.99,79.99,0.0,8782.9
EF5441,75.99,75.99,0.0,11489.69
F35769,49.99,24.99,0.5,2563.97
EG8776,75.99,75.99,0.0,3693.11
D97429,99.99,49.99,0.5,539.89
EF0820,75.99,75.99,0.0,2325.29
EF4027,119.99,119.99,0.0,14902.76
CG6732,55.99,27.99,0.5,2821.39
EH2180,129.99,129.99,0.0,12635.03
EF6050,65.99,65.99,0.0,1781.73
EF6048,65.99,65.99,0.0,4751.28
EE7290,59.99,35.99,0.4,5700.82
EE7449,39.99,23.99,0.4,2245.46
EE7968,39.99,39.99,0.0,4030.99
F36481,55.99,33.59,0.4,4111.42
EG1900,29.99,29.99,0.0,2969.01
EF6049,65.99,65.99,0.0,4038.59
EF7141,75.99,75.99,0.0,4240.24
EF7140,75.99,75.99,0.0,11626.47
CQ1091,69.99,34.99,0.5,3841.9
EF7134,75.99,75.99,0.0,6155.19
EH1097,45.99,45.99,0.0,6043.09
FV4656,75.99,75.99,0.0,4513.81
G26947,109.99,65.99,0.4,3088.33
F34060,109.99,65.99,0.4,1306.6
G26944,109.99,65.99,0.4,11521.85
EG5185,199.99,199.99,0.0,33838.31
EG5188,199.99,199.99,0.0,15839.21
FV3029,79.99,79.99,0.0,12958.38
FV4658,75.99,75.99,0.0,6291.97
CM4831,52.99,52.99,0.0,2098.4
EF6270,89.99,89.99,0.0,13120.54
CM4705,49.99,49.99,0.0,8638.27
FV3031,79.99,79.99,0.0,863.89
FV5358,75.99,75.99,0.0,3282.77
DB0594,59.99,29.99,0.5,701.77
DA8839,,,,
G27461,119.99,59.99,0.5,7774.7
CM4708,49.99,49.99,0.0,1349.73
DA9868,49.99,24.99,0.5,1484.41
EE9540,69.99,41.99,0.4,7180.29
DB3483,79.99,39.99,0.5,647.84
EE3912,179.99,89.99,0.5,3401.62
CJ0183,59.99,29.99,0.5,4750.42
AQ0534,89.99,44.99,0.5,4211.06
CK9502,45.99,22.99,0.5,2151.86
BC1041,79.99,39.99,0.5,1511.62
CM0065,14.99,8.99,0.4,614.92
EG3013,75.99,75.99,0.0,1641.38
EE4966,75.99,45.59,0.4,5744.34
B75806,79.99,79.99,0.0,13822.27
CK9434,42.99,21.49,0.5,3210.61
EH0833,69.99,69.99,0.0,9070.7
G27637,79.99,79.99,0.0,3887.51
CL7579,45.99,22.99,0.5,3600.23
CK9631,35.99,17.99,0.5,1424.81
EE6091,59.99,35.99,0.4,5182.56
CL9945,27.99,16.79,0.4,997.33
FV4189,79.99,79.99,0.0,5327.33
F34477,55.99,27.99,0.5,705.35
F34683,65.99,32.99,0.5,1603.31
CP8827,52.99,26.49,0.5,858.28
F36998,55.99,27.99,0.5,4232.09
F36457,59.99,29.99,0.5,53.98
EE8008,79.99,47.99,0.4,4405.48
EE5511,79.99,47.99,0.4,6737.8
EE5602,59.99,35.99,0.4,2979.97
EE6329,79.99,47.99,0.4,3800.81
EE5506,119.99,71.99,0.4,4794.53
F36471,45.99,22.99,0.5,993.17
EF6551,75.99,53.19,0.3,1340.39
EE6325,79.99,47.99,0.4,6565.03
EE5678,89.99,53.99,0.4,485.91
EE4967,75.99,45.59,0.4,6975.27
EF8907,129.99,77.99,0.4,12915.14
EE8688,219.99,109.99,0.5,5939.46
EE8972,65.99,39.59,0.4,2565.43
EE7239,79.99,47.99,0.4,5442.07
G26935,129.99,77.99,0.4,6878.72
EE5394,79.99,47.99,0.4,5010.16
EH0033,35.99,35.99,0.0,2656.06
B75573,52.99,26.49,0.5,2384.1
EE4883,129.99,77.99,0.4,6317.19
DA8964,109.99,54.99,0.5,197.96
CJ8060,59.99,29.99,0.5,2159.28
B75782,79.99,39.99,0.5,1871.53
G27401,109.99,65.99,0.4,10334.03
B75780,79.99,39.99,0.5,6262.43
S80807,79.99,32.0,0.6,2476.8
EE4791,,,,
S32279,75.99,75.99,0.0,8890.83
AC7556,129.99,64.99,0.5,11347.25
B22785,69.99,34.99,0.5,5731.36
F35130,49.99,24.99,0.5,4408.24
B43742,55.99,33.59,0.4,1692.94
CK9814,24.99,12.49,0.5,2135.79
CK9571,37.99,18.99,0.5,3315.65
F34844,55.99,27.99,0.5,2972.54
F35284,159.99,111.99,0.3,9877.52
CQ1149,79.99,39.99,0.5,5758.56
F34739,49.99,24.99,0.5,314.87
CK9866,54.99,27.49,0.5,197.93
EE5654,109.99,65.99,0.4,5939.1
FV3013,119.99,119.99,0.0,2159.82
F35282,159.99,111.99,0.3,16126.56
EF9624,279.99,279.99,0.0,9071.68
CK9865,54.99,27.49,0.5,247.41
F34073,169.99,118.99,0.3,856.73
D96551,89.99,44.99,0.5,2186.51
CK9784,59.99,29.99,0.5,1025.66
F36512,55.99,27.99,0.5,1813.75
F35283,159.99,111.99,0.3,2015.82
EG3096,169.99,169.99,0.0,611.96
EG3115,75.99,75.99,0.0,5471.28
EF5550,79.99,79.99,0.0,2591.68
EF9623,279.99,279.99,0.0,31246.88
CJ3410,45.99,22.99,0.5,993.17
CQ1061,69.99,34.99,0.5,4219.79
BB4014,109.99,44.0,0.6,7603.2
AQ6095,109.99,44.0,0.6,3880.8
EF7135,75.99,75.99,0.0,13541.42
B44500,99.99,40.0,0.6,4320.0
EF1629,149.99,149.99,0.0,16198.92
B43600,32.99,16.49,0.5,2077.74
EG8735,119.99,119.99,0.0,12742.94
G28713,17.99,17.99,0.0,64.76
EF3538,65.99,39.59,0.4,4061.93
CJ9005,27.99,13.99,0.5,176.27
AH2156,69.99,34.99,0.5,0.0
FV6447,109.99,109.99,0.0,16828.47
CM7767,89.99,44.99,0.5,4454.01
DB0646,39.99,23.99,0.4,259.09
CG6367,59.99,29.99,0.5,4210.6
CM7741,79.99,39.99,0.5,3383.15
CJ9006,27.99,13.99,0.5,528.82
AC7943,49.99,29.99,0.4,4210.6
CG6364,59.99,29.99,0.5,2699.1
BC0534,55.99,33.59,0.4,5925.28
CK1081,24.99,12.49,0.5,2000.9
F37022,69.99,34.99,0.5,1826.48
EE3812,59.99,35.99,0.4,2591.28
G26834,89.99,53.99,0.4,6899.92
B75879,,,,
FV6794,239.99,239.99,0.0,34990.54
G26790,129.99,77.99,0.4,9124.83
EH1524,99.99,69.99,0.3,2897.59
G26548,79.99,47.99,0.4,6996.94
B42122,29.99,17.99,0.4,1068.61
F99913,79.99,47.99,0.4,6565.03
EG1073,179.99,179.99,0.0,24622.63
EG7893,129.99,129.99,0.0,6785.48
G28915,45.99,22.99,0.5,206.91
BB3484,109.99,44.0,0.6,3643.2
EG1069,179.99,179.99,0.0,7775.57
EG2015,59.99,41.99,0.3,4988.41
FW3138,99.99,99.99,0.0,9359.06
EF2212,179.99,179.99,0.0,15227.15
EG1071,179.99,179.99,0.0,28834.4
EG2045,109.99,109.99,0.0,6533.41
