product_id,listing_price,sale_price,discount,revenue
EE4036,79.99,79.99,0.0,1295.84
FW5423,99.99,99.99,0.0,4679.53
EG1287,79.99,79.99,0.0,2015.75
EG2663,49.99,49.99,0.0,8638.27
EG2017,59.99,59.99,0.0,8746.54
EG0719,169.99,169.99,0.0,11627.32
EH1208,169.99,169.99,0.0,22336.69
EG4901,239.99,239.99,0.0,8207.66
EE4264,119.99,119.99,0.0,1295.89
EG1096,99.99,99.99,0.0,3959.6
EG1011,149.99,149.99,0.0,23488.43
EG2052,109.99,109.99,0.0,7523.32
EG0720,169.99,169.99,0.0,21112.76
EF2696,149.99,149.99,0.0,5669.62
EG0715,179.99,179.99,0.0,5507.69
EE4614,75.99,75.99,0.0,4787.37
EH1333,79.99,79.99,0.0,8206.97
EF0524,89.99,89.99,0.0,15874.24
EH1847,179.99,179.99,0.0,11339.37
G27491,179.99,125.99,0.3,5669.55
EF0708,129.99,129.99,0.0,10295.21
EE4005,149.99,149.99,0.0,3779.75
EG0761,169.99,169.99,0.0,29986.24
EF2774,69.99,69.99,0.0,2141.69
EE5147,129.99,129.99,0.0,4679.64
EF1565,229.99,229.99,0.0,12419.46
F35285,159.99,111.99,0.3,18747.13
G27482,169.99,118.99,0.3,16706.2
BC1031,69.99,34.99,0.5,1700.51
F35539,17.99,17.99,0.0,615.26
CK9816,24.99,12.49,0.5,696.94
B96338,79.99,39.99,0.5,3095.23
CM7531,59.99,59.99,0.0,5939.01
EG1369,189.99,189.99,0.0,7523.6
EG1837,149.99,149.99,0.0,25918.27
FV6106,279.99,279.99,0.0,26711.05
FU8929,,,,
FV4526,89.99,89.99,0.0,9556.94
EG3729,129.99,129.99,0.0,22696.25
FU8941,159.99,159.99,0.0,13535.15
FU8932,119.99,119.99,0.0,7991.33
CM6080,12.99,12.99,0.0,210.44
CM6051,12.99,12.99,0.0,210.44
CM6052,12.99,12.99,0.0,467.64
CM6081,12.99,12.99,0.0,1449.68
CM6068,14.99,14.99,0.0,2077.61
FV4418,99.99,99.99,0.0,719.93
CM6069,14.99,14.99,0.0,1699.87
CM6073,14.99,14.99,0.0,2482.34
FV4525,109.99,109.99,0.0,1979.82
CM6044,12.99,12.99,0.0,1426.3
FV2875,79.99,79.99,0.0,0.0
FW2152,129.99,129.99,0.0,18250.6
FV2874,79.99,79.99,0.0,7775.03
CJ8072,55.99,27.99,0.5,4836.67
CJ8088,49.99,24.99,0.5,4003.4
CK9657,42.99,21.49,0.5,1856.74
AC7043,99.99,49.99,0.5,4409.12
FW9783,129.99,129.99,0.0,20590.42
F35607,149.99,89.99,0.4,11014.78
CJ8111,42.99,21.49,0.5,2553.01
CL7446,42.99,21.49,0.5,3249.29
G26990,149.99,104.99,0.3,12283.83
CJ0194,59.99,29.99,0.5,701.77
EH0021,39.99,27.99,0.3,2216.81
B44861,55.99,27.99,0.5,3073.3
EE7610,55.99,33.59,0.4,3446.33
BD7439,79.99,39.99,0.5,791.8
F34604,39.99,19.99,0.5,2482.76
CJ8107,45.99,22.99,0.5,1862.19
B37550,149.99,74.99,0.5,1754.77
CJ8069,55.99,27.99,0.5,4584.76
CJ7992,45.99,22.99,0.5,2110.48
CJ7987,55.99,27.99,0.5,3728.27
F36162,52.99,26.49,0.5,1573.51
G26776,159.99,79.99,0.5,1295.84
CG6537,79.99,39.99,0.5,2375.41
BB9420,229.99,114.99,0.5,1448.87
CK9660,55.99,27.99,0.5,4433.62
CJ8109,45.99,22.99,0.5,2110.48
CJ0044,49.99,20.0,0.6,2448.0
CJ8116,45.99,18.4,0.6,2881.44
CK9445,45.99,22.99,0.5,1489.75
EF0148,59.99,35.99,0.4,2915.19
CG7123,79.99,39.99,0.5,6910.27
EE5677,89.99,53.99,0.4,971.82
EE5819,79.99,47.99,0.4,7342.47
EE5834,65.99,39.59,0.4,5130.86
EE5361,79.99,47.99,0.4,7774.38
EE5415,,,,
EE4924,119.99,71.99,0.4,10625.72
CJ0180,55.99,27.99,0.5,1612.22
F36645,59.99,29.99,0.5,4534.49
AQ0907,189.99,94.99,0.5,13336.6
CM4930,59.99,59.99,0.0,9934.34
CM4547,24.99,17.49,0.3,62.96
EE6377,119.99,71.99,0.4,3109.97
DB0271,49.99,24.99,0.5,2878.85
G27402,119.99,71.99,0.4,2591.64
EE7843,39.99,23.99,0.4,2245.46
EG6864,139.99,139.99,0.0,9323.33
EH0173,79.99,79.99,0.0,4463.44
EH2181,129.99,129.99,0.0,14740.87
FV4529,109.99,109.99,0.0,11086.99
CM4863,49.99,49.99,0.0,4949.01
EE6894,59.99,35.99,0.4,2008.24
B41823,99.99,49.99,0.5,5488.9
CI1871,59.99,24.0,0.6,3456.0
B43829,49.99,24.99,0.5,764.69
F35514,229.99,137.99,0.4,19622.18
B44820,69.99,34.99,0.5,5542.42
B44736,59.99,29.99,0.5,4372.54
CM4864,49.99,49.99,0.0,629.87
F34498,59.99,29.99,0.5,3400.87
EE6011,149.99,89.99,0.4,9718.92
CK9656,42.99,21.49,0.5,3017.2
CL7360,32.99,16.49,0.5,831.1
CK9546,39.99,19.99,0.5,3526.24
S75104,75.99,53.19,0.3,6701.94
CK9507,45.99,22.99,0.5,3931.29
F35598,45.99,27.59,0.4,2731.41
CL0207,14.99,7.49,0.5,768.47
CI9700,55.99,22.4,0.6,80.64
CI1704,45.99,18.4,0.6,2351.52
EE5730,79.99,47.99,0.4,4578.25
EE6029,75.99,45.59,0.4,7960.01
CQ2406,79.99,79.99,0.0,13822.27
EF6552,75.99,75.99,0.0,820.69
F36717,55.99,55.99,0.0,7054.74
CL7284,42.99,21.49,0.5,1818.05
F36424,59.99,59.99,0.0,1943.68
BD7497,79.99,39.99,0.5,1151.71
EE7901,45.99,45.99,0.0,1324.51
EE7905,45.99,45.99,0.0,4304.66
EE7907,45.99,45.99,0.0,1490.08
EE7690,49.99,49.99,0.0,1079.78
EE7696,49.99,49.99,0.0,1439.71
EE7382,65.99,39.59,0.4,4133.2
EE7693,49.99,49.99,0.0,7378.52
EE7422,49.99,29.99,0.4,215.93
EE7900,45.99,45.99,0.0,6622.56
EE6151,109.99,65.99,0.4,356.35
EE5520,,,,
EE5399,79.99,47.99,0.4,86.38
EE8153,59.99,35.99,0.4,3368.66
EE6110,75.99,45.59,0.4,1230.93
EE7881,65.99,65.99,0.0,5107.63
EE6077,75.99,45.59,0.4,3118.36
EE7360,59.99,35.99,0.4,842.17
EE7880,65.99,65.99,0.0,7602.05
CM5956,29.99,29.99,0.0,4912.36
EE9648,79.99,47.99,0.4,777.44
FV3020,79.99,79.99,0.0,1295.84
CM5971,27.99,27.99,0.0,554.2
CM5963,27.99,27.99,0.0,2065.66
CM5978,27.99,27.99,0.0,4635.14
CM5962,27.99,27.99,0.0,201.53
CM5975,29.99,29.99,0.0,2375.21
CM5961,27.99,27.99,0.0,1410.7
CM5974,29.99,29.99,0.0,2375.21
CM5990,29.99,29.99,0.0,1025.66
CM5979,27.99,27.99,0.0,906.88
AQ0863,79.99,79.99,0.0,2447.69
CJ8104,49.99,24.99,0.5,2294.08
CM5965,27.99,27.99,0.0,3929.8
CL7519,52.99,31.79,0.4,4692.2
EE5108,129.99,77.99,0.4,6036.43
CL9930,35.99,21.59,0.4,427.48
EF0815,79.99,79.99,0.0,8638.92
CL9935,27.99,16.79,0.4,2145.76
CM4795,39.99,31.99,0.2,2360.86
F35061,79.99,39.99,0.5,863.78
CM4978,24.99,24.99,0.0,3148.74
EG1686,149.99,149.99,0.0,22138.52
FV2838,119.99,119.99,0.0,17710.52
EF4344,119.99,119.99,0.0,9287.23
EH0188,109.99,109.99,0.0,2573.77
EE6037,75.99,45.59,0.4,1312.99
CM0039,14.99,8.99,0.4,938.56
G27636,79.99,79.99,0.0,575.93
F34392,45.99,27.59,0.4,2582.42
EG1728,199.99,199.99,0.0,9719.51
DB1758,69.99,34.99,0.5,251.93
CI1822,47.99,23.99,0.5,2159.1
CI9830,59.99,24.0,0.6,1339.2
DB1459,55.99,27.99,0.5,1158.79
EG5947,129.99,64.99,0.5,3626.44
B44809,79.99,39.99,0.5,6478.38
CG4044,49.99,24.99,0.5,3598.56
CI9931,55.99,27.99,0.5,4685.53
F35025,19.99,9.99,0.5,53.95
B96344,79.99,39.99,0.5,3887.03
CL7543,55.99,27.99,0.5,2619.86
F35560,79.99,39.99,0.5,7126.22
CL7399,55.99,27.99,0.5,2116.04
CL7303,,,,
CL7509,49.99,24.99,0.5,3508.6
EF3500,219.99,109.99,0.5,1979.82
EE8024,59.99,29.99,0.5,161.95
EE3655,159.99,79.99,0.5,5039.37
EE8447,55.99,27.99,0.5,4735.91
CL7426,45.99,22.99,0.5,1365.61
EF9182,75.99,45.59,0.4,5087.84
EE6317,75.99,45.59,0.4,4677.53
EF3836,199.99,199.99,0.0,18359.08
FW5351,109.99,109.99,0.0,10493.05
DB0958,79.99,39.99,0.5,647.84
CI9939,45.99,22.99,0.5,1200.08
BD7577,79.99,39.99,0.5,575.86
BB7828,79.99,39.99,0.5,2015.5
DB3530,69.99,34.99,0.5,5731.36
F34864,59.99,29.99,0.5,3940.69
CJ8087,49.99,24.99,0.5,44.98
F34568,45.99,22.99,0.5,1158.7
B41812,99.99,49.99,0.5,5668.87
CL7310,35.99,17.99,0.5,680.02
CL7397,55.99,27.99,0.5,4282.47
CL7624,45.99,27.59,0.4,347.63
CL7573,55.99,27.99,0.5,3577.12
BB7716,65.99,32.99,0.5,4572.41
EE6318,75.99,45.59,0.4,574.43
BC0020,59.99,29.99,0.5,3940.69
CI9699,55.99,27.99,0.5,2720.63
CJ8027,39.99,19.99,0.5,2698.65
B37736,75.99,37.99,0.5,4308.07
D97080,129.99,64.99,0.5,7603.83
CL7308,35.99,17.99,0.5,32.38
G27464,119.99,59.99,0.5,2699.55
CL9966,27.99,16.79,0.4,1722.65
BD7480,79.99,47.99,0.4,2936.99
CI1823,47.99,23.99,0.5,3713.65
DB0961,79.99,39.99,0.5,4822.79
CQ2896,109.99,54.99,0.5,6334.85
B41649,79.99,39.99,0.5,6478.38
CQ1711,69.99,34.99,0.5,1700.51
CI9992,49.99,24.99,0.5,1304.48
B37725,79.99,79.99,0.0,3599.55
CI9831,59.99,29.99,0.5,2807.06
BB7613,59.99,29.99,0.5,4048.65
CK1229,42.99,21.49,0.5,2978.51
BB7829,79.99,39.99,0.5,4030.99
B44821,69.99,34.99,0.5,3904.88
CJ7975,52.99,26.49,0.5,4625.15
B43651,59.99,29.99,0.5,1889.37
F35012,69.99,34.99,0.5,3715.94
CJ8106,49.99,24.99,0.5,269.89
EF8729,75.99,75.99,0.0,11763.25
BD7932,75.99,37.99,0.5,1914.7
BD7914,,,,
CL7606,42.99,21.49,0.5,696.28
FV6448,109.99,109.99,0.0,2573.77
G27639,79.99,79.99,0.0,13678.29
CK9569,37.99,18.99,0.5,1469.83
EE3649,159.99,79.99,0.5,4463.44
CK9829,27.99,13.99,0.5,478.46
CG5801,79.99,39.99,0.5,4390.9
CJ0027,42.99,21.49,0.5,309.46
CJ0070,42.99,21.49,0.5,3597.43
CJ8989,49.99,24.99,0.5,449.82
BB7067,59.99,29.99,0.5,1025.66
B41810,99.99,49.99,0.5,5488.9
G26778,159.99,79.99,0.5,11662.54
CJ8103,49.99,24.99,0.5,2159.14
EE6876,159.99,95.99,0.4,12958.65
EE7246,79.99,47.99,0.4,863.82
CK9805,49.99,24.99,0.5,3193.72
EE5883,129.99,77.99,0.4,9545.98
CK9785,59.99,29.99,0.5,4102.63
CK9802,49.99,24.99,0.5,3688.52
CK9860,49.99,24.99,0.5,2788.88
EF1413,159.99,95.99,0.4,1036.69
G27309,49.99,29.99,0.4,4480.51
EE6436,129.99,77.99,0.4,4772.99
EG8300,65.99,46.19,0.3,2826.83
CM5922,39.99,27.99,0.3,2720.63
CM4854,49.99,49.99,0.0,2339.53
B43814,49.99,49.99,0.0,8638.27
AC7045,99.99,49.99,0.5,4229.15
D96746,79.99,39.99,0.5,7054.24
EE3654,159.99,79.99,0.5,9934.76
G26806,159.99,79.99,0.5,6623.17
CQ1179,79.99,39.99,0.5,2591.35
EE7840,39.99,39.99,0.0,6118.47
EE4277,119.99,83.99,0.3,8466.19
F35377,45.99,45.99,0.0,4139.1
B37919,119.99,59.99,0.5,5183.14
EG2363,159.99,159.99,0.0,21886.63
CG3820,59.99,29.99,0.5,1889.37
DB1560,69.99,34.99,0.5,1448.59
F34428,59.99,59.99,0.0,6262.96
F36994,55.99,27.99,0.5,4786.29
B41648,79.99,39.99,0.5,0.0
B37959,75.99,37.99,0.5,4444.83
BB6744,89.99,36.0,0.6,129.6
DB3588,69.99,34.99,0.5,5227.51
F34563,45.99,22.99,0.5,1158.7
F36208,59.99,29.99,0.5,3292.9
CL7342,29.99,14.99,0.5,1079.28
EE9721,49.99,24.99,0.5,3013.79
FV2480,139.99,139.99,0.0,0.0
EE5590,89.99,53.99,0.4,8163.29
CG2925,,,,
BB6918,65.99,32.99,0.5,5641.29
EE9513,79.99,39.99,0.5,3239.19
CP8828,52.99,26.49,0.5,1478.14
CP9344,79.99,39.99,0.5,6262.43
F36171,52.99,26.49,0.5,95.36
CI9976,52.99,26.49,0.5,4386.74
CI9701,55.99,27.99,0.5,604.58
B44806,79.99,39.99,0.5,5614.6
EE4577,75.99,45.59,0.4,4923.72
BZ0109,129.99,52.0,0.6,4118.4
F34571,45.99,22.99,0.5,3641.62
CJ8014,49.99,24.99,0.5,3283.69
CP8822,52.99,26.49,0.5,47.68
F36242,69.99,34.99,0.5,2078.41
CJ8074,49.99,24.99,0.5,2204.12
CJ8015,49.99,24.99,0.5,1754.3
CJ8114,42.99,21.49,0.5,1934.1
CJ8075,49.99,24.99,0.5,3823.47
F35444,79.99,39.99,0.5,3239.19
EE5508,119.99,71.99,0.4,12310.29
CJ7991,55.99,27.99,0.5,4786.29
CL7312,35.99,17.99,0.5,323.82
CL7611,37.99,18.99,0.5,307.64
CK9605,45.99,22.99,0.5,2689.83
CK9481,42.99,21.49,0.5,1044.41
CK9505,45.99,22.99,0.5,1903.57
CK9485,39.99,19.99,0.5,2338.83
CL7489,39.99,19.99,0.5,179.91
CL9947,27.99,16.79,0.4,2871.09
EE5668,119.99,71.99,0.4,3109.97
CK9539,35.99,17.99,0.5,777.17
CI1702,45.99,18.4,0.6,960.48
CI1812,49.99,20.0,0.6,108.0
FV4298,109.99,109.99,0.0,4949.55
CI1739,49.99,20.0,0.6,1404.0
CI1935,45.99,18.4,0.6,0.0
B37266,189.99,94.99,0.5,3077.68
B37955,75.99,37.99,0.5,820.58
BD7842,79.99,39.99,0.5,5254.69
BD7528,79.99,39.99,0.5,791.8
BD7840,89.99,44.99,0.5,7774.27
CI1738,49.99,20.0,0.6,3060.0
AQ0535,89.99,44.99,0.5,4049.1
FV2484,139.99,139.99,0.0,3527.75
EE8137,49.99,29.99,0.4,3508.83
CL7455,52.99,31.79,0.4,4863.87
EE9267,89.99,53.99,0.4,6414.01
FW5365,129.99,129.99,0.0,19186.52
CJ0177,55.99,27.99,0.5,2216.81
EE8445,55.99,33.59,0.4,3385.87
CJ0212,45.99,22.99,0.5,1738.04
EE7917,59.99,35.99,0.4,1295.64
CK1086,,,,
EF0586,79.99,47.99,0.4,7860.76
EE7599,55.99,33.59,0.4,1813.86
F34403,229.99,137.99,0.4,15399.68
EF1157,169.99,169.99,0.0,3977.77
F34407,149.99,89.99,0.4,0.0
G26942,119.99,71.99,0.4,5572.03
F35379,45.99,27.59,0.4,3029.38
F35382,65.99,39.59,0.4,926.41
F35378,45.99,27.59,0.4,148.99
F34400,65.99,39.59,0.4,3420.58
EG4009,59.99,59.99,0.0,9610.4
EE8489,219.99,131.99,0.4,2138.24
BD7479,79.99,47.99,0.4,431.91
EE7763,89.99,53.99,0.4,2332.37
BC0975,59.99,29.99,0.5,4480.51
EF8730,75.99,45.59,0.4,3036.29
EE7762,89.99,53.99,0.4,5928.1
EE4937,119.99,71.99,0.4,1684.57
EE8973,65.99,39.59,0.4,3278.05
EE8331,69.99,41.99,0.4,1209.31
EE4762,79.99,47.99,0.4,1986.79
EE7163,75.99,45.59,0.4,1887.43
EE6257,119.99,71.99,0.4,1554.98
EE4445,75.99,45.59,0.4,5416.09
EE4443,75.99,45.59,0.4,1887.43
EF2102,79.99,47.99,0.4,5873.98
CM0011,59.99,29.99,0.5,593.8
B22747,59.99,29.99,0.5,4264.58
CM7988,109.99,44.0,0.6,237.6
BB9280,99.99,49.99,0.5,1169.77
BC0973,59.99,35.99,0.4,1489.99
CL7287,42.99,21.49,0.5,502.87
EE5790,139.99,83.99,0.4,7407.92
CL0235,29.99,14.99,0.5,1537.97
EF1344,179.99,125.99,0.3,15421.18
G27506,179.99,125.99,0.3,22451.42
F35373,59.99,59.99,0.0,1943.68
F34394,45.99,45.99,0.0,2235.11
DB3405,79.99,47.99,0.4,8033.53
CK9474,55.99,27.99,0.5,4332.85
EF8329,59.99,35.99,0.4,971.73
CL9983,42.99,21.49,0.5,1740.69
EF0021,49.99,29.99,0.4,4318.56
EF8348,39.99,23.99,0.4,1295.46
CL9985,42.99,21.49,0.5,386.82
EF8211,45.99,27.59,0.4,198.65
CL9990,47.99,28.79,0.4,103.64
EF8208,65.99,39.59,0.4,5914.75
EF1619,45.99,45.99,0.0,7036.47
EG7224,59.99,59.99,0.0,9502.42
CL9979,47.99,28.79,0.4,829.15
EF1958,45.99,45.99,0.0,2317.9
EE9566,,,,
EF1806,65.99,65.99,0.0,8789.87
EE9573,59.99,59.99,0.0,2159.64
EF1957,45.99,45.99,0.0,3476.84
EF1634,59.99,59.99,0.0,1619.73
EE9577,59.99,59.99,0.0,2159.64
G28550,65.99,65.99,0.0,7245.7
G28551,65.99,65.99,0.0,9265.0
EG7155,59.99,59.99,0.0,0.0
EF1809,69.99,69.99,0.0,3275.53
EG0963,59.99,59.99,0.0,1295.78
CM5919,49.99,39.99,0.2,1151.71
EF1664,109.99,109.99,0.0,11680.94
BZ0084,79.99,39.99,0.5,575.86
CM5920,49.99,39.99,0.2,6622.34
CM5921,49.99,39.99,0.2,6838.29
EF2778,109.99,54.99,0.5,3563.35
F34053,79.99,39.99,0.5,4678.83
B27788,59.99,29.99,0.5,2321.23
B37945,79.99,39.99,0.5,5686.58
B37846,85.99,42.99,0.5,7660.82
B96323,79.99,39.99,0.5,1943.51
DB3143,69.99,34.99,0.5,125.96
B41825,109.99,54.99,0.5,5740.96
F36630,139.99,69.99,0.5,1007.86
B37787,129.99,64.99,0.5,467.93
DB3329,99.99,49.99,0.5,2609.48
G27808,79.99,39.99,0.5,3311.17
DB2609,85.99,42.99,0.5,5571.5
CJ9009,39.99,19.99,0.5,863.57
CL0233,8.99,4.49,0.5,290.95
CI1719,45.99,22.99,0.5,4014.05
CM0106,9.99,4.99,0.5,8.98
CK9437,42.99,21.49,0.5,270.77
F34579,55.99,27.99,0.5,906.88
F34578,55.99,27.99,0.5,50.38
F36629,49.99,24.99,0.5,2384.05
CQ2330,69.99,34.99,0.5,4660.67
DA9854,55.99,27.99,0.5,1108.4
CL9937,27.99,16.79,0.4,2659.54
CQ2358,89.99,44.99,0.5,3968.12
DB0959,79.99,39.99,0.5,6118.47
DB1592,59.99,29.99,0.5,2321.23
CQ2630,129.99,64.99,0.5,4211.35
B41736,119.99,59.99,0.5,2483.59
CQ2809,79.99,39.99,0.5,3455.14
B41671,79.99,39.99,0.5,3887.03
B41719,119.99,59.99,0.5,7558.74
B37633,149.99,74.99,0.5,2159.71
B75680,79.99,39.99,0.5,1439.64
B37995,89.99,44.99,0.5,4939.9
B41766,99.99,49.99,0.5,5218.96
B38003,89.99,44.99,0.5,890.8
B37638,,,,
B27786,59.99,29.99,0.5,1619.46
B37827,79.99,39.99,0.5,3743.06
B37364,129.99,64.99,0.5,5849.1
B42000,79.99,39.99,0.5,143.96
DB2736,89.99,44.99,0.5,4049.1
BD7816,75.99,37.99,0.5,136.76
DB3276,79.99,39.99,0.5,215.95
BD7778,99.99,49.99,0.5,8098.38
G27934,189.99,94.99,0.5,11284.81
DB3565,85.99,42.99,0.5,3636.95
F35627,65.99,39.59,0.4,4489.51
F99866,109.99,54.99,0.5,4553.17
F34038,79.99,39.99,0.5,4030.99
DB1464,55.99,27.99,0.5,4332.85
CJ3406,59.99,29.99,0.5,1781.41
CI9718,59.99,29.99,0.5,0.0
DA9305,59.99,29.99,0.5,2105.3
B44650,55.99,27.99,0.5,1712.99
AC7044,99.99,49.99,0.5,7018.6
CJ8055,59.99,29.99,0.5,539.82
B43642,59.99,29.99,0.5,107.96
CJ8100,49.99,24.99,0.5,2518.99
CJ8028,39.99,19.99,0.5,1079.46
CL7474,47.99,23.99,0.5,777.28
EF9181,75.99,45.59,0.4,6811.15
CK9671,59.99,29.99,0.5,4750.42
EE5855,129.99,77.99,0.4,13757.44
EE5317,109.99,65.99,0.4,9740.12
EE5621,109.99,65.99,0.4,3088.33
EE4471,75.99,45.59,0.4,4595.47
EE4446,75.99,45.59,0.4,984.74
EE4988,109.99,65.99,0.4,10452.82
EE7741,129.99,77.99,0.4,7299.86
EE7235,79.99,47.99,0.4,5096.54
EE4962,75.99,45.59,0.4,0.0
EE4989,109.99,65.99,0.4,4276.15
F36760,119.99,71.99,0.4,11662.38
BD7316,89.99,44.99,0.5,1619.64
EE7162,75.99,45.59,0.4,2954.23
EE7238,79.99,47.99,0.4,5355.68
CM6085,14.99,14.99,0.0,566.62
BC1037,79.99,39.99,0.5,6478.38
CL7629,26.99,18.89,0.3,2856.17
B41529,69.99,34.99,0.5,3023.14
CL9920,29.99,17.99,0.4,1036.22
B37727,75.99,37.99,0.5,2735.28
AQ1022,89.99,44.99,0.5,809.82
D96745,79.99,39.99,0.5,1511.62
BD7843,79.99,39.99,0.5,2879.28
CL9922,29.99,17.99,0.4,1651.48
CK9593,52.99,26.49,0.5,1668.87
F34037,79.99,39.99,0.5,3383.15
G28999,,,,
EE9812,65.99,39.59,0.4,1282.72
F34608,55.99,27.99,0.5,1864.13
F99253,45.99,22.99,0.5,1075.93
F36204,59.99,29.99,0.5,4804.4
B79773,55.99,27.99,0.5,957.26
B43743,55.99,27.99,0.5,453.44
B79774,55.99,27.99,0.5,201.53
CL0208,14.99,7.49,0.5,485.35
EE6664,89.99,53.99,0.4,7580.2
CM7593,99.99,59.99,0.4,1079.82
CM0037,47.99,28.79,0.4,1088.26
EH1294,129.99,90.99,0.3,8844.23
FV4300,109.99,109.99,0.0,13462.78
B41677,79.99,39.99,0.5,2519.37
CL7540,49.99,24.99,0.5,1079.57
F34944,69.99,34.99,0.5,3275.06
CL7625,45.99,27.59,0.4,496.62
CL7510,49.99,24.99,0.5,3913.43
CL7512,49.99,24.99,0.5,3733.51
EE9894,89.99,44.99,0.5,6154.63
F35606,149.99,89.99,0.4,5507.39
