product_id,rating,reviews
AH2430,,
G27341,3.3,24.0
CM0081,2.6,37.0
B44832,4.1,35.0
D98205,3.5,72.0
B75586,1.0,45.0
CG4051,4.4,2.0
CM0080,2.8,7.0
B75990,4.5,16.0
EE5761,4.0,39.0
EE4553,2.7,36.0
EF9315,4.2,35.0
F35281,2.6,97.0
EF9220,3.1,62.0
EG0000,3.2,16.0
B44889,3.1,69.0
CL7417,1.0,16.0
CL7408,3.1,8.0
B43601,2.7,62.0
EE8245,3.8,67.0
EE8042,5.0,30.0
CL7429,3.7,43.0
CL7370,3.9,13.0
EE9946,4.4,81.0
CK9741,3.6,70.0
CL7363,2.7,46.0
CL7372,3.2,63.0
CL7430,4.9,95.0
F34485,5.0,15.0
CL7365,3.6,34.0
CL7373,2.2,86.0
CL7364,3.9,3.0
CL7374,3.4,67.0
EE8167,3.3,5.0
CL7410,4.8,85.0
CL7401,3.6,4.0
EE8219,4.1,35.0
CL7402,3.6,13.0
EE9929,2.5,20.0
EE8221,2.7,41.0
EE8224,2.5,72.0
EE9941,1.5,32.0
EE8522,2.6,84.0
EE9932,5.0,75.0
EE8375,4.5,4.0
EE9798,3.9,48.0
EE8502,3.2,12.0
EF0450,3.9,83.0
CL7375,2.0,11.0
EF0446,1.0,42.0
EF0529,3.3,69.0
EE9940,4.1,33.0
EE4954,4.4,35.0
G27996,,
CL4156,3.5,89.0
EE4893,4.0,47.0
EE9937,4.8,94.0
G27649,4.5,35.0
EE9797,4.7,39.0
CI9914,3.8,98.0
EE8252,1.5,6.0
CK9664,0.0,17.0
EE8501,4.8,77.0
CL7602,4.4,17.0
CL7494,3.0,28.0
EE7923,3.9,88.0
EE5566,4.0,23.0
CI1821,4.3,8.0
CJ0082,4.3,64.0
CJ8062,3.7,52.0
EE6038,4.3,70.0
CM0068,1.5,59.0
CK9830,2.8,14.0
CJ0080,5.0,2.0
EG4957,4.9,38.0
BD7438,4.0,85.0
B75579,4.3,6.0
CM0057,2.2,46.0
CL0206,3.7,9.0
CJ8058,2.7,87.0
BZ0086,2.0,28.0
CJ8117,4.0,87.0
CJ8073,2.5,66.0
CL7551,5.0,54.0
AC8122,4.2,66.0
CM8453,3.5,1.0
EE3625,0.0,94.0
CM0031,0.0,49.0
EE7697,3.5,6.0
F36159,2.4,99.0
F35028,0.0,67.0
AC7042,3.1,49.0
CJ8053,4.4,42.0
BC0836,3.4,90.0
F35275,3.8,88.0
CJ8115,3.0,44.0
CJ8089,3.5,74.0
EE6128,4.3,19.0
CJ8118,2.2,54.0
CL7328,3.5,79.0
CL7470,4.0,5.0
CL7541,3.8,96.0
CL9928,2.4,41.0
CM0045,3.8,8.0
CL7599,4.3,80.0
CM0069,3.0,22.0
CL7511,,
CL7552,4.8,68.0
EE9816,4.4,3.0
CL7545,3.4,46.0
EE5060,3.5,50.0
F36718,3.0,75.0
CL9927,4.3,71.0
CL7285,1.0,48.0
CL7471,3.8,36.0
B96360,4.5,7.0
EE5778,2.6,69.0
EE4519,4.4,71.0
EE4504,2.0,65.0
EE4697,3.8,3.0
CM0044,4.7,74.0
EE6045,2.0,2.0
CG6091,3.7,84.0
G27834,3.6,34.0
CL7598,3.9,54.0
EE4709,2.8,49.0
EE4948,4.9,35.0
EE9671,2.4,48.0
EE7046,4.8,25.0
EF0451,4.6,51.0
EE4561,3.9,12.0
CL7601,3.7,51.0
CL7330,3.8,31.0
CM6625,4.8,41.0
FV3395,4.2,5.0
EF9317,3.7,78.0
EF4954,2.2,96.0
EE7104,3.9,26.0
FV4070,3.3,53.0
FV3918,4.3,78.0
EE5055,2.0,90.0
CM6626,4.8,96.0
CQ2030,4.7,82.0
EE5292,3.6,69.0
BD8041,2.8,21.0
B37719,2.7,88.0
EE4505,3.7,32.0
CM0072,3.2,20.0
EF0795,2.9,44.0
EE5875,1.5,69.0
EE4947,4.3,66.0
CM6627,3.4,65.0
CQ2039,5.0,56.0
CG6193,1.0,15.0
S82260,3.5,51.0
EE4945,3.4,84.0
EE7155,1.0,57.0
B44846,3.2,43.0
EE6044,4.0,83.0
EH0192,,
EE7045,2.5,62.0
CL7646,2.8,49.0
CL7346,2.7,37.0
EE5777,2.8,38.0
AQ1210,2.9,88.0
EF5925,4.3,98.0
EE7032,3.6,93.0
EE7708,4.1,18.0
AQ1119,3.7,23.0
F34311,3.6,59.0
CL7645,4.6,90.0
EE5089,3.7,37.0
CL7565,3.0,47.0
G27727,4.6,46.0
B44697,0.0,85.0
CL7400,4.1,68.0
CL7437,4.4,74.0
CL7563,3.7,1.0
CL7460,2.0,48.0
CL7507,4.8,0.0
CM0061,2.7,14.0
F34308,4.0,69.0
CL7506,4.7,83.0
CL7344,2.0,86.0
EE5318,3.5,90.0
CL7564,4.6,58.0
CL7439,4.8,73.0
CL7345,2.8,11.0
CL7644,4.6,32.0
CL7438,2.7,78.0
CK9843,1.5,47.0
EE8738,4.4,81.0
CL7576,4.0,15.0
CL7482,4.2,98.0
EE6129,4.0,1.0
EG3290,2.9,51.0
CL7467,4.7,57.0
EF1426,3.2,50.0
CL7264,2.7,80.0
CL7472,4.5,75.0
CL7560,3.8,90.0
EE4574,4.0,68.0
CL7445,4.6,15.0
CL7404,3.8,64.0
CL7515,3.3,79.0
EE4763,4.1,70.0
CL7616,1.0,68.0
CL7591,4.4,23.0
CK9831,3.3,70.0
EF2508,4.9,42.0
CL7495,3.8,77.0
EE5592,4.1,52.0
EE5398,,
EE5304,4.5,29.0
EE7242,4.5,93.0
CM0064,2.6,24.0
EE7885,2.2,1.0
CM0049,2.4,83.0
CL7548,3.9,68.0
CK1088,3.5,73.0
CL7263,3.6,50.0
CL7483,5.0,61.0
F34340,2.2,35.0
CL7590,4.4,98.0
CM0030,4.0,49.0
CL7468,1.5,50.0
EE8076,2.9,52.0
CM5955,3.4,91.0
B44870,4.7,51.0
CL7265,2.5,81.0
CL7484,3.7,48.0
CL7537,3.6,98.0
EE8088,4.2,9.0
CL7577,1.5,35.0
CM0058,4.3,78.0
EE7698,1.0,90.0
CM0009,4.8,15.0
EE7884,2.5,2.0
F36922,2.7,78.0
DB3114,1.5,47.0
F36217,4.7,24.0
EE8272,4.6,35.0
CL7538,3.1,73.0
EF0695,3.8,43.0
DB3599,4.4,35.0
CL7321,4.7,53.0
DB2117,4.9,83.0
EE4698,2.8,45.0
B28166,4.3,66.0
DB3259,4.9,75.0
EE5534,2.0,94.0
EF0811,3.3,6.0
CK9723,1.0,65.0
CL7322,4.5,36.0
CG6021,2.8,25.0
CG6188,3.3,8.0
BD7685,3.2,75.0
BD7475,4.3,94.0
EF9226,3.7,57.0
F34668,1.0,77.0
EE8257,3.2,26.0
B37973,4.1,37.0
EE7068,0.0,24.0
EH1363,2.4,6.0
EE5772,1.5,84.0
CG6104,,
EF2437,2.2,25.0
CM0070,5.0,99.0
D96760,3.4,9.0
CM0077,3.5,35.0
CM0091,3.0,25.0
CL7550,1.0,13.0
F36675,4.7,45.0
EF1065,3.4,34.0
EH1361,2.2,13.0
CL0243,5.0,60.0
CG6177,3.9,91.0
FV3288,2.4,33.0
EE4949,2.0,39.0
BB2344,3.9,34.0
EE6080,1.0,67.0
EE6047,3.6,83.0
EF0078,2.2,49.0
EE5565,3.2,64.0
EF4965,4.0,18.0
EE4946,0.0,74.0
B37090,4.2,81.0
F36516,3.5,30.0
DB3112,3.4,64.0
EH1366,4.8,72.0
CG6164,3.3,87.0
EE4959,2.7,43.0
EF2438,3.7,15.0
F35567,2.8,81.0
EE8165,2.9,54.0
EE5846,5.0,15.0
F34846,0.0,17.0
B41663,3.2,30.0
CK9690,3.2,73.0
EE7927,2.2,27.0
CK9688,3.2,43.0
CK9424,3.0,49.0
CK9430,2.6,80.0
CG6228,3.1,65.0
DB3600,2.7,87.0
EE9892,3.5,43.0
CL7461,2.9,58.0
CK9678,1.5,0.0
CK9696,4.1,94.0
CK9695,2.0,52.0
CK9683,4.6,39.0
CK9692,3.8,21.0
EE7919,4.3,87.0
CL7517,2.7,42.0
CK9698,4.7,8.0
CK9418,2.7,74.0
EF0322,2.5,23.0
CK9427,5.0,59.0
EF0437,,
EF0435,2.4,99.0
CJ8090,3.6,28.0
CL7542,2.7,97.0
CL7311,2.5,22.0
EE8028,3.6,15.0
CL7398,4.9,28.0
CL7306,4.1,70.0
CK9697,3.9,43.0
CI9915,3.4,65.0
CK9590,1.0,51.0
CL7458,4.1,89.0
CI9913,3.5,96.0
CL7459,4.3,74.0
CI9991,2.4,58.0
F36996,3.3,2.0
CJ7974,4.7,53.0
CL7588,3.4,8.0
CL7407,4.8,91.0
CL7406,0.0,85.0
CK9420,4.6,2.0
CL7389,3.5,40.0
CL7516,4.8,28.0
CI9989,2.2,18.0
CL7405,3.8,49.0
CL7473,3.5,3.0
CJ8110,2.5,7.0
CJ8019,4.6,53.0
CK9604,3.9,26.0
CK9431,1.5,49.0
EE7289,3.7,58.0
B75580,4.3,79.0
CK9432,2.5,17.0
EE4925,2.8,93.0
EE4953,2.0,32.0
CL7469,2.0,97.0
EF8858,1.0,29.0
EF9219,4.5,89.0
CL7513,2.7,62.0
EE7098,3.9,22.0
CL7425,4.9,85.0
CL7508,4.0,47.0
EE7292,4.2,38.0
CL7589,3.0,40.0
CJ8061,3.7,92.0
EE5847,4.7,20.0
CK9686,4.1,43.0
EE4567,4.4,85.0
EE5585,3.8,37.0
B96519,5.0,31.0
B96563,2.8,16.0
CL7547,4.7,42.0
EE4563,4.2,82.0
CK9714,,
F36475,4.6,84.0
FV8794,5.0,44.0
EE5177,3.0,76.0
CL7582,3.8,12.0
F36339,4.1,39.0
EF1963,2.2,12.0
F34442,4.1,26.0
EE9933,4.2,89.0
EE6090,2.4,16.0
B75583,4.5,76.0
EE7922,4.6,93.0
EE5081,2.9,51.0
EE4678,4.1,34.0
CM0076,4.4,39.0
B28156,4.9,54.0
EF0527,4.1,81.0
EE4566,3.3,60.0
EE8302,4.2,19.0
CM0075,3.4,57.0
EF0152,2.2,16.0
CM0093,3.7,2.0
F36218,4.5,39.0
CM0083,4.0,58.0
CM0078,3.0,38.0
CM0079,2.9,64.0
CM0074,4.2,22.0
CM0073,4.4,93.0
CM0092,2.6,54.0
EG8672,0.0,27.0
EG8480,4.4,80.0
EG3148,4.0,9.0
CM0082,3.6,29.0
EG3185,4.7,31.0
EG4006,3.9,1.0
EG4007,3.2,94.0
EH1178,4.3,65.0
EG4316,3.4,6.0
EG3253,2.5,67.0
EG4314,3.8,36.0
EH1379,4.9,45.0
EH2586,0.0,4.0
EG3698,2.7,11.0
EH0165,2.8,35.0
EH1211,3.2,85.0
CK9665,4.9,72.0
CK9663,1.5,74.0
EG3953,2.9,77.0
EG4176,3.9,14.0
CI9916,0.0,84.0
EG4175,3.0,94.0
EG4004,2.5,17.0
CJ8068,2.6,60.0
CK9681,,
EE9731,2.9,99.0
CK9591,2.4,35.0
CK9648,4.6,36.0
CK9602,2.9,37.0
F34491,3.0,59.0
CK9693,4.6,88.0
CJ8013,4.0,77.0
CL7567,3.8,31.0
CK9694,4.5,63.0
CL7604,2.8,34.0
CL7488,4.9,73.0
CK9436,1.0,41.0
CK9592,1.5,2.0
CL7366,4.2,84.0
CK9661,2.6,70.0
CK9650,2.6,47.0
CL7415,4.3,94.0
CL7626,3.7,48.0
CJ7990,4.6,30.0
CL7534,4.5,98.0
CL7413,3.8,4.0
CK9500,5.0,31.0
CL7369,4.1,79.0
EE8156,4.1,96.0
CL7607,3.2,21.0
CL7385,4.5,16.0
EE9856,4.3,81.0
EE8260,4.4,36.0
EE8448,2.8,95.0
EE8181,3.2,28.0
CK9682,3.3,22.0
CL7377,4.5,82.0
CL7605,2.5,7.0
EE9734,4.7,32.0
EF1053,4.2,70.0
EE7925,2.4,22.0
CL7614,2.8,46.0
EE9847,3.5,21.0
EG3289,2.8,34.0
CL7615,4.7,86.0
CL7276,4.9,1.0
CL7453,4.0,20.0
CL7329,4.2,1.0
CL7387,4.4,25.0
CM4762,2.4,37.0
CM4984,3.7,95.0
CM4691,3.4,53.0
CM4826,4.1,49.0
CM0015,4.1,79.0
EE8603,2.9,90.0
CL7496,4.2,84.0
EE8444,3.3,19.0
CM4827,,
CM0014,4.5,0.0
CM4737,2.5,4.0
EF0440,3.7,63.0
EE9748,3.9,43.0
EG4223,3.1,21.0
CM0013,3.9,35.0
B44880,2.7,23.0
F34876,1.0,40.0
EE8836,0.0,14.0
EF0523,2.0,95.0
EH1858,3.6,20.0
EG3821,3.5,21.0
EF4458,3.2,88.0
EG3291,4.3,82.0
EF5928,2.2,99.0
EH1859,4.1,53.0
CM4828,4.7,15.0
EG3295,3.4,35.0
CM4985,2.8,57.0
CM4964,2.8,8.0
CM4690,4.9,26.0
EF4970,3.1,24.0
CM0010,5.0,75.0
EF6877,2.4,17.0
FW6635,3.2,34.0
CM4760,4.8,62.0
DB3258,3.5,38.0
EF4375,2.5,17.0
EE7159,4.4,33.0
CM4983,4.2,80.0
EE8925,4.1,45.0
G27722,3.1,72.0
EG2012,4.2,13.0
EG9825,0.0,48.0
EF4966,4.6,71.0
EH1389,3.1,46.0
EG9824,3.2,86.0
EF6058,3.5,89.0
EF6508,4.9,34.0
EG5475,1.0,93.0
EF5320,2.8,88.0
EF5642,4.8,7.0
EE7160,4.5,90.0
EF5547,2.9,88.0
EG7753,2.7,16.0
EF5549,5.0,79.0
EF5314,4.1,10.0
EF4933,2.9,24.0
EG9829,4.3,12.0
EG7876,4.7,94.0
EF4935,4.4,84.0
EF4983,4.8,13.0
EG9053,,
EF4374,4.2,93.0
EH3522,5.0,43.0
EG0576,2.0,67.0
EF6507,4.9,3.0
EF5386,5.0,73.0
CL7520,2.8,91.0
EG0578,2.9,53.0
EG6920,4.7,29.0
EG6846,4.1,28.0
EE9854,2.2,60.0
CL7456,4.6,36.0
EE9733,1.5,41.0
CL7333,4.3,70.0
EE9729,4.9,88.0
EG6845,4.8,77.0
EE8202,4.7,95.0
CL7361,5.0,18.0
EE8265,2.0,25.0
EE8604,3.2,77.0
EF1052,4.7,68.0
EF1051,2.2,53.0
EE9732,3.6,63.0
EF0433,4.3,34.0
EE9895,4.9,87.0
EE8128,4.5,42.0
EE7928,1.0,78.0
EE9266,4.8,8.0
CL9915,4.6,23.0
CL7533,3.1,85.0
CM0012,2.4,99.0
CM0032,2.7,72.0
EE8200,4.4,69.0
CL7332,1.5,85.0
F37008,5.0,30.0
EE9728,3.7,0.0
B75581,2.6,88.0
F34851,2.0,74.0
EF0434,4.9,24.0
CM0008,3.5,95.0
CL7487,2.7,39.0
EE8212,4.5,28.0
CL7465,3.4,11.0
EE9758,3.5,34.0
CL7334,3.6,91.0
EE9735,3.1,42.0
CL9925,2.5,81.0
F34820,3.8,59.0
CM0023,1.0,27.0
EF0584,3.5,6.0
CL7307,2.6,47.0
BB7066,2.9,38.0
CM0033,2.5,83.0
CL7443,,
CL9962,3.1,98.0
CK9685,3.5,56.0
CJ7959,3.8,62.0
CL7546,4.4,15.0
CL7286,3.5,72.0
CJ8018,4.6,7.0
CK9447,4.9,35.0
B96555,4.3,21.0
G28939,3.1,48.0
FV3428,4.4,40.0
FV3289,4.8,24.0
CK9528,5.0,65.0
CK9603,1.0,44.0
CL7566,2.9,75.0
FV3671,4.9,87.0
FV3335,3.3,11.0
FV3675,3.7,2.0
EG8690,4.2,64.0
F36642,3.0,56.0
CG4045,2.6,57.0
CL7633,4.4,3.0
FV3334,2.9,74.0
FV3361,3.8,86.0
EG5345,4.9,58.0
FV3353,4.2,54.0
FV3187,3.5,28.0
FV3631,1.5,14.0
FU7134,2.8,69.0
FV3374,4.1,78.0
FV3336,3.4,37.0
FU9352,2.7,80.0
FV3327,3.4,28.0
FU9350,3.2,1.0
FW1646,2.2,75.0
FV3186,0.0,76.0
FV3294,4.0,39.0
FW9618,4.3,80.0
FV3352,4.1,82.0
FW1647,1.0,53.0
FW8423,3.7,69.0
EE6822,4.6,58.0
FV3290,4.1,91.0
FV3305,1.0,75.0
EE8081,3.2,97.0
B37680,4.0,14.0
CG6270,3.2,31.0
CQ2031,2.7,11.0
CG6037,4.8,17.0
EF3539,2.5,29.0
EE4919,4.2,38.0
FU9349,4.0,48.0
CL9960,3.3,25.0
EF0091,,
CL9968,4.9,0.0
F33805,2.9,5.0
EE6031,2.2,6.0
BC0033,4.9,30.0
EE7030,4.5,28.0
EE4923,4.7,40.0
EE6089,4.1,25.0
EE6108,4.8,65.0
CQ2460,3.5,91.0
B37681,3.0,87.0
CQ2035,4.9,39.0
CG6618,2.7,41.0
FV3667,0.0,39.0
CQ2044,2.9,80.0
FW9617,2.8,12.0
CM4692,4.0,0.0
B44619,4.2,56.0
CP9514,2.4,87.0
FV6058,4.2,65.0
G27720,4.2,25.0
CQ2333,3.6,27.0
FV6057,3.9,98.0
FV6056,4.3,66.0
EE5521,0.0,41.0
B37974,4.0,83.0
BD7575,2.0,86.0
EE7026,3.2,50.0
EE6256,4.6,69.0
CM4548,2.4,51.0
G54050,4.3,67.0
CI1741,2.9,99.0
EE6660,2.6,14.0
EE7243,1.0,10.0
EE6668,2.9,4.0
EE5086,4.4,82.0
CM0027,4.9,7.0
EF8973,0.0,57.0
G28940,3.6,70.0
CJ8059,4.0,57.0
CI9941,2.8,58.0
CL4158,2.0,76.0
BB3293,4.6,82.0
EE5640,4.1,10.0
CM0063,3.6,52.0
CL9946,0.0,33.0
CM0071,4.5,65.0
CM0051,5.0,1.0
CM0087,2.0,30.0
CM0048,4.8,95.0
CM0062,3.7,30.0
G28449,4.2,47.0
CM0086,2.4,72.0
CL7643,,
CM0067,2.8,17.0
CL7559,4.6,66.0
CJ7994,2.0,62.0
CM0059,4.1,6.0
CL7462,2.4,57.0
CK9680,2.5,68.0
CM0024,3.7,61.0
CL9924,4.3,91.0
F34564,4.3,59.0
CJ7972,3.6,70.0
CL7283,3.2,82.0
CK9465,3.6,47.0
EE9514,1.5,83.0
CM0047,4.9,45.0
G27026,2.4,31.0
F36338,3.7,71.0
CJ8077,3.9,49.0
CM0028,1.5,44.0
CL9939,4.3,28.0
CM0056,2.6,31.0
CL9916,5.0,71.0
CL9950,1.0,16.0
EE9973,4.7,81.0
CL7359,4.9,24.0
BB7614,4.2,34.0
CL9965,2.9,2.0
CQ1176,4.5,81.0
CL9913,4.4,59.0
EE8115,2.5,12.0
EE7497,5.0,67.0
F97209,2.4,82.0
EE8114,3.9,1.0
CM0046,2.2,84.0
EF0133,4.6,99.0
EE9969,2.8,74.0
EG8062,1.0,45.0
EE9867,1.0,14.0
EE6187,4.0,6.0
EF1037,4.7,24.0
EE9833,2.8,69.0
EE9835,2.5,1.0
B96508,5.0,92.0
AQ1136,3.4,65.0
CQ2029,2.8,53.0
EE9862,0.0,30.0
EE8325,2.8,47.0
BY2976,4.1,26.0
EE9970,5.0,3.0
EE9840,4.6,33.0
EF0130,2.7,64.0
F34882,3.9,40.0
CQ2042,4.4,53.0
B37538,,
EF0135,4.5,12.0
AQ1141,2.8,68.0
BD8017,3.8,2.0
EF1036,4.6,87.0
FV3914,2.4,84.0
B28041,4.9,51.0
B37534,4.9,81.0
EF1899,3.5,54.0
EE5615,3.6,85.0
CQ2034,3.9,15.0
EF4457,3.9,52.0
CQ2530,0.0,54.0
EE8220,3.7,53.0
EE5182,2.2,57.0
AW4212,3.1,48.0
CG6025,0.0,85.0
EE5175,4.0,69.0
CG6142,4.2,45.0
EE5917,1.0,79.0
EE5567,3.8,81.0
DA8966,4.1,22.0
EE4679,2.9,17.0
F34751,3.7,67.0
EE4682,4.4,91.0
F36389,2.5,14.0
CK9720,4.6,61.0
CG3527,4.3,19.0
EF3533,3.1,23.0
CK9728,1.0,85.0
BB7218,3.7,93.0
BB2270,2.2,78.0
BB7235,2.4,51.0
BB7231,3.3,15.0
BB7219,4.7,54.0
CL4155,4.2,10.0
EE5876,3.9,4.0
EE5303,3.4,27.0
EE4938,2.5,91.0
EE5179,4.8,83.0
BZ0632,4.5,76.0
CM4550,2.6,3.0
CL9934,2.6,43.0
CL7379,0.0,84.0
CL9919,3.0,88.0
G27860,4.1,95.0
CJ3412,3.9,10.0
CL7631,4.2,92.0
CL7273,3.8,3.0
CL7630,3.0,44.0
EE9848,4.1,10.0
CL7617,3.5,42.0
BB9775,4.6,1.0
CL7536,,
B37343,2.4,52.0
G28225,4.0,19.0
DB3539,3.7,88.0
G26777,2.4,26.0
CJ0081,4.1,11.0
EE8333,2.9,61.0
CQ1175,4.6,33.0
DA9306,1.0,42.0
F36163,4.2,32.0
CL7411,2.8,55.0
CL7444,3.7,20.0
EE7879,2.0,16.0
EE9676,4.5,55.0
EE7600,2.4,42.0
EF0128,4.5,74.0
EG3489,4.0,46.0
CM4733,4.8,57.0
CM0025,2.6,69.0
CM4734,2.2,33.0
CM4736,4.3,31.0
CM4865,2.8,78.0
CM4909,4.3,21.0
CM4664,4.1,22.0
CM4798,4.1,95.0
CM4972,4.9,62.0
EG8063,2.7,25.0
