product_id,rating,reviews
CM4799,3.3,40.0
CM4665,2.6,5.0
CM4908,4.9,98.0
CM4666,4.4,5.0
CM4973,3.8,44.0
CM4632,2.0,40.0
CM4647,2.2,72.0
CM4868,2.4,30.0
CM4646,2.4,58.0
CM4718,4.6,85.0
CM4693,4.2,40.0
CM4904,2.4,90.0
CM4774,2.6,34.0
CM4617,3.4,53.0
CM4935,3.5,21.0
CM4755,3.7,86.0
EF1224,2.6,55.0
D96450,3.3,21.0
CM4618,0.0,59.0
AQ0886,2.7,41.0
B28068,5.0,61.0
CQ2618,5.0,47.0
CM4694,4.4,89.0
FV4049,4.7,93.0
G27721,4.6,66.0
BD7791,2.0,68.0
AQ1220,,
FV4329,4.4,29.0
FV4057,4.7,67.0
FV4044,3.4,93.0
FV4325,4.7,70.0
FV4331,1.0,27.0
FV4359,4.8,17.0
FV4319,2.2,5.0
FV3700,3.1,84.0
FV4318,3.3,74.0
CG6130,3.3,1.0
CG4050,0.0,37.0
FV4330,3.0,10.0
FV4317,4.8,52.0
DB0444,4.8,75.0
F36255,3.7,66.0
B96474,5.0,27.0
B37530,3.7,96.0
B37528,3.9,95.0
FV4350,4.4,40.0
B44830,4.7,87.0
B37942,4.9,7.0
B96551,3.6,87.0
B43884,3.2,2.0
B75587,4.2,20.0
F36513,3.8,55.0
F34341,3.8,28.0
D96552,1.0,78.0
D98204,2.6,55.0
G26782,3.9,30.0
EE4950,1.0,95.0
EE5018,3.3,74.0
EE5907,3.9,58.0
BY9250,4.4,2.0
BB2042,2.7,68.0
EF0321,3.8,91.0
BB2278,3.0,61.0
EE4926,4.6,24.0
EE4918,4.7,73.0
EE4928,3.8,98.0
EE8218,3.0,67.0
EE5150,2.7,34.0
B22706,4.0,81.0
CQ2740,4.7,3.0
CQ2105,3.8,89.0
CQ2106,1.0,60.0
EF3534,4.7,78.0
CQ3012,2.2,92.0
DB3277,4.2,78.0
CQ2032,2.9,73.0
BB6708,2.6,9.0
CM4937,2.5,68.0
CM4756,3.2,62.0
CM4619,,
CG6048,2.0,53.0
CG5673,3.9,13.0
EE9726,2.5,6.0
EF1421,4.4,13.0
EF0786,1.5,78.0
EE9722,4.3,77.0
EF1424,2.9,73.0
G27273,2.8,38.0
EF0812,2.8,14.0
G28062,3.4,62.0
EF0789,3.5,9.0
EF0787,5.0,33.0
G26994,2.8,83.0
F34099,5.0,20.0
EF1581,1.0,77.0
G28058,4.8,21.0
G27403,4.9,51.0
G26939,3.1,15.0
G28202,3.1,4.0
EF1164,2.4,18.0
EF8904,4.7,50.0
G28450,2.6,98.0
CM4759,3.6,71.0
EF8903,3.3,27.0
F35445,3.1,64.0
B75807,2.6,19.0
CJ0079,3.1,17.0
CM0084,2.4,64.0
EE5358,3.1,65.0
B96556,4.3,26.0
CM0035,2.4,72.0
EE4572,4.1,0.0
CL7309,2.4,96.0
CL7610,4.8,64.0
B37616,2.9,46.0
FV3032,3.6,47.0
BD7597,2.4,58.0
BZ0085,3.8,83.0
EE5083,4.9,22.0
CL7561,3.0,66.0
F97208,4.7,72.0
EE5404,2.9,94.0
CL9998,3.2,51.0
EE8373,5.0,40.0
F36418,2.9,45.0
CL9921,3.0,59.0
F35499,3.8,68.0
EE5641,4.4,34.0
F34983,3.3,69.0
F36985,5.0,15.0
B79771,5.0,65.0
CJ7956,3.7,72.0
B44882,,
CJ7995,4.1,83.0
F36467,4.5,83.0
CG4048,2.6,53.0
F34437,4.1,13.0
CG6205,4.2,25.0
EG8695,4.5,44.0
B41939,4.9,85.0
CG6199,2.0,83.0
B37720,3.8,24.0
AQ1087,1.0,70.0
B37759,1.0,30.0
AQ1027,3.2,17.0
B37990,3.8,29.0
B37651,3.8,51.0
B28164,4.9,92.0
B28163,2.7,34.0
B37983,4.9,77.0
DB2689,4.3,50.0
CG6056,4.4,20.0
CG6460,2.5,2.0
CG6108,4.8,19.0
BD8024,2.2,98.0
D96444,2.6,10.0
BD8007,2.6,4.0
CG6065,2.5,74.0
G27719,2.2,90.0
CG6187,4.1,55.0
G27648,5.0,14.0
EE8279,2.4,39.0
EE8247,4.9,34.0
EE8612,3.6,37.0
CQ1068,4.8,63.0
B37635,3.4,71.0
DB3065,3.2,48.0
CQ1092,4.8,24.0
DB3083,2.5,82.0
CG6222,0.0,64.0
DB3078,4.0,7.0
DB2707,3.9,52.0
D96553,3.5,0.0
EF0580,3.2,73.0
EF0581,3.5,46.0
G25848,4.2,86.0
EE9745,2.6,85.0
EE7899,2.5,43.0
G28386,2.7,83.0
EE6784,1.5,18.0
DB3349,4.8,93.0
EE6816,3.4,23.0
DB3401,2.8,8.0
EG1865,3.4,20.0
EG2037,2.2,48.0
EE6818,,
CM6057,3.9,37.0
EG2035,4.8,9.0
EE5614,2.6,20.0
EF9225,3.3,60.0
EE5174,3.8,95.0
CM6058,0.0,8.0
EE5915,4.4,87.0
BY2949,3.6,63.0
EE5933,4.9,90.0
F34865,2.6,35.0
S80662,2.0,28.0
CM6059,4.6,17.0
CJ8016,4.2,33.0
CL7428,4.6,51.0
EE4843,2.4,2.0
CK9670,3.1,48.0
EE7740,4.8,38.0
EE8969,3.3,38.0
BZ0087,2.0,62.0
F36256,2.2,80.0
EE5362,3.9,83.0
F35762,2.4,92.0
EE5837,3.6,83.0
EE4576,0.0,52.0
EE6991,4.4,47.0
EE6012,4.7,5.0
EE4470,3.0,79.0
EE6327,4.0,75.0
AQ8530,3.3,71.0
CI9990,3.5,62.0
EE7064,3.1,28.0
F36417,5.0,96.0
EE4808,3.8,8.0
F36431,3.2,38.0
B44669,2.9,1.0
B43745,4.8,36.0
CJ8021,2.8,74.0
CM4549,4.6,37.0
EE8374,4.0,22.0
CL4154,2.0,26.0
CL7609,4.5,20.0
CK9456,5.0,89.0
EG4372,4.0,57.0
CJ8987,4.5,32.0
EG4303,3.5,32.0
BB7616,5.0,24.0
EE5603,2.4,85.0
EE8970,3.8,8.0
CJ8113,5.0,26.0
CL7463,4.9,77.0
F97210,4.4,2.0
B44732,3.4,86.0
F34411,,
EE6807,2.6,29.0
F35515,3.1,34.0
F35615,3.8,39.0
CK9466,2.8,16.0
F36650,3.3,18.0
BC1040,3.4,64.0
EF0810,3.4,53.0
CL9963,4.9,40.0
BB6917,4.3,81.0
CL9938,1.5,64.0
CL9997,4.8,91.0
CL7642,3.9,40.0
F35040,4.1,99.0
CJ8017,4.3,19.0
EE9727,3.5,4.0
CJ8012,0.0,59.0
CL7632,4.7,67.0
CL7486,2.7,91.0
BZ0631,2.0,30.0
D98056,3.7,86.0
CM4824,3.0,71.0
CM4825,4.6,9.0
B43753,4.7,64.0
FV4349,2.8,39.0
F36517,2.6,20.0
EE8131,2.0,11.0
EE9737,4.2,10.0
EF1060,4.9,23.0
EE9938,4.6,76.0
EE8353,2.5,8.0
EF0452,3.8,72.0
EE5170,4.1,31.0
EE5153,4.0,54.0
EE4842,3.1,57.0
EE4958,4.1,85.0
EE4922,2.9,8.0
EE6046,4.7,77.0
EE6130,3.6,1.0
EF3523,2.6,13.0
EF3535,4.5,48.0
FW2818,1.0,17.0
EE5535,0.0,19.0
EF3531,4.3,67.0
B22713,4.5,89.0
FW2803,2.6,6.0
FW2848,4.7,42.0
EG8544,2.6,69.0
EF4393,4.8,36.0
EG4588,5.0,17.0
EF4398,4.8,37.0
AC8765,3.1,19.0
B37361,0.0,4.0
CQ2028,,
B41727,3.5,65.0
B96511,3.3,37.0
B37657,2.9,14.0
AQ1138,4.4,67.0
B37068,5.0,17.0
DB2680,4.7,97.0
B28123,3.2,57.0
AQ1134,3.6,0.0
EE5562,3.9,15.0
EE5934,3.1,57.0
EE5104,3.0,46.0
BB1702,4.8,62.0
EE7031,4.2,2.0
DB2119,3.4,65.0
F36599,2.5,6.0
EE5171,4.1,96.0
DA9604,2.0,37.0
BB6709,4.2,86.0
B96517,2.4,28.0
CQ1971,2.0,89.0
B96520,2.2,99.0
DB1763,4.2,6.0
B96554,2.4,88.0
AQ1111,3.3,4.0
CK9475,2.9,61.0
F36166,5.0,40.0
CG7112,4.2,49.0
CL7427,3.2,64.0
CQ1968,3.7,59.0
B37600,2.6,52.0
CL7335,2.8,35.0
F34094,5.0,59.0
EF0785,2.4,50.0
CK9572,4.4,83.0
EF0788,3.0,73.0
EE6331,4.0,99.0
EE7245,4.5,15.0
EE4771,1.5,53.0
F34098,2.8,32.0
CL9956,3.5,71.0
G28059,4.1,41.0
CL9942,3.1,22.0
F33908,4.0,20.0
G28060,3.6,85.0
DB3144,3.2,54.0
CI9935,5.0,1.0
F36664,4.1,56.0
DB1755,3.8,3.0
F36173,4.0,61.0
EE8134,1.5,43.0
F35613,4.6,44.0
CK9557,4.5,45.0
CK9464,,
CK9476,2.5,78.0
CK9649,4.3,50.0
DA8929,4.8,18.0
CK9483,2.7,25.0
CL9926,1.5,98.0
FV8786,4.0,53.0
CL9943,2.9,55.0
BB9774,4.0,45.0
EE8007,4.1,19.0
F36201,4.2,52.0
FV8790,1.0,13.0
F36331,3.6,55.0
AQ0919,3.7,28.0
CJ8146,3.4,13.0
B43732,2.0,54.0
B44849,3.2,45.0
B37783,4.9,76.0
B96578,0.0,73.0
F37006,2.5,47.0
CJ8041,2.7,93.0
CG6131,1.5,69.0
CG6113,2.9,65.0
G28971,4.0,38.0
B37469,3.7,62.0
CG6112,2.8,6.0
F34625,0.0,89.0
EE9844,4.7,6.0
EE8269,4.5,10.0
EE9843,4.7,9.0
EE9852,4.3,8.0
CG6066,3.6,66.0
EE8136,3.8,32.0
G27645,4.7,16.0
CL9961,3.2,49.0
FV3699,5.0,64.0
CI2606,2.9,0.0
EE7359,2.5,46.0
CK9658,4.4,88.0
EF0417,3.2,52.0
EF0436,4.5,46.0
EG3102,3.5,93.0
EE4951,3.5,4.0
FW2846,4.3,24.0
FW2895,4.1,74.0
EE4562,3.2,72.0
EE5540,2.7,62.0
EG8688,4.8,97.0
EG8685,2.8,56.0
EE7033,3.1,36.0
DB3109,2.8,44.0
DB3244,3.1,10.0
DB0126,2.7,48.0
EE4552,,
CG4708,3.2,83.0
DB3241,4.9,15.0
F36476,4.5,69.0
F36225,2.4,17.0
F37047,4.9,23.0
B44728,3.3,30.0
BB7317,2.9,12.0
F35036,4.0,84.0
AQ0055,1.0,42.0
F34440,4.2,76.0
B96561,4.6,72.0
B96339,3.1,89.0
D97112,2.8,53.0
F36651,1.5,66.0
F36308,4.7,24.0
F35050,5.0,10.0
EE7482,2.8,1.0
EE7502,4.0,60.0
F36669,4.5,47.0
F37079,2.7,98.0
EE8133,3.8,35.0
G28914,3.5,50.0
EE8197,2.4,47.0
EE7511,4.1,67.0
EG4103,3.5,59.0
EH2549,2.7,54.0
EG5006,3.8,25.0
EH2201,4.4,92.0
EH2531,3.1,53.0
EG4273,4.1,57.0
EG5005,4.1,22.0
EG4275,3.8,22.0
EE5906,1.0,76.0
EE5106,1.5,85.0
EE5181,4.7,60.0
EG3238,4.0,61.0
EE5864,2.6,68.0
EG1902,3.0,63.0
EH2552,3.0,34.0
EG8587,5.0,58.0
EG3705,4.5,61.0
EG3173,3.3,57.0
EG3693,3.9,41.0
EG3691,3.2,82.0
CL0244,4.2,84.0
CJ0874,3.8,75.0
F35030,4.4,83.0
EG3666,2.9,12.0
EH1856,3.7,8.0
CL0211,4.2,69.0
EG3491,2.2,61.0
B23738,4.8,31.0
B28128,,
EG3282,2.5,73.0
EH1855,3.1,99.0
B22705,0.0,26.0
EE6743,3.0,63.0
EE6122,3.9,5.0
EE6121,2.8,1.0
CM4981,3.0,24.0
CM4658,4.4,47.0
EG3283,3.4,33.0
CM4659,2.6,61.0
F36671,4.4,0.0
AW4209,4.0,50.0
G25877,3.9,20.0
CM4855,4.3,70.0
EE8452,4.9,98.0
CM4813,4.7,88.0
EE8351,4.2,51.0
G28329,2.0,69.0
CM4857,3.6,39.0
CM4900,3.1,16.0
CM4899,4.6,94.0
CM4901,4.1,80.0
CM4830,4.6,26.0
EF0778,2.0,62.0
EF0780,2.7,91.0
G27270,4.4,93.0
EF1233,4.2,92.0
CM4878,3.0,7.0
CM4877,4.1,88.0
G27272,3.2,32.0
CM4862,4.5,28.0
CM4979,2.8,59.0
EF1416,4.9,21.0
EE7897,3.0,67.0
CM4884,2.9,9.0
G28373,3.5,22.0
CM4842,2.5,0.0
EF0822,4.6,26.0
CM4860,4.9,13.0
CM4929,0.0,93.0
G28560,2.2,72.0
AQ8528,3.0,75.0
G28208,2.9,67.0
BB5476,4.8,67.0
CQ2405,2.7,31.0
G28209,3.0,65.0
CL7580,1.5,79.0
B43687,3.5,23.0
B41645,3.3,58.0
BY2120,4.1,91.0
B24105,2.2,97.0
B96568,4.2,22.0
FW2847,,
FV7826,2.4,86.0
F35580,4.6,17.0
FV7825,0.0,7.0
G27707,3.0,48.0
EE8498,2.7,73.0
FV4631,3.0,25.0
EE4465,2.9,98.0
EE8138,3.0,15.0
FV4419,3.1,37.0
G28116,2.4,74.0
B42315,3.0,10.0
EE9574,4.3,5.0
EG4960,3.2,96.0
EE6803,2.5,90.0
EF5506,3.2,91.0
G28428,3.6,55.0
EF5440,2.0,54.0
FV4190,4.7,97.0
EH0025,3.7,87.0
G28331,2.0,38.0
G25878,4.2,41.0
EE6802,2.5,83.0
B42314,2.4,37.0
CL9955,3.5,32.0
G28336,5.0,24.0
G54014,4.7,91.0
FV2806,4.4,42.0
FV3021,1.0,10.0
FV3743,3.8,51.0
FV5359,3.9,79.0
G54015,4.1,53.0
BD7929,1.0,74.0
G26993,3.7,57.0
EF1625,3.8,76.0
G27479,3.9,78.0
EE7911,4.1,96.0
F35008,3.6,27.0
G27492,4.8,53.0
G28885,4.7,29.0
EF1163,1.5,81.0
EF8847,4.2,34.0
B96566,4.9,5.0
EG4159,3.4,2.0
G27484,4.8,35.0
F34327,3.5,30.0
CL7477,2.4,83.0
G27495,3.6,30.0
B28129,3.7,74.0
EF1229,3.8,9.0
EF4920,2.4,50.0
EE6893,2.2,24.0
EF2335,2.7,75.0
EE4896,,
EF4372,2.9,43.0
FW9328,3.3,70.0
B27797,3.9,84.0
EG7737,3.0,9.0
DB3105,3.4,97.0
CG6477,1.0,64.0
CG3552,3.7,99.0
EG8778,3.3,89.0
BB3627,1.0,14.0
EE4851,4.2,3.0
EF4373,2.5,86.0
BW0418,2.6,19.0
G27728,0.0,2.0
BB3628,4.4,25.0
BB3645,2.4,78.0
F37427,4.4,92.0
DB3541,2.8,81.0
EE7346,3.0,44.0
EG1866,4.8,66.0
EE4895,3.2,93.0
D96635,4.8,27.0
FV6404,2.2,57.0
CG6040,4.6,47.0
EE6074,2.0,79.0
CG4743,1.5,89.0
EG2738,2.2,86.0
F35493,2.6,56.0
F35597,4.1,89.0
F35495,2.5,84.0
F35494,2.5,47.0
DB1370,4.7,62.0
F35498,3.8,10.0
DB1372,3.5,79.0
F36991,0.0,43.0
B96223,2.4,14.0
F35497,2.2,83.0
F36501,0.0,80.0
EE6821,0.0,10.0
EE7745,4.3,95.0
EE6135,1.0,5.0
AQ0334,2.5,29.0
B96218,3.3,33.0
CG5537,4.0,32.0
AQ0538,3.1,74.0
EE7777,4.5,82.0
EF5885,4.7,64.0
EE8378,0.0,41.0
EF5870,3.2,43.0
CG5580,1.5,53.0
BB7566,5.0,77.0
AQ0054,2.4,67.0
B75665,4.1,80.0
EG1727,,
AQ0539,2.6,20.0
EG2646,4.7,97.0
EH0181,4.4,69.0
EF5902,4.7,46.0
FU6910,0.0,32.0
AC7104,3.6,67.0
EF9625,2.8,32.0
D97946,5.0,17.0
B75667,3.6,37.0
BD7080,2.7,79.0
CL9914,2.0,71.0
BB6602,2.6,66.0
EF5435,4.5,76.0
BC1050,4.8,58.0
EF5507,3.3,5.0
D97319,3.7,29.0
EF5985,2.6,61.0
EF5441,1.5,84.0
F35769,4.4,57.0
EG8776,2.0,27.0
D97429,2.0,6.0
EF0820,2.9,17.0
EF4027,3.1,69.0
CG6732,1.0,56.0
EH2180,4.0,54.0
EF6050,3.0,15.0
EF6048,4.9,40.0
EE7290,3.9,88.0
EE7449,1.0,52.0
EE7968,3.1,56.0
F36481,2.0,68.0
EG1900,5.0,55.0
EF6049,2.5,34.0
EF7141,3.3,31.0
EF7140,1.0,85.0
CQ1091,2.4,61.0
EF7134,2.4,45.0
EH1097,2.6,73.0
FV4656,3.7,33.0
G26947,4.8,26.0
F34060,2.5,11.0
G26944,3.8,97.0
EG5185,3.9,94.0
EG5188,2.7,44.0
FV3029,5.0,90.0
FV4658,2.7,46.0
CM4831,3.4,22.0
EF6270,3.0,81.0
CM4705,1.5,96.0
FV3031,3.9,6.0
FV5358,2.7,24.0
DB0594,2.9,13.0
DA8839,,
G27461,4.3,72.0
CM4708,4.9,15.0
DA9868,5.0,33.0
EE9540,3.5,95.0
DB3483,3.4,9.0
EE3912,3.9,21.0
CJ0183,4.3,88.0
AQ0534,3.2,52.0
CK9502,3.8,52.0
BC1041,3.9,21.0
CM0065,4.1,38.0
EG3013,3.5,12.0
EE4966,5.0,70.0
B75806,3.3,96.0
CK9434,4.9,83.0
EH0833,4.4,72.0
G27637,3.5,27.0
CL7579,2.7,87.0
CK9631,4.2,44.0
EE6091,4.0,80.0
CL9945,4.1,33.0
FV4189,2.2,37.0
F34477,3.1,14.0
F34683,2.5,27.0
CP8827,4.3,18.0
F36998,2.7,84.0
F36457,1.5,1.0
EE8008,4.4,51.0
EE5511,3.9,78.0
EE5602,2.4,46.0
EE6329,2.8,44.0
EE5506,4.7,37.0
F36471,3.7,24.0
EF6551,4.8,14.0
EE6325,3.8,76.0
EE5678,4.5,5.0
EE4967,1.5,85.0
EF8907,4.4,92.0
EE8688,3.9,30.0
EE8972,4.3,36.0
EE7239,2.8,63.0
G26935,1.5,49.0
EE5394,3.0,58.0
EH0033,4.6,41.0
B75573,1.0,50.0
EE4883,3.4,45.0
DA8964,2.6,2.0
CJ8060,3.2,40.0
B75782,2.7,26.0
G27401,4.9,87.0
B75780,4.2,87.0
S80807,4.2,43.0
EE4791,,
S32279,4.9,65.0
AC7556,2.6,97.0
B22785,2.9,91.0
F35130,2.0,98.0
B43742,3.0,28.0
CK9814,1.0,95.0
CK9571,3.3,97.0
F34844,3.1,59.0
F35284,4.5,49.0
CQ1149,3.7,80.0
F34739,3.1,7.0
CK9866,4.5,4.0
EE5654,3.1,50.0
FV3013,3.9,10.0
F35282,4.6,80.0
EF9624,3.5,18.0
CK9865,2.8,5.0
F34073,4.2,4.0
D96551,4.5,27.0
CK9784,1.5,19.0
F36512,3.4,36.0
F35283,2.5,10.0
EG3096,4.1,2.0
EG3115,3.6,40.0
EF5550,2.4,18.0
EF9623,3.1,62.0
CJ3410,3.5,24.0
CQ1061,3.5,67.0
BB4014,4.7,96.0
AQ6095,2.2,49.0
EF7135,1.0,99.0
B44500,3.1,60.0
EF1629,2.8,60.0
B43600,3.3,70.0
EG8735,2.7,59.0
G28713,3.2,2.0
EF3538,2.5,57.0
CJ9005,1.0,7.0
AH2156,2.7,0.0
FV6447,4.4,85.0
CM7767,3.6,55.0
DB0646,2.0,6.0
CG6367,4.4,78.0
CM7741,3.5,47.0
CJ9006,4.7,21.0
AC7943,3.6,78.0
CG6364,4.4,50.0
BC0534,2.4,98.0
CK1081,2.9,89.0
F37022,3.4,29.0
EE3812,2.4,40.0
G26834,2.8,71.0
B75879,,
FV6794,4.1,81.0
G26790,3.1,65.0
EH1524,4.7,23.0
G26548,2.2,81.0
B42122,3.6,33.0
F99913,2.4,76.0
EG1073,3.8,76.0
EG7893,4.1,29.0
G28915,3.4,5.0
BB3484,5.0,46.0
EG1069,3.3,24.0
EG2015,2.0,66.0
FW3138,3.0,52.0
EF2212,5.0,47.0
EG1071,3.5,89.0
EG2045,3.1,33.0
EE4036,1.0,9.0
FW5423,2.4,26.0
EG1287,2.7,14.0
EG2663,1.0,96.0
EG2017,2.9,81.0
EG0719,4.5,38.0
EH1208,2.7,73.0
EG4901,4.9,19.0
EE4264,4.0,6.0
EG1096,3.6,22.0
EG1011,3.3,87.0
EG2052,4.4,38.0
EG0720,4.5,69.0
EF2696,4.0,21.0
EG0715,3.9,17.0
EE4614,5.0,35.0
EH1333,4.3,57.0
EF0524,4.4,98.0
EH1847,3.3,35.0
G27491,3.4,25.0
EF0708,3.5,44.0
EE4005,4.8,14.0
EG0761,2.8,98.0
EF2774,3.9,17.0
EE5147,4.0,20.0
EF1565,4.4,30.0
F35285,4.3,93.0
G27482,2.5,78.0
BC1031,1.5,27.0
F35539,4.6,19.0
CK9816,1.0,31.0
B96338,2.2,43.0
CM7531,4.8,55.0
EG1369,3.9,22.0
EG1837,2.2,96.0
FV6106,2.2,53.0
FU8929,,
FV4526,3.9,59.0
EG3729,4.8,97.0
