product_id,rating,reviews
FU8941,4.7,47.0
FU8932,3.5,37.0
CM6080,4.2,9.0
CM6051,4.9,9.0
CM6052,2.0,20.0
CM6081,2.9,62.0
CM6068,3.9,77.0
FV4418,3.6,4.0
CM6069,3.8,63.0
CM6073,4.8,92.0
FV4525,3.4,10.0
CM6044,2.6,61.0
FV2875,4.5,0.0
FW2152,1.0,78.0
FV2874,3.8,54.0
CJ8072,4.5,96.0
CJ8088,4.9,89.0
CK9657,3.3,48.0
AC7043,2.4,49.0
FW9783,4.6,88.0
F35607,4.3,68.0
CJ8111,2.6,66.0
CL7446,1.5,84.0
G26990,2.5,65.0
CJ0194,4.6,13.0
EH0021,2.5,44.0
B44861,2.8,61.0
EE7610,3.4,57.0
BD7439,0.0,11.0
F34604,3.4,69.0
CJ8107,3.1,45.0
B37550,2.8,13.0
CJ8069,2.6,91.0
CJ7992,1.5,51.0
CJ7987,3.5,74.0
F36162,4.4,33.0
G26776,4.7,9.0
CG6537,4.6,33.0
BB9420,3.0,7.0
CK9660,4.0,88.0
CJ8109,1.5,51.0
CJ0044,3.3,68.0
CJ8116,2.0,87.0
CK9445,2.8,36.0
EF0148,3.7,45.0
CG7123,3.0,96.0
EE5677,2.2,10.0
EE5819,1.0,85.0
EE5834,1.5,72.0
EE5361,3.5,90.0
EE5415,,
EE4924,4.2,82.0
CJ0180,4.9,32.0
F36645,3.9,84.0
AQ0907,3.7,78.0
CM4930,3.8,92.0
CM4547,4.3,2.0
EE6377,3.8,24.0
DB0271,4.9,64.0
G27402,2.8,20.0
EE7843,3.9,52.0
EG6864,3.8,37.0
EH0173,2.9,31.0
EH2181,2.8,63.0
FV4529,2.2,56.0
CM4863,1.0,55.0
EE6894,4.2,31.0
B41823,3.7,61.0
CI1871,2.2,80.0
B43829,3.1,17.0
F35514,2.2,79.0
B44820,1.5,88.0
B44736,4.2,81.0
CM4864,4.9,7.0
F34498,2.7,63.0
EE6011,1.0,60.0
CK9656,2.8,78.0
CL7360,4.5,28.0
CK9546,2.8,98.0
S75104,4.9,70.0
CK9507,3.5,95.0
F35598,2.0,55.0
CL0207,3.4,57.0
CI9700,1.0,2.0
CI1704,4.7,71.0
EE5730,3.6,53.0
EE6029,2.9,97.0
CQ2406,4.2,96.0
EF6552,1.0,6.0
F36717,3.1,70.0
CL7284,0.0,47.0
F36424,4.9,18.0
BD7497,4.6,16.0
EE7901,3.0,16.0
EE7905,4.3,52.0
EE7907,3.1,18.0
EE7690,2.5,12.0
EE7696,3.4,16.0
EE7382,3.0,58.0
EE7693,2.4,82.0
EE7422,4.5,4.0
EE7900,2.8,80.0
EE6151,3.0,3.0
EE5520,,
EE5399,1.0,1.0
EE8153,3.9,52.0
EE6110,5.0,15.0
EE7881,3.4,43.0
EE6077,3.9,38.0
EE7360,3.0,13.0
EE7880,4.2,64.0
CM5956,4.2,91.0
EE9648,3.1,9.0
FV3020,4.7,9.0
CM5971,4.7,11.0
CM5963,4.5,41.0
CM5978,3.5,92.0
CM5962,2.7,4.0
CM5975,1.5,44.0
CM5961,4.9,28.0
CM5974,1.5,44.0
CM5990,3.7,19.0
CM5979,3.0,18.0
AQ0863,3.9,17.0
CJ8104,2.7,51.0
CM5965,4.7,78.0
CL7519,3.2,82.0
EE5108,4.4,43.0
CL9930,2.2,11.0
EF0815,3.8,60.0
CL9935,4.0,71.0
CM4795,3.1,41.0
F35061,5.0,12.0
CM4978,2.4,70.0
EG1686,3.5,82.0
FV2838,3.3,82.0
EF4344,2.0,43.0
EH0188,3.7,13.0
EE6037,4.2,16.0
CM0039,4.5,58.0
G27636,2.9,4.0
F34392,3.1,52.0
EG1728,4.0,27.0
DB1758,4.8,4.0
CI1822,5.0,50.0
CI9830,4.5,31.0
DB1459,3.6,23.0
EG5947,2.9,31.0
B44809,4.4,90.0
CG4044,2.4,80.0
CI9931,3.2,93.0
F35025,4.9,3.0
B96344,2.6,54.0
CL7543,3.1,52.0
F35560,5.0,99.0
CL7399,4.5,42.0
CL7303,,
CL7509,2.6,78.0
EF3500,4.0,10.0
EE8024,1.0,3.0
EE3655,2.0,35.0
EE8447,2.0,94.0
CL7426,3.6,33.0
EF9182,2.0,62.0
EE6317,2.4,57.0
EF3836,3.0,51.0
FW5351,3.6,53.0
DB0958,2.0,9.0
CI9939,4.8,29.0
BD7577,4.2,8.0
BB7828,3.1,28.0
DB3530,2.6,91.0
F34864,4.3,73.0
CJ8087,3.9,1.0
F34568,2.9,28.0
B41812,3.5,63.0
CL7310,3.3,21.0
CL7397,3.1,85.0
CL7624,4.6,7.0
CL7573,4.1,71.0
BB7716,4.7,77.0
EE6318,4.8,7.0
BC0020,4.4,73.0
CI9699,4.5,54.0
CJ8027,3.3,75.0
B37736,4.1,63.0
D97080,3.4,65.0
CL7308,2.4,1.0
G27464,3.1,25.0
CL9966,2.8,57.0
BD7480,0.0,34.0
CI1823,0.0,86.0
DB0961,0.0,67.0
CQ2896,1.5,64.0
B41649,3.1,90.0
CQ1711,3.3,27.0
CI9992,4.7,29.0
B37725,3.8,25.0
CI9831,4.4,52.0
BB7613,4.9,75.0
CK1229,3.6,77.0
BB7829,4.4,56.0
B44821,3.2,62.0
CJ7975,5.0,97.0
B43651,4.8,35.0
F35012,1.0,59.0
CJ8106,2.2,6.0
EF8729,1.5,86.0
BD7932,2.0,28.0
BD7914,,
CL7606,2.9,18.0
FV6448,4.0,13.0
G27639,2.8,95.0
CK9569,2.6,43.0
EE3649,3.8,31.0
CK9829,4.2,19.0
CG5801,3.0,61.0
CJ0027,3.5,8.0
CJ0070,3.6,93.0
CJ8989,4.4,10.0
BB7067,3.4,19.0
B41810,2.0,61.0
G26778,1.5,81.0
CJ8103,5.0,48.0
EE6876,4.4,75.0
EE7246,1.0,10.0
CK9805,2.2,71.0
EE5883,4.0,68.0
CK9785,4.4,76.0
CK9802,4.0,82.0
CK9860,4.4,62.0
EF1413,4.3,6.0
G27309,2.5,83.0
EE6436,2.6,34.0
EG8300,3.6,34.0
CM5922,3.5,54.0
CM4854,2.4,26.0
B43814,3.1,96.0
AC7045,0.0,47.0
D96746,2.2,98.0
EE3654,4.0,69.0
G26806,2.5,46.0
CQ1179,2.5,36.0
EE7840,3.3,85.0
EE4277,2.6,56.0
F35377,0.0,50.0
B37919,4.4,48.0
EG2363,3.9,76.0
CG3820,2.7,35.0
DB1560,4.2,23.0
F34428,3.8,58.0
F36994,2.5,95.0
B41648,2.0,0.0
B37959,1.5,65.0
BB6744,2.2,2.0
DB3588,2.4,83.0
F34563,3.1,28.0
F36208,2.2,61.0
CL7342,1.0,40.0
EE9721,3.5,67.0
FV2480,3.8,0.0
EE5590,2.0,84.0
CG2925,,
BB6918,4.2,95.0
EE9513,2.5,45.0
CP8828,3.9,31.0
CP9344,2.0,87.0
F36171,2.4,2.0
CI9976,2.8,92.0
CI9701,4.2,12.0
B44806,4.2,78.0
EE4577,3.9,60.0
BZ0109,2.7,44.0
F34571,3.0,88.0
CJ8014,3.8,73.0
CP8822,2.9,1.0
F36242,2.5,33.0
CJ8074,3.5,49.0
CJ8015,2.0,39.0
CJ8114,3.2,50.0
CJ8075,4.2,85.0
F35444,1.0,45.0
EE5508,4.6,95.0
CJ7991,4.4,95.0
CL7312,4.0,10.0
CL7611,4.3,9.0
CK9605,3.1,65.0
CK9481,2.2,27.0
CK9505,3.2,46.0
CK9485,4.9,65.0
CL7489,3.6,5.0
CL9947,2.4,95.0
EE5668,1.5,24.0
CK9539,2.4,24.0
CI1702,4.0,29.0
CI1812,2.8,3.0
FV4298,4.8,25.0
CI1739,4.7,39.0
CI1935,1.0,0.0
B37266,1.0,18.0
B37955,3.8,12.0
BD7842,4.8,73.0
BD7528,4.6,11.0
BD7840,4.5,96.0
CI1738,3.0,85.0
AQ0535,4.1,50.0
FV2484,3.1,14.0
EE8137,4.3,65.0
CL7455,4.8,85.0
EE9267,1.5,66.0
FW5365,3.3,82.0
CJ0177,2.9,44.0
EE8445,4.0,56.0
CJ0212,2.9,42.0
EE7917,4.0,20.0
CK1086,,
EF0586,3.2,91.0
EE7599,3.6,30.0
F34403,1.0,62.0
EF1157,4.1,13.0
F34407,4.2,0.0
G26942,3.4,43.0
F35379,4.8,61.0
F35382,3.5,13.0
F35378,2.2,3.0
F34400,3.4,48.0
EG4009,5.0,89.0
EE8489,4.5,9.0
BD7479,2.2,5.0
EE7763,3.0,24.0
BC0975,4.9,83.0
EF8730,2.6,37.0
EE7762,5.0,61.0
EE4937,4.5,13.0
EE8973,4.5,46.0
EE8331,4.7,16.0
EE4762,4.4,23.0
EE7163,2.8,23.0
EE6257,4.7,12.0
EE4445,2.4,66.0
EE4443,4.3,23.0
EF2102,3.9,68.0
CM0011,3.7,11.0
B22747,4.2,79.0
CM7988,4.9,3.0
BB9280,4.6,13.0
BC0973,4.8,23.0
CL7287,4.0,13.0
EE5790,3.6,49.0
CL0235,3.4,57.0
EF1344,4.9,68.0
G27506,4.2,99.0
F35373,0.0,18.0
F34394,3.4,27.0
DB3405,0.0,93.0
CK9474,3.6,86.0
EF8329,3.6,15.0
CL9983,4.9,45.0
EF0021,4.2,80.0
EF8348,4.0,30.0
CL9985,4.9,10.0
EF8211,0.0,4.0
CL9990,2.6,2.0
EF8208,3.8,83.0
EF1619,4.1,85.0
EG7224,4.4,88.0
CL9979,4.5,16.0
EF1958,3.4,28.0
EE9566,,
EF1806,3.7,74.0
EE9573,2.0,20.0
EF1957,4.7,42.0
EF1634,3.2,15.0
EE9577,3.9,20.0
G28550,5.0,61.0
G28551,3.5,78.0
EG7155,0.0,0.0
EF1809,2.6,26.0
EG0963,4.7,12.0
CM5919,4.4,16.0
EF1664,0.0,59.0
BZ0084,3.2,8.0
CM5920,4.9,92.0
CM5921,3.1,95.0
EF2778,3.6,36.0
F34053,3.5,65.0
B27788,2.6,43.0
B37945,5.0,79.0
B37846,4.9,99.0
B96323,4.0,27.0
DB3143,2.6,2.0
B41825,4.9,58.0
F36630,2.5,8.0
B37787,3.7,4.0
DB3329,2.4,29.0
G27808,3.4,46.0
DB2609,4.7,72.0
CJ9009,4.4,24.0
CL0233,3.1,36.0
CI1719,4.3,97.0
CM0106,5.0,1.0
CK9437,4.9,7.0
F34579,3.9,18.0
F34578,3.5,1.0
F36629,4.6,53.0
CQ2330,3.6,74.0
DA9854,4.7,22.0
CL9937,3.9,88.0
CQ2358,2.9,49.0
DB0959,2.8,85.0
DB1592,3.5,43.0
CQ2630,3.9,36.0
B41736,2.5,23.0
CQ2809,4.6,48.0
B41671,2.6,54.0
B41719,3.0,70.0
B37633,3.0,16.0
B75680,2.2,20.0
B37995,4.5,61.0
B41766,3.3,58.0
B38003,3.3,11.0
B37638,,
B27786,2.9,30.0
B37827,3.3,52.0
B37364,4.8,50.0
B42000,3.7,2.0
DB2736,2.4,50.0
BD7816,2.9,2.0
DB3276,3.4,3.0
BD7778,2.4,90.0
G27934,4.6,66.0
DB3565,4.0,47.0
F35627,2.4,63.0
F99866,3.4,46.0
F34038,2.0,56.0
DB1464,3.1,86.0
CJ3406,3.1,33.0
CI9718,3.0,0.0
DA9305,3.3,39.0
B44650,1.0,34.0
AC7044,3.7,78.0
CJ8055,3.6,10.0
B43642,1.5,2.0
CJ8100,3.1,56.0
CJ8028,4.0,30.0
CL7474,3.9,18.0
EF9181,2.9,83.0
CK9671,3.0,88.0
EE5855,2.9,98.0
EE5317,4.2,82.0
EE5621,4.8,26.0
EE4471,0.0,56.0
EE4446,4.9,12.0
EE4988,3.0,88.0
EE7741,2.5,52.0
EE7235,4.4,59.0
EE4962,2.8,0.0
EE4989,1.5,36.0
F36760,0.0,90.0
BD7316,4.2,20.0
EE7162,3.2,36.0
EE7238,3.0,62.0
CM6085,4.5,21.0
BC1037,3.1,90.0
CL7629,4.6,84.0
B41529,2.4,48.0
CL9920,4.8,32.0
B37727,3.6,40.0
AQ1022,2.6,10.0
D96745,4.7,21.0
BD7843,4.2,40.0
CL9922,4.7,51.0
CK9593,4.2,35.0
F34037,2.5,47.0
G28999,,
EE9812,1.0,18.0
F34608,4.4,37.0
F99253,3.3,26.0
F36204,1.0,89.0
B79773,2.2,19.0
B43743,1.0,9.0
B79774,1.0,4.0
CL0208,4.2,36.0
EE6664,1.5,78.0
CM7593,4.6,10.0
CM0037,1.0,21.0
EH1294,2.6,54.0
FV4300,0.0,68.0
B41677,2.4,35.0
CL7540,4.3,24.0
F34944,1.5,52.0
CL7625,3.7,10.0
CL7510,4.6,87.0
CL7512,4.1,83.0
EE9894,2.2,76.0
F35606,3.5,34.0
CK9842,3.2,3.0
CK9810,2.9,50.0
CK9787,4.8,23.0
CK9812,2.8,23.0
CL9975,3.8,58.0
G26170,3.8,1.0
F97258,3.2,43.0
CL9980,4.2,74.0
EG2066,4.2,98.0
CL9981,4.5,73.0
CM5995,2.4,16.0
AC8133,2.2,88.0
EE3656,2.6,31.0
G27274,2.8,41.0
G28372,1.5,2.0
EG1188,3.6,51.0
G27364,3.8,50.0
G28583,2.6,29.0
EF0582,1.5,34.0
CL7522,1.5,34.0
CM0040,3.0,10.0
CL9940,1.5,63.0
EE5107,4.9,69.0
DA9853,4.1,77.0
CG5675,4.5,99.0
EE5357,2.8,23.0
CL7641,3.0,82.0
EE5451,2.8,6.0
CK9458,4.1,12.0
EE4444,0.0,68.0
G28970,2.9,7.0
DB3021,,
EE6378,2.7,9.0
BB9890,4.1,75.0
EF2511,3.7,64.0
F36393,2.2,27.0
CL7275,3.3,97.0
EE7906,1.0,19.0
EE7908,3.6,73.0
EE7681,3.0,19.0
EE7680,2.2,34.0
EF5887,1.0,4.0
EE9675,4.9,50.0
EG8323,3.5,36.0
FV4417,2.2,1.0
EG3493,3.2,43.0
EE9717,0.0,80.0
CM4938,3.7,34.0
G27276,2.2,88.0
B37789,2.6,38.0
F36993,2.9,45.0
CM4773,4.9,80.0
BB1879,4.0,86.0
BB1878,2.6,97.0
BA9109,2.8,15.0
BB6079,2.4,56.0
BY2405,4.8,16.0
CJ8985,3.5,97.0
CL9949,4.4,7.0
CM0041,2.2,24.0
CK1083,2.7,0.0
CL0213,4.5,39.0
B43659,2.9,54.0
BC0516,3.9,62.0
BB9426,4.3,83.0
F34426,2.6,50.0
BD7810,2.5,18.0
B44699,3.6,54.0
EF8373,4.7,52.0
EG7971,4.8,76.0
EG7972,4.8,78.0
AQ0106,2.0,1.0
F34813,4.0,59.0
EE7379,3.7,85.0
EE9631,3.0,75.0
CK9819,2.5,16.0
EH1172,2.9,7.0
EE9635,4.1,34.0
EF9612,3.3,24.0
EH1851,3.8,79.0
EG1713,4.2,48.0
CM5923,2.2,72.0
CM5942,4.1,40.0
CM5932,2.5,82.0
CM5937,,
CM5933,3.0,18.0
CM5924,3.8,98.0
CM5938,3.3,91.0
EG4344,4.7,0.0
EG5839,4.6,94.0
EF8850,3.0,5.0
CL9957,2.0,66.0
B37704,4.6,50.0
CL9964,4.8,66.0
EF0804,3.2,79.0
EG1144,3.4,18.0
EG1146,4.7,78.0
EH1531,4.3,30.0
EE4316,3.1,35.0
EG1393,2.6,83.0
EG0978,2.7,25.0
EG0959,4.2,66.0
EE4185,4.1,25.0
EG0693,1.0,41.0
EF1043,2.0,13.0
EH1530,4.7,54.0
DB3145,4.4,4.0
CL7378,3.3,78.0
EG1391,3.2,98.0
FV4284,4.5,1.0
EG0695,4.0,40.0
EE5403,3.3,90.0
F35565,3.1,51.0
EE4935,2.4,15.0
F36392,4.7,72.0
EE5597,4.6,11.0
EG4370,3.2,14.0
EE7888,4.9,2.0
DB0156,3.9,48.0
EE7686,1.5,65.0
D96523,3.7,85.0
EG3278,4.2,5.0
EF6989,3.5,67.0
D96524,4.6,57.0
F35626,2.2,78.0
F35629,5.0,19.0
F35619,2.5,14.0
EF1162,5.0,52.0
G27244,1.0,64.0
CP9196,2.2,23.0
CP9028,4.1,88.0
CP8933,2.7,23.0
CP9029,3.2,18.0
BB9345,4.7,27.0
DB2064,5.0,34.0
DB2188,3.4,86.0
DB2125,4.2,65.0
DA9588,,
DB2080,3.6,24.0
DB2463,4.7,96.0
DB2166,4.9,86.0
BB9185,1.5,29.0
BC0552,3.0,12.0
BC0316,2.5,46.0
BB9375,2.2,51.0
D97992,2.8,47.0
BB8113,3.9,85.0
B43665,1.0,77.0
BB9188,2.0,20.0
EE7042,4.8,42.0
BB6280,4.9,8.0
CK9455,0.0,12.0
CG4019,3.5,72.0
F35784,2.5,84.0
BB6291,1.0,28.0
CQ3176,4.5,79.0
D97306,2.8,53.0
D97451,2.8,43.0
CK9859,3.1,7.0
G28832,2.4,43.0
EF5431,3.7,11.0
F34393,1.5,39.0
EF4258,2.0,85.0
CM5970,4.6,85.0
AQ0533,2.6,40.0
EG4958,3.3,92.0
280648,4.2,54.0
288022,3.3,95.0
CK9857,2.0,14.0
CL9944,4.5,3.0
FW0536,0.0,10.0
EF0709,2.7,58.0
BB6351,2.4,72.0
FU8299,3.7,32.0
CK9684,1.5,30.0
DB2071,3.1,90.0
BB9335,3.8,37.0
F36199,3.8,93.0
FV8788,4.3,4.0
EE6255,4.7,36.0
EE9845,2.0,95.0
EF0416,4.8,69.0
EF3830,4.2,20.0
EG3106,4.4,6.0
EG3667,4.8,91.0
FV3907,4.3,88.0
CM4815,2.5,5.0
FV4287,2.8,8.0
FV4291,1.0,6.0
BY9260,2.5,64.0
BB5478,,
CM4832,3.6,21.0
AQ8531,3.8,56.0
G27706,4.0,34.0
CK9655,0.0,24.0
EF4690,0.0,51.0
EF4689,4.6,93.0
EG4959,2.4,12.0
F35611,3.5,68.0
FV3017,0.0,21.0
FV2807,3.5,52.0
EG3284,3.0,62.0
F35383,3.5,30.0
F34412,2.2,87.0
EE9663,3.1,56.0
CQ2332,2.6,97.0
EE7744,3.8,25.0
EE7801,4.4,13.0
EF5945,3.5,43.0
FV4649,4.0,80.0
EF5891,2.8,20.0
EF5884,3.8,77.0
EH0169,4.4,44.0
EG7964,3.4,63.0
FV3023,4.7,40.0
EH0175,4.2,62.0
BB9347,4.9,75.0
FV2872,4.6,86.0
CP8971,2.6,15.0
F35341,5.0,64.0
FX4259,3.2,71.0
BB9367,4.5,54.0
CG6830,3.3,50.0
BB8090,3.2,3.0
EF8368,3.1,71.0
EE7695,3.2,67.0
EG6208,1.0,52.0
EE7678,3.9,83.0
EF1357,3.0,15.0
G27367,2.2,49.0
EF1240,4.3,43.0
EF8287,4.6,54.0
EF8292,3.7,22.0
EF2380,1.0,94.0
CM4816,4.7,9.0
CM4936,5.0,10.0
FW5354,3.2,9.0
FW8153,3.5,89.0
CM4881,2.5,82.0
F34408,2.7,0.0
CL7362,2.8,4.0
F35594,5.0,70.0
EF9237,4.4,46.0
CG6465,,
B43739,4.8,9.0
F35316,2.7,66.0
EE5803,1.0,88.0
EG3730,4.9,11.0
CM6084,2.6,6.0
EF4261,4.1,66.0
FW2154,2.0,35.0
CL7640,2.4,96.0
G26989,3.3,15.0
EE7720,4.7,34.0
B37698,2.7,57.0
CM6072,4.4,65.0
CK9795,3.5,87.0
FU8940,4.1,52.0
CL9923,3.6,91.0
BY4027,3.7,11.0
F35621,3.0,54.0
EE9554,2.0,6.0
B37697,2.0,22.0
FV7538,3.8,26.0
D97436,4.3,77.0
EE7692,3.4,23.0
EE9664,0.0,12.0
EE6036,4.8,53.0
FV7536,3.6,47.0
EH0151,2.4,80.0
CM5985,2.6,76.0
CM5951,2.7,81.0
CM5952,3.4,33.0
CM5964,4.1,75.0
EF1343,3.7,87.0
EF4343,2.0,15.0
B44142,1.5,43.0
EE4320,4.0,88.0
CL0252,3.8,22.0
EE7904,2.2,26.0
CM4885,4.7,7.0
BY4061,2.4,50.0
G26565,3.6,74.0
F36333,1.0,56.0
CL9986,3.3,46.0
EF8210,2.5,64.0
CL9976,3.0,61.0
EE4805,3.5,11.0
EF1814,3.3,97.0
EG0953,4.5,51.0
CM5915,4.2,57.0
G27504,4.4,49.0
BD7819,4.8,13.0
EF4260,3.8,50.0
EF4001,2.0,65.0
EF4262,4.7,3.0
EF5432,,
EF4028,5.0,50.0
EG8354,2.6,54.0
EG8355,3.6,80.0
CM4551,2.0,98.0
FV3018,4.8,87.0
EE4324,3.8,70.0
F34469,2.8,30.0
F35381,2.5,75.0
B96558,4.1,24.0
BA7376,3.4,63.0
B37435,4.3,49.0
F36334,4.1,52.0
CL7338,3.1,5.0
CQ1108,3.6,70.0
FV4083,3.4,61.0
CK1084,4.7,46.0
CQ1129,3.2,33.0
CQ1114,3.9,26.0
B22729,2.7,14.0
F36236,2.6,68.0
F36232,4.1,94.0
DB3555,2.2,16.0
B42259,4.0,33.0
B22728,3.8,48.0
B27818,2.8,16.0
B22721,2.5,75.0
B22726,4.3,47.0
B22762,1.0,13.0
B41486,2.0,49.0
B41686,3.6,44.0
B41776,4.3,76.0
F36221,3.1,41.0
