Name,Platform,Publisher,Developer,Total_Shipped,Year
7 Days to Die for PC,PC,The Fun Pimps,The Fun Pimps,4.18,2013
ARK: Survival Evolved for PC,PC,Studio Wildcard,Studio Wildcard,4.5,2015
Age of Empires II: HD Edition for PC,PC,Microsoft Studios,Hidden Path Entertainment,5.82,2013
Animal Crossing: City Folk for Wii,Wii,Nintendo,Nintendo EAD,4.32,2008
Animal Crossing: New Horizons for NS,NS,Nintendo,Nintendo,13.41,2020
Animal Crossing: New Leaf for 3DS,3DS,Nintendo,Nintendo EAD,12.55,2013
Animal Crossing: Wild World for DS,DS,Nintendo,Nintendo EAD,11.75,2005
Arma 2: Operation Arrowhead for PC,PC,Meridian4,Bohemia Interactive,4.51,2010
Arma III for PC,PC,Bohemia Interactive,Bohemia Interactive,4.0,2013
Assassin's Creed II for PS3,PS3,Ubisoft,Ubisoft Montreal,5.57,2009
Assassin's Creed II for X360,X360,Ubisoft,Ubisoft Montreal,5.3,2009
Assassin's Creed III for PS3,PS3,Ubisoft,Ubisoft Montreal,6.5,2012
Assassin's Creed III for X360,X360,Ubisoft,Ubisoft Montreal,5.31,2012
Assassin's Creed Origins for PS4,PS4,Ubisoft,Ubisoft Montreal,4.06,2017
Assassin's Creed for PS3,PS3,Ubisoft,Ubisoft Montreal,4.83,2007
Assassin's Creed for X360,X360,Ubisoft,Ubisoft Montreal,5.55,2007
Assassin's Creed: Revelations for PS3,PS3,Ubisoft,Ubisoft Montreal,4.23,2011
Assassin's Creed: Revelations for X360,X360,Ubisoft,Ubisoft Montreal,4.22,2011
Assassin's Creed: Unity for PS4,PS4,Ubisoft,Ubisoft Montreal,4.14,2014
Asteroids for 2600,2600,Atari,Atari,4.31,1981
Batman: Arkham Asylum for PS3,PS3,Eidos Interactive,Rocksteady Studios,4.28,2009
Batman: Arkham City for PS3,PS3,Warner Bros. Interactive,Rocksteady Studios,5.54,2011
Batman: Arkham City for X360,X360,Warner Bros. Interactive,Rocksteady Studios,4.75,2011
Batman: Arkham Knight for PS4,PS4,Warner Bros. Interactive,Rocksteady Studios,4.11,2015
Battlefield 1 for PS4,PS4,Electronic Arts,EA DICE,7.26,2016
Battlefield 1 for XOne,XOne,Electronic Arts,EA DICE,5.13,2016
Battlefield 3 for PS3,PS3,Electronic Arts,Dice,7.21,2011
Battlefield 3 for X360,X360,Electronic Arts,Dice,7.35,2011
Big Brain Academy for DS,DS,Nintendo,Nintendo EAD,6.15,2006
BioShock Infinite for PC,PC,2K Games,Irrational Games,4.56,2013
Brain Age 2: More Training in Minutes a Day for DS,DS,Nintendo,Nintendo SDD,14.88,2007
Brain Age: Train Your Brain in Minutes a Day for DS,DS,Nintendo,Nintendo SDD,19.01,2006
Call of Duty 4: Modern Warfare for PS3,PS3,Activision,Infinity Ward,6.72,2007
Call of Duty 4: Modern Warfare for X360,X360,Activision,Infinity Ward,9.41,2007
Call of Duty: Advanced Warfare for PS3,PS3,Activision,High Moon Studios,4.27,2014
Call of Duty: Advanced Warfare for PS4,PS4,Activision,Sledgehammer Games,7.53,2014
Call of Duty: Advanced Warfare for X360,X360,Activision,High Moon Studios,4.34,2014
Call of Duty: Advanced Warfare for XOne,XOne,Activision,Sledgehammer Games,5.22,2014
Call of Duty: Black Ops 3 for PS4,PS4,Activision,Treyarch,15.09,2015
Call of Duty: Black Ops 3 for XOne,XOne,Activision,Treyarch,7.37,2015
Call of Duty: Black Ops II for PS3,PS3,Activision,Treyarch,13.8,2012
Call of Duty: Black Ops II for X360,X360,Activision,Treyarch,13.86,2012
Call of Duty: Black Ops IIII for PS4,PS4,Activision,Treyarch,9.32,2018
Call of Duty: Black Ops IIII for XOne,XOne,Activision,Treyarch,4.85,2018
Call of Duty: Black Ops for PS3,PS3,Activision,Treyarch,12.67,2010
Call of Duty: Black Ops for X360,X360,Activision,Treyarch,14.74,2010
Call of Duty: Ghosts for PS3,PS3,Activision,Infinity Ward,10.13,2013
Call of Duty: Ghosts for PS4,PS4,Activision,Infinity Ward,4.17,2013
Call of Duty: Ghosts for X360,X360,Activision,Infinity Ward,10.41,2013
Call of Duty: Infinite Warfare for PS4,PS4,Activision,Infinity Ward,8.48,2016
Call of Duty: Infinite Warfare for XOne,XOne,Activision,Infinity Ward,4.79,2016
Call of Duty: Modern Warfare 2 for PS3,PS3,Activision,Infinity Ward,10.61,2009
Call of Duty: Modern Warfare 2 for X360,X360,Activision,Infinity Ward,13.53,2009
Call of Duty: Modern Warfare 3 for PS3,PS3,Activision,Infinity Ward,13.35,2011
Call of Duty: Modern Warfare 3 for X360,X360,Activision,Infinity Ward,14.82,2011
Call of Duty: Modern Warfare for PS4,PS4,Activision,Infinity Ward,30.13,2019
Call of Duty: WWII for PS4,PS4,Activision,Sledgehammer Games,13.4,2017
Call of Duty: WWII for XOne,XOne,Activision,Sledgehammer Games,6.23,2017
Call of Duty: World at War for PS3,PS3,Activision,Treyarch,5.43,2008
Call of Duty: World at War for X360,X360,Activision,Treyarch,7.5,2008
Carnival Games for Wii,Wii,Global Star Software,Cat Daddy Games,4.06,2007
Cities: Skylines for PC,PC,Paradox Interactive,Colossal Order,6.0,2015
Cooking Mama for DS,DS,Majesco,Office Create,5.66,2006
Counter-Strike for PC,PC,Sierra Studios,Unknown,4.2,2000
Counter-Strike: Global Offensive for PC,PC,Valve,Valve Corporation,40.0,2012
Counter-Strike: Source for PC,PC,VU Games,Valve Software,15.0,2004
Crash Bandicoot 2: Cortex Strikes Back for PS,PS,Sony Computer Entertainment,Naughty Dog,7.58,1997
Crash Bandicoot 3: Warped for PS,PS,Sony Computer Entertainment,Naughty Dog,7.13,1998
Crash Bandicoot N. Sane Trilogy for PS4,PS4,Activision,Vicarious Visions,4.83,2017
Crash Bandicoot for PS,PS,Sony Computer Entertainment,Naughty Dog,6.82,1996
Crash Bandicoot: The Wrath of Cortex for PS2,PS2,Universal Interactive,Traveller's Tales,5.42,2001
Crash Team Racing for PS,PS,Sony Computer Entertainment,Naughty Dog,4.79,1999
Daxter for PSP,PSP,Sony Computer Entertainment,Ready at Dawn,4.23,2006
Dead Island for PC,PC,Deep Silver,Techland,4.52,2011
Destiny 2 for PS4,PS4,Activision,Bungie,4.14,2017
Destiny for PS4,PS4,Activision,Bungie,5.76,2014
Diablo II for PC,PC,Blizzard Entertainment,Blizzard North,4.0,2000
Diablo III for PC,PC,Blizzard Entertainment,Blizzard Entertainment,12.0,2012
Diddy Kong Racing for N64,N64,Nintendo,Rare Ltd.,4.88,1997
Disney's Aladdin for GEN,GEN,Sega,Virgin Interactive,4.0,1993
Donkey Kong 64 for N64,N64,Nintendo,Rare Ltd.,5.27,1999
Donkey Kong Country 2: Diddy's Kong Quest for SNES,SNES,Nintendo,Rare Ltd.,5.15,1995
Donkey Kong Country Returns for Wii,Wii,Nintendo,Retro Studios,6.53,2010
Donkey Kong Country for SNES,SNES,Nintendo,Rare Ltd.,9.3,1994
Dr. Mario for GB,GB,Nintendo,Nintendo R&D1,5.34,1990
Dr. Mario for NES,NES,Nintendo,Nintendo R&D1,4.85,1990
Dragon Quest IX: Sentinels of the Starry Skies for DS,DS,Nintendo,Level 5,5.5,2010
Dragon Quest VII for PS,PS,Enix,Heart Beat,4.3,2001
Dragon Quest VIII: Journey of the Cursed King for PS2,PS2,Square Enix,Level 5 / Armor Project,4.9,2005
Driver 2 for PS,PS,Atari,Reflections Interactive,4.73,2000
Driver for PS,PS,GT Interactive,Reflections Interactive,6.27,1999
Duck Hunt for NES,NES,Nintendo,Nintendo R&D1,28.31,1985
Euro Truck Simulator 2 for PC,PC,SCS Software,SCS Software,5.98,2013
Excitebike for NES,NES,Nintendo,Nintendo R&D1,4.16,1985
EyeToy Play for PS2,PS2,Sony Computer Entertainment,SCEE London Studio,4.0,2003
FIFA 07 Soccer for PS2,PS2,EA Sports,Team Fusion,4.11,2006
FIFA 13 for PS3,PS3,EA Sports,EA Canada,8.01,2012
FIFA 13 for X360,X360,EA Sports,EA Canada,5.11,2012
FIFA 14 for PS3,PS3,EA Sports,EA Canada,6.61,2013
FIFA 14 for X360,X360,EA Sports,EA Canada,4.15,2013
FIFA 15 for PS3,PS3,EA Sports,EA Canada,4.56,2014
FIFA 15 for PS4,PS4,EA Sports,EA Canada,6.32,2014
FIFA 16 for PS4,PS4,EA Sports,EA Canada,8.22,2015
FIFA 17 for PS4,PS4,Electronic Arts,EA Canada,10.94,2016
FIFA 18 for PS4,PS4,EA Sports,EA Vancouver,11.8,2017
FIFA 19 for PS4,PS4,Electronic Arts,EA Sports,9.15,2018
FIFA 20 for PS4,PS4,Electronic Arts,EA Sports,7.15,2019
FIFA Soccer 06 for PS2,PS2,EA Sports,EA Canada,4.21,2005
FIFA Soccer 11 for PS3,PS3,EA Sports,EA Canada,5.08,2010
FIFA Soccer 12 for PS3,PS3,EA Sports,EA Canada,6.65,2011
FIFA Soccer 12 for X360,X360,EA Sports,EA Canada,4.18,2011
Fable III for X360,X360,Microsoft Game Studios,Lionhead Studios,5.1,2010
Fallout 3 for PS3,PS3,Bethesda Softworks,Bethesda Game Studios,4.0,2008
Fallout 3 for X360,X360,Bethesda Softworks,Bethesda Game Studios,4.96,2008
Fallout 4 for PC,PC,Bethesda Softworks,Bethesda Game Studios,6.6,2015
Fallout 4 for PS4,PS4,Bethesda Softworks,Bethesda Game Studios,8.48,2015
Fallout 4 for XOne,XOne,Bethesda Softworks,Bethesda Game Studios,5.03,2015
Fallout: New Vegas for PC,PC,Bethesda Softworks,Obsidian Entertainment,5.22,2010
Fallout: New Vegas for X360,X360,Bethesda Softworks,Obsidian Entertainment,4.08,2010
Far Cry 4 for PS4,PS4,Ubisoft,Ubisoft Montreal,4.06,2014
Final Fantasy IX for PS,PS,Square,SquareSoft,5.5,2000
Final Fantasy VII for PS,PS,Sony Computer Entertainment,SquareSoft,9.9,1997
Final Fantasy VIII for PS,PS,Square EA,SquareSoft,8.6,1999
Final Fantasy X for PS2,PS2,Square,SquareSoft,8.6,2001
Final Fantasy X-2 for PS2,PS2,Square Enix,Square Enix,5.5,2003
Final Fantasy XII for PS2,PS2,Square Enix,Square Enix,6.4,2006
Final Fantasy XIII for PS3,PS3,Square Enix,Square Enix,5.35,2010
Final Fantasy XV for PS4,PS4,Square Enix,Square Enix,5.07,2016
Forza Motorsport 2 for X360,X360,Microsoft Game Studios,Turn 10 Studios,4.05,2007
Forza Motorsport 3 for X360,X360,Microsoft Game Studios,Turn 10 Studios,5.5,2009
Forza Motorsport 4 for X360,X360,Microsoft Studios,Turn 10 Studio,4.6,2011
Frogger for PS,PS,Hasbro Interactive,Millenium Interactive,4.16,1997
Garry's Mod for PC,PC,Valve,Facepunch Studios,16.9,2006
Gears of War 2 for X360,X360,Microsoft Game Studios,Epic Games,5.0,2008
Gears of War for X360,X360,Microsoft Game Studios,Epic Games,5.0,2006
God of War (2018) for PS4,PS4,Sony Interactive Entertainment,SIE Santa Monica Studio,11.0,2018
God of War II for PS2,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,4.24,2007
God of War III for PS3,PS3,Sony Computer Entertainment,SCEA Santa Monica Studio,7.6,2010
God of War for PS2,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,4.62,2005
GoldenEye 007 for N64,N64,Nintendo,Rare Ltd.,8.09,1997
Golf for NES,NES,Nintendo,Nintendo,4.01,1985
Gran Turismo 2 for PS,PS,Sony Computer Entertainment,Polyphony Digital,9.37,1999
Gran Turismo 3: A-Spec for PS2,PS2,Sony Computer Entertainment,Polyphony Digital,14.89,2001
Gran Turismo 4 for PS2,PS2,Sony Computer Entertainment,Polyphony Digital,11.76,2005
Gran Turismo 5 Prologue for PS3,PS3,Sony Computer Entertainment,Polyphony Digital,5.35,2008
Gran Turismo 5 for PS3,PS3,Sony Computer Entertainment,Polyphony Digital,11.95,2010
Gran Turismo 6 for PS3,PS3,Sony Computer Entertainment America,Polyphony Digital,5.22,2013
Gran Turismo for PS,PS,Sony Computer Entertainment,Polyphony Digital,10.85,1998
Gran Turismo for PSP,PSP,Sony Computer Entertainment,Polyphony Digital,4.67,2009
Grand Theft Auto III for PS2,PS2,Rockstar Games,DMA Design,13.1,2001
Grand Theft Auto IV for PS3,PS3,Rockstar Games,Rockstar North,10.57,2008
Grand Theft Auto IV for X360,X360,Rockstar Games,Rockstar North,11.09,2008
Grand Theft Auto V for PC,PC,Rockstar Games,Rockstar North,12.6,2015
Grand Theft Auto V for PS3,PS3,Rockstar Games,Rockstar North,20.32,2013
Grand Theft Auto V for PS4,PS4,Rockstar Games,Rockstar North,19.39,2014
Grand Theft Auto V for X360,X360,Rockstar Games,Rockstar North,15.86,2013
Grand Theft Auto V for XOne,XOne,Rockstar Games,Rockstar North,8.72,2014
Grand Theft Auto: Liberty City Stories for PSP,PSP,Rockstar Games,Rockstar Leeds,7.72,2005
Grand Theft Auto: San Andreas for PS2,PS2,Rockstar Games,Rockstar North,17.3,2004
Grand Theft Auto: Vice City Stories for PSP,PSP,Rockstar Games,Rockstar Leeds,5.08,2006
Grand Theft Auto: Vice City for PS2,PS2,Rockstar Games,Rockstar North,16.15,2002
Guild Wars 2 for PC,PC,NCSoft,ArenaNet,7.0,2012
Guild Wars for PC,PC,NCSoft,ArenaNet,6.5,2005
Guitar Hero II for PS2,PS2,RedOctane,Harmonix Music Systems,5.12,2006
Guitar Hero III: Legends of Rock for PS2,PS2,RedOctane,BudCat Creations,4.98,2007
Guitar Hero III: Legends of Rock for Wii,Wii,RedOctane,Vicarious Visions,4.6,2007
Guitar Hero III: Legends of Rock for X360,X360,RedOctane,Neversoft,4.53,2007
Half-Life 2 for PC,PC,VU Games,Valve Software,12.0,2004
Half-Life for PC,PC,Sierra Entertainment,Valve Software,9.3,1998
Halo 2 for XB,XB,Microsoft Game Studios,Bungie Studios,8.0,2004
Halo 3 for X360,X360,Microsoft Game Studios,Bungie Studios,14.5,2007
Halo 3: ODST for X360,X360,Microsoft Game Studios,Bungie,6.35,2009
Halo 4 for X360,X360,Microsoft Studios,343 Industries,9.96,2012
Halo 5: Guardians for XOne,XOne,Microsoft Studios,343 Industries,5.0,2015
Halo: Combat Evolved for XB,XB,Microsoft,Bungie Studios,5.0,2001
Halo: Reach for X360,X360,Microsoft Game Studios,Bungie,9.97,2010
Horizon: Zero Dawn for PS4,PS4,Sony Interactive Entertainment,Guerrilla Games,10.0,2017
Just Cause 2 for PC,PC,Eidos Interactive,Avalanche Studios,4.16,2010
Just Dance 2 for Wii,Wii,Ubisoft,Ubisoft Paris,5.25,2010
Just Dance 3 for Wii,Wii,Ubisoft,Ubisoft Paris,10.14,2011
Just Dance 4 for Wii,Wii,Ubisoft,Ubisoft,6.89,2012
Just Dance for Wii,Wii,Ubisoft,Ubisoft Paris,4.0,2009
Kinect Adventures! for X360,X360,Microsoft Game Studios,Good Science Studio,24.0,2010
Kingdom Hearts II for PS2,PS2,Square Enix,Square Enix,5.2,2006
Kingdom Hearts for PS2,PS2,Square EA,SquareSoft,6.3,2002
Kirby's Dream Land for GB,GB,Nintendo,HAL Laboratory,5.13,1992
LEGO Star Wars: The Complete Saga for DS,DS,LucasArts,Traveller's Tales,4.77,2007
LEGO Star Wars: The Complete Saga for Wii,Wii,LucasArts,Traveller's Tales,5.66,2007
Left 4 Dead for PC,PC,Valve Corporation,Valve Software,4.6,2008
Link's Crossbow Training for Wii,Wii,Nintendo,Nintendo EAD,5.79,2007
LittleBigPlanet for PS3,PS3,Sony Computer Entertainment,Media Molecule,4.5,2008
Luigi's Mansion 3 for NS,NS,Nintendo,"Next Level Games, Inc.",6.33,2019
Luigi's Mansion: Dark Moon for 3DS,3DS,Nintendo,Next Level Games,6.16,2013
Madden NFL 06 for PS2,PS2,EA Sports,EA Tiburon,4.91,2005
Madden NFL 07 for PS2,PS2,EA Sports,EA Tiburon,4.49,2006
Madden NFL 2003 for PS2,PS2,EA Sports,EA Tiburon,4.14,2002
Madden NFL 2004 for PS2,PS2,EA Sports,EA Tiburon,5.23,2003
Madden NFL 2005 for PS2,PS2,EA Sports,EA Tiburon,4.53,2004
Mario & Luigi: Bowser's Inside Story for DS,DS,Nintendo,AlphaDream Corporation,4.56,2009
Mario & Sonic at the Olympic Games for DS,DS,Sega,Sega,5.1,2008
Mario & Sonic at the Olympic Winter Games for Wii,Wii,Sega,Sega,4.54,2009
