Name,Platform,Publisher,Developer,Total_Shipped,Year
Mario Kart 64 for N64,N64,Nintendo,Nintendo EAD,9.87,1997
Mario Kart 7 for 3DS,3DS,Nintendo,Nintendo EAD / Retro Studios,18.71,2011
Mario Kart 8 Deluxe for NS,NS,Nintendo,Nintendo EPD,24.77,2017
Mario Kart 8 for WiiU,WiiU,Nintendo,Nintendo,8.45,2014
Mario Kart DS for DS,DS,Nintendo,Nintendo EAD,23.6,2005
Mario Kart Wii for Wii,Wii,Nintendo,Nintendo EAD,37.32,2008
Mario Kart: Double Dash!! for GC,GC,Nintendo,Nintendo EAD,6.88,2003
Mario Kart: Super Circuit for GBA,GBA,Nintendo,Intelligent Systems,5.91,2001
Mario Party 8 for Wii,Wii,Nintendo,Hudson Soft,8.85,2007
Mario Party DS for DS,DS,Nintendo,Hudson Soft,9.31,2007
Marvel's Spider-Man for PS4,PS4,Sony Interactive Entertainment,Insomniac Games,13.2,2018
Medal of Honor: Frontline for PS2,PS2,Electronic Arts,EA Los Angeles,6.83,2002
Medal of Honor: Rising Sun for PS2,PS2,Electronic Arts,EA Los Angeles,5.13,2003
Metal Gear Solid 2: Sons of Liberty for PS2,PS2,Konami,Konami Computer Entertainment Japan,6.05,2001
Metal Gear Solid 3: Snake Eater for PS2,PS2,Konami,KCEJ / Kojima Productions,4.23,2004
Metal Gear Solid 4: Guns of the Patriots for PS3,PS3,Konami,Kojima Productions,6.0,2008
Metal Gear Solid for PS,PS,Konami,Konami Computer Entertainment Japan,6.0,1998
Michael Jackson: The Experience for Wii,Wii,Ubisoft,Ubisoft Montpellier,4.37,2010
Microsoft Flight Simulator for PC,PC,Microsoft,Microsoft,5.12,1996
Minecraft for PC,PC,Mojang,Mojang AB,33.15,2010
Minecraft for PS3,PS3,Sony Computer Entertainment America,Mojang,6.05,2014
Minecraft for PS4,PS4,Sony Computer Entertainment,Mojang,6.33,2014
Minecraft for X360,X360,Microsoft Studios,Mojang,13.0,2013
Minecraft for XOne,XOne,Microsoft Studios,Mojang,5.43,2014
Monster Hunter 4 Ultimate for 3DS,3DS,Capcom,Capcom,4.2,2015
Monster Hunter 4 for 3DS,3DS,Capcom,Capcom,4.1,2013
Monster Hunter Freedom 3 for PSP,PSP,Capcom,Capcom,4.9,2010
Monster Hunter Generations for 3DS,3DS,Capcom,Capcom,4.3,2016
Monster Hunter: World for PS4,PS4,Capcom,Capcom,4.0,2018
Mortal Kombat 11 for PS4,PS4,NetherRealm Studios,Warner Bros. Interactive Entertainment,4.2,2019
Myst for PC,PC,Broderbund,Cyan Worlds,6.3,1995
NBA 2K20 for PS4,PS4,2K Sports,Visual Concepts,8.0,2019
Namco Museum Vol.3 for PS,PS,Namco,Namco,4.05,1997
Namco Museum for GBA,GBA,Namco,Mass Media,4.24,2001
Namco Museum: 50th Anniversary for PS2,PS2,Namco,Digital Eclipse,3.98,2005
Need for Speed Underground 2 for PS2,PS2,Electronic Arts,EA Black Box,6.9,2004
Need for Speed Underground for PS2,PS2,Electronic Arts,EA Black Box,7.2,2003
Need for Speed: Most Wanted for PS2,PS2,Electronic Arts,EA Canada,4.37,2005
New Super Mario Bros. 2 for 3DS,3DS,Nintendo,Nintendo,13.34,2012
New Super Mario Bros. U Deluxe for NS,NS,Nintendo,Nintendo EPD,6.6,2019
New Super Mario Bros. U for WiiU,WiiU,Nintendo,Nintendo EAD,5.8,2012
New Super Mario Bros. Wii for Wii,Wii,Nintendo,Nintendo EAD,30.3,2009
New Super Mario Bros. for DS,DS,Nintendo,Nintendo EAD,30.8,2006
Nintendo Land for WiiU,WiiU,Nintendo,Nintendo,5.2,2012
Nintendogs + cats for 3DS,3DS,Nintendo,Nintendo EAD,4.59,2011
Nintendogs for DS,DS,Nintendo,Nintendo EAD,23.96,2005
Overwatch for PS4,PS4,Blizzard Entertainment,Blizzard Entertainment,4.54,2016
PLAYERUNKNOWN'S BATTLEGROUNDS for PC,PC,PUBG Corporation,PUBG Corporation,36.6,2017
Pac-Man for 2600,2600,Atari,Atari,7.7,1982
Pitfall! for 2600,2600,Activision,Activision,4.5,1982
Pokemon Black / White Version for DS,DS,Nintendo,Game Freak,15.64,2011
Pokemon Black 2 and White 2 for DS,DS,Nintendo,Game Freak,8.52,2012
Pokemon Crystal Version for GBC,GBC,Nintendo,Game Freak,6.39,2001
Pokemon Diamond / Pearl Version for DS,DS,Nintendo,Game Freak,17.67,2007
Pokemon Emerald Version for GBA,GBA,Nintendo,Game Freak,7.06,2005
Pokemon FireRed / LeafGreen Version for GBA,GBA,Nintendo,Game Freak,12.0,2004
Pokemon Gold / Silver Version for GB,GB,Nintendo,Game Freak,23.1,2000
Pokemon Heart Gold / Soul Silver Version for DS,DS,Nintendo,Game Freak,12.72,2010
Pokemon Mystery Dungeon: Explorers of Time / Darkness for DS,DS,Nintendo,ChunSoft,4.88,2008
Pokemon Omega Ruby/Pokemon Alpha Sapphire for 3DS,3DS,Nintendo,Game Freak,14.27,2014
Pokemon Pinball for GBC,GBC,Nintendo,Jupiter Corporation,5.31,1999
Pokemon Platinum Version for DS,DS,Nintendo,Game Freak,7.6,2009
Pokemon Red / Green / Blue Version for GB,GB,Nintendo,Game Freak,31.38,1998
Pokemon Ruby / Sapphire Version for GBA,GBA,Nintendo,Game Freak,16.22,2003
Pokemon Stadium for N64,N64,Nintendo,HAL Laboratory,5.46,2000
Pokemon Sun/Moon for 3DS,3DS,Nintendo,Game Freak,16.18,2016
Pokemon Sword / Shield for NS,NS,Nintendo,Game Freak,17.37,2019
Pokemon X/Y for 3DS,3DS,Nintendo,Game Freak,16.45,2013
Pokemon Yellow: Special Pikachu Edition for GB,GB,Nintendo,Game Freak,14.64,1999
"Pokemon: Let's Go, Pikachu! for NS",NS,Nintendo,Game Freak,4.57,2018
"Pokemon: Let's Go, Pikachu/Eevee for NS",NS,Nintendo,Game Freak,11.97,2018
Pokemon: Ultra Sun and Ultra Moon for 3DS,3DS,Nintendo,Game Freak,8.77,2017
Portal 2 for PC,PC,Valve,Valve Software,13.06,2011
Portal for PC,PC,Valve Corporation,Valve Software,9.97,2008
Professor Layton and the Curious Village for DS,DS,Nintendo,Level 5,4.49,2008
Red Dead Redemption 2 for PS4,PS4,Rockstar Games,Rockstar Games,13.94,2018
Red Dead Redemption 2 for XOne,XOne,Rockstar Games,Rockstar Games,5.77,2018
Red Dead Redemption for PS3,PS3,Rockstar Games,Rockstar San Diego,6.57,2011
Red Dead Redemption for X360,X360,Rockstar Games,Rockstar San Diego,6.5,2010
Resident Evil 2 for PS,PS,Capcom,Capcom,4.96,1998
Resident Evil 5 for PS3,PS3,Capcom,Capcom,5.1,2009
Resistance: Fall of Man for PS3,PS3,Sony Computer Entertainment,Insomniac Games,4.37,2006
Riven: The Sequel to Myst for PC,PC,Red Orb,Cyan Worlds,4.5,1997
RollerCoaster Tycoon 3 for PC,PC,Atari,Frontier Developments,10.0,2004
Rust for PC,PC,Facepunch Studios,Facepunch Studios,9.02,2018
Sid Meier's Civilization VI for PC,PC,2K Games,Firaxis Games,5.5,2016
Sonic the Hedgehog 2 for GEN,GEN,Sega,Sonic Team,6.0,1992
Sonic the Hedgehog for GEN,GEN,Sega,Sonic Team,15.0,1991
Spider-Man: The Movie for PS2,PS2,Activision,Treyarch,4.48,2002
Splatoon 2 for NS,NS,Nintendo,Nintendo EPD,10.13,2017
Splatoon for WiiU,WiiU,Nintendo,Nintendo EAD,4.95,2015
Spyro the Dragon for PS,PS,Sony Computer Entertainment,Insomniac Games,5.0,1998
Star Fox 64 for N64,N64,Nintendo,Nintendo EAD,4.0,1997
Star Wars Battlefront (2015) for PS4,PS4,Electronic Arts,EA DICE,8.03,2015
Star Wars Battlefront (2015) for XOne,XOne,Electronic Arts,EA DICE,4.15,2015
Star Wars Battlefront II (2017) for PS4,PS4,Electronic Arts,EA DICE,4.53,2017
StarCraft II: Wings of Liberty for PC,PC,Blizzard Entertainment,Blizzard Entertainment,4.5,2010
StarCraft for PC,PC,Blizzard Entertainment,Blizzard Entertainment,11.0,1998
Starbound for PC,PC,"Infocom, Inc.",Unknown,4.31,2014
Stardew Valley for PC,PC,Chucklefish,ConcernedApe,4.91,2016
Street Fighter II Turbo for SNES,SNES,Capcom,Capcom,4.1,1993
Street Fighter II: The World Warrior for SNES,SNES,Capcom,Capcom,6.3,1992
Street Fighter IV for PS3,PS3,Capcom,Capcom / Dimps Corporation,4.19,2009
Super Mario 3D Land for 3DS,3DS,Nintendo,Nintendo EAD Tokyo,12.7,2011
Super Mario 3D World for WiiU,WiiU,Nintendo,Nintendo EAD Tokyo,5.84,2013
Super Mario 64 DS for DS,DS,Nintendo,Nintendo EAD,11.06,2004
Super Mario 64 for N64,N64,Nintendo,Nintendo EAD,11.91,1996
Super Mario Advance 4: Super Mario Bros. 3 for GBA,GBA,Nintendo,Nintendo EAD,5.43,2003
Super Mario Advance for GBA,GBA,Nintendo,Nintendo EAD,5.57,2001
Super Mario All-Stars for SNES,SNES,Nintendo,Nintendo EAD,10.55,1993
Super Mario Bros. 2 for NES,NES,Nintendo,Nintendo EAD,7.46,1988
Super Mario Bros. 3 for NES,NES,Nintendo,Nintendo R&D2,17.28,1990
Super Mario Bros. Deluxe for GB,GB,Nintendo,Nintendo EAD,5.07,1999
Super Mario Bros. for NES,NES,Nintendo,Nintendo EAD,40.24,1985
Super Mario Galaxy 2 for Wii,Wii,Nintendo,Nintendo EAD Tokyo,7.41,2010
Super Mario Galaxy for Wii,Wii,Nintendo,Nintendo EAD Tokyo,12.8,2007
Super Mario Kart for SNES,SNES,Nintendo,Nintendo EAD,8.76,1992
Super Mario Land 2: 6 Golden Coins for GB,GB,Nintendo,Nintendo R&D1,11.18,1992
Super Mario Land 3: Wario Land for GB,GB,Nintendo,Nintendo R&D1,5.19,1994
Super Mario Land for GB,GB,Nintendo,Nintendo R&D1,18.14,1989
Super Mario Maker 2 for NS,NS,Nintendo,Nintendo,5.48,2019
Super Mario Maker for WiiU,WiiU,Nintendo,Nintendo EAD,4.01,2015
Super Mario Odyssey for NS,NS,Nintendo,Nintendo EPD,17.41,2017
Super Mario Party for NS,NS,Nintendo,"Nd Cube Co., Ltd.",10.1,2018
Super Mario Sunshine for GC,GC,Nintendo,Nintendo EAD,5.91,2002
Super Mario World 2: Yoshi's Island for SNES,SNES,Nintendo,Nintendo EAD,4.12,1995
Super Mario World for SNES,SNES,Nintendo,Nintendo EAD,20.61,1991
Super Mario World: Super Mario Advance 2 for GBA,GBA,Nintendo,Nintendo EAD,5.69,2002
Super Paper Mario for Wii,Wii,Nintendo,Intelligent Systems,4.23,2007
Super Smash Bros. Brawl for Wii,Wii,Nintendo,Project Sora,13.32,2008
Super Smash Bros. Melee for GC,GC,Nintendo,HAL Laboratory,7.41,2001
Super Smash Bros. Ultimate for NS,NS,Nintendo,Bandai Namco Games,18.84,2018
Super Smash Bros. for 3DS for 3DS,3DS,Nintendo,Bandai Namco Games,9.59,2014
Super Smash Bros. for N64,N64,Nintendo,HAL Laboratory,5.55,1999
Super Smash Bros. for Wii U for WiiU,WiiU,Nintendo,Bandai Namco Games,5.37,2014
Teenage Mutant Ninja Turtles for NES,NES,Ultra Games,Konami,4.17,1989
Tekken 2 for PS,PS,Namco,Namco,5.74,1996
Tekken 3 for PS,PS,Namco,Namco,8.3,1998
Tekken Tag Tournament for PS2,PS2,Namco,Namco,4.05,2000
Terraria for PC,PC,Unknown,Re-Logic,14.0,2011
Tetris for GB,GB,Nintendo,Bullet Proof Software,30.26,1989
Tetris for NES,NES,Nintendo,Nintendo,5.58,1989
The Binding of Isaac for PC,PC,Edmund McMillen,Edmund McMillen,7.17,2011
The Elder Scrolls IV: Oblivion for X360,X360,Take-Two Interactive,Bethesda Softworks,4.47,2009
The Elder Scrolls V: Skyrim for PC,PC,Bethesda Softworks,Bethesda Game Studios,3.99,2011
The Elder Scrolls V: Skyrim for PS3,PS3,Bethesda Softworks,Bethesda Game Studios,6.49,2011
The Elder Scrolls V: Skyrim for X360,X360,Bethesda Softworks,Bethesda Game Studios,8.88,2011
The Forest for PC,PC,Endnight Games Ltd,Unknown,5.3,2014
The Last of Us Remastered for PS4,PS4,Sony Computer Entertainment,Naughty Dog,11.78,2014
The Last of Us for PS3,PS3,Sony Computer Entertainment America,Naughty Dog,8.15,2013
The Last of Us: Part II for PS4,PS4,Sony Interactive Entertainment,Naughty Dog,4.0,2020
The Legend of Zelda for NES,NES,Nintendo,Nintendo EAD,6.51,1987
The Legend of Zelda: A Link Between Worlds for 3DS,3DS,Nintendo,Nintendo EAD,4.07,2013
The Legend of Zelda: A Link to the Past for SNES,SNES,Nintendo,Nintendo EAD,4.61,1992
The Legend of Zelda: Breath of the Wild for NS,NS,Nintendo,Nintendo EPD,17.41,2017
The Legend of Zelda: Link's Awakening for NS,NS,Nintendo,Nintendo,4.38,2019
The Legend of Zelda: Ocarina of Time 3D for 3DS,3DS,Nintendo,GREZZO,6.02,2011
The Legend of Zelda: Ocarina of Time for N64,N64,Nintendo,Nintendo EAD,7.6,1998
The Legend of Zelda: Oracle of Ages / Seasons for GBC,GBC,Nintendo,Capcom,3.99,2001
The Legend of Zelda: Phantom Hourglass for DS,DS,Nintendo,Nintendo EAD,4.76,2007
The Legend of Zelda: The Wind Waker for GC,GC,Nintendo,Nintendo EAD,4.43,2003
The Legend of Zelda: Twilight Princess for Wii,Wii,Nintendo,Nintendo EAD,7.26,2006
The Lord of the Rings: The Two Towers for PS2,PS2,Electronic Arts,Stormfront Studios,4.67,2002
The Simpsons: Hit & Run for PS2,PS2,VU Games,Radical Entertainment,4.7,2003
The Sims 3 for PC,PC,Electronic Arts,EA Redwood Shores,7.96,2009
The Sims 4 for PC,PC,Electronic Arts,Maxis,4.1,2014
The Witcher 3: Wild Hunt for PC,PC,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,12.4,2015
The Witcher 3: Wild Hunt for PS4,PS4,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,10.8,2015
The Witcher 3: Wild Hunt for XOne,XOne,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,4.3,2015
Tom Clancy's Rainbow Six: Siege for PS4,PS4,Ubisoft,Ubisoft Montreal,4.36,2015
Tom Clancy's The Division for PS4,PS4,Ubisoft,Massive Entertainment,4.37,2016
Tomb Raider (2013) for PC,PC,Square Enix,Crystal Dynamics,5.5,2013
Tomb Raider II for PS,PS,Eidos Interactive,Core Design Ltd.,5.24,1997
Tomb Raider for PS,PS,Eidos Interactive,Core Design Ltd.,4.63,1996
Tomodachi Life for 3DS,3DS,Nintendo,Nintendo,6.59,2014
Tony Hawk's Pro Skater 2 for PS,PS,Activision,Neversoft Entertainment,4.68,2000
Tony Hawk's Pro Skater 3 for PS2,PS2,Activision,Neversoft Entertainment,4.41,2001
Tony Hawk's Pro Skater for PS,PS,Activision,Neversoft Entertainment,5.02,1999
Uncharted 2: Among Thieves for PS3,PS3,Sony Computer Entertainment,Naughty Dog,6.74,2009
Uncharted 3: Drake's Deception for PS3,PS3,Sony Computer Entertainment,Naughty Dog,9.3,2011
Uncharted 4: A Thief's End for PS4,PS4,Sony Interactive Entertainment,Naughty Dog,16.25,2016
Uncharted: Drake's Fortune for PS3,PS3,Sony Computer Entertainment,Naughty Dog,4.97,2007
Uncharted: The Nathan Drake Collection for PS4,PS4,Sony Computer Entertainment,Bluepoint Games,5.7,2015
Warcraft III: Reign of Chaos for PC,PC,Blizzard Entertainment,Blizzard Entertainment,4.5,2002
Warzone 2100 for PS,PS,Eidos Interactive,Pumpkin Studios,5.01,1999
Watch Dogs for PS4,PS4,Ubisoft,Ubisoft Montreal,4.32,2014
Wii Fit Plus for Wii,Wii,Nintendo,Nintendo EAD,21.13,2009
Wii Fit for Wii,Wii,Nintendo,Nintendo EAD,22.67,2008
Wii Party for Wii,Wii,Nintendo,"Nd Cube Co., Ltd.",9.34,2010
Wii Play for Wii,Wii,Nintendo,Nintendo EAD,28.02,2007
Wii Sports Resort for Wii,Wii,Nintendo,Nintendo EAD,33.13,2009
Wii Sports for Wii,Wii,Nintendo,Nintendo EAD,82.9,2006
Winning Eleven: Pro Evolution Soccer 2007 for PS2,PS2,Konami,Konami Computer Entertainment Tokyo,4.39,2007
World Soccer Winning Eleven 9 for PS2,PS2,Konami,Konami Computer Entertainment Tokyo,4.06,2006
World of Warcraft for PC,PC,Blizzard Entertainment,Blizzard Entertainment,12.0,2004
World of Warcraft: Cataclysm for PC,PC,Blizzard Entertainment,Blizzard Entertainment,4.7,2010
World of Warcraft: Wrath of the Lich King for PC,PC,Blizzard Entertainment,Blizzard Entertainment,4.0,2008
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters for 3DS,3DS,Nintendo,Level 5,7.29,2016
Zelda II: The Adventure of Link for NES,NES,Nintendo,Nintendo EAD,4.38,1988
